Numero de Puesto,Latitud,Longitud,Calle,Distrito,Barrio,Numero de Plazas
001 a,40.4171107,-3.701998,"ALCALA, CALLE, DE, 2,  ",01  CENTRO,01-06 SOL,30
001 b,40.4172132,-3.7015636,"ALCALA, CALLE, DE, 6,  ",01  CENTRO,01-06 SOL,30
002,40.42058,-3.7056739,"MIGUEL MOYA, CALLE, DE, 1,  ",01  CENTRO,01-05 UNIVERSIDAD,24
003,40.4303224,-3.7072122,"CONDE DEL VALLE DE SUCHIL, PLAZA, DEL, 2,  ",07  CHAMBERÍ,07-02 ARAPILES,18
004,40.4285905,-3.7026739,"MANUELA MALASAÑA, CALLE, DE, 3,  ",01  CENTRO,01-05 UNIVERSIDAD,24
005,40.428362,-3.7020743,"FUENCARRAL, CALLE, DE, 106,  ",01  CENTRO,01-04 JUSTICIA,27
006,40.4241633,-3.6984093,"HORTALEZA, CALLE, DE, 63,  ",01  CENTRO,01-04 JUSTICIA,24
007,40.4252161,-3.6977399,"HORTALEZA, CALLE, DE, 75,  ",01  CENTRO,01-04 JUSTICIA,21
008,40.4277143,-3.6953067,"ALONSO MARTINEZ, PLAZA, DE, 6,  ",07  CHAMBERÍ,07-04 ALMAGRO,24
009,40.4156134,-3.7094093,"SAN MIGUEL, PLAZA, DE, 9,  ",01  CENTRO,01-01 PALACIO,24
010,40.4254027,-3.6920816,"MARQUES DE LA ENSENADA, CALLE, DEL, 16,  ",01  CENTRO,01-04 JUSTICIA,24
011,40.4270517,-3.7036192,"SAN ANDRES, CALLE, DE, 20,  ",01  CENTRO,01-05 UNIVERSIDAD,24
012,40.4285271,-3.7062202,"SAN BERNARDO, CALLE, DE, 87,  ",01  CENTRO,01-05 UNIVERSIDAD,24
013,40.4273652,-3.7104727,"CONDE DUQUE, CALLE, DEL, 22,  ",01  CENTRO,01-05 UNIVERSIDAD,24
014,40.4259913,-3.7133768,"VENTURA RODRIGUEZ, CALLE, DE, 1,  ",09  MONCLOA-ARAVACA,09-02 ARGÜELLES,24
015,40.4262937,-3.7073611,"NORTE, CALLE, DEL, 10,  ",01  CENTRO,01-05 UNIVERSIDAD,21
016,40.4229421,-3.7074955,"SAN BERNARDO, CALLE, DE, 22,  ",01  CENTRO,01-05 UNIVERSIDAD,21
017,40.4231675,-3.7041859,"CARLOS CAMBRONERO, PLAZA, DE, 2,  ",01  CENTRO,01-05 UNIVERSIDAD,24
018,40.4209206,-3.6995679,"PEDRO ZEROLO, PLAZA, DE, 1,  ",01  CENTRO,01-04 JUSTICIA,24
019,40.4218997,-3.6953951,"PRIM, CALLE, DE, 4,  ",01  CENTRO,01-04 JUSTICIA,24
020,40.4191989,-3.6952095,"ALCALA, CALLE, DE, 49,  ",01  CENTRO,01-04 JUSTICIA,24
020 ,40.4191858,-3.6952901,"ALCALA, CALLE, DE, 49,  ",01  CENTRO,01-04 JUSTICIA,6
022,40.4201452,-3.7064995,"JACOMETREZO, CALLE, DE, 1,  ",01  CENTRO,01-06 SOL,24
023,40.4202137,-3.7082901,"SANTO DOMINGO, PLAZA, DE, S/N,  ",01  CENTRO,01-01 PALACIO,24
024,40.417906,-3.7105866,"CARLOS III, CALLE, DE, 1,  ",01  CENTRO,01-01 PALACIO,24
025 a,40.4173416,-3.7059978,"CELENQUE, PLAZA, DEL, 1,  ",01  CENTRO,01-06 SOL,24
025 b,40.4172593,-3.7060243,"CELENQUE, PLAZA, DEL, 1,  ",01  CENTRO,01-06 SOL,24
026,40.4238308,-3.6945421,"SALESAS, PLAZA, DE LAS, 8,  ",01  CENTRO,01-04 JUSTICIA,24
027,40.4132831,-3.6955803,"JESUS, CALLE, DE, 6,  ",01  CENTRO,01-03 CORTES,27
028,40.4180695,-3.6983662,"ALCALA, CALLE, DE, 26,  ",01  CENTRO,01-03 CORTES,24
029,40.416244,-3.6958008,"MARQUES DE CUBAS, CALLE, DEL, 25,  ",01  CENTRO,01-03 CORTES,24
030,40.4193355,-3.7115428,"PAVIA, CALLE, DE, 6,  ",01  CENTRO,01-01 PALACIO,27
031,40.4163446,-3.706625,"MAYOR, CALLE, 18,  ",01  CENTRO,01-06 SOL,27
032,40.4148511,-3.7061355,"PROVINCIA, PLAZA, DE LA, 1,  ",01  CENTRO,01-06 SOL,18
033,40.4164757,-3.7032096,"CARRETAS, CALLE, DE LAS, 3,  ",01  CENTRO,01-06 SOL,21
034,40.4144117,-3.7035044,"JACINTO BENAVENTE, PLAZA, DE, S/N,  ",01  CENTRO,01-03 CORTES,24
035,40.4141792,-3.7103676,"CORDON, PLAZA, DEL, 1,  ",01  CENTRO,01-01 PALACIO,24
036,40.4168229,-3.711764,"RAMALES, PLAZA, DE, 5,  ",01  CENTRO,01-01 PALACIO,24
037,40.4108606,-3.7141234,"SAN FRANCISCO, PLAZA, DE, 5,  ",01  CENTRO,01-01 PALACIO,24
038,40.4112961,-3.7114443,"SAN FRANCISCO, CARRERA, DE, 1,  ",01  CENTRO,01-01 PALACIO,24
039,40.4112662,-3.7090043,"CEBADA, PLAZA, DE LA, 16,  ",01  CENTRO,01-01 PALACIO,27
040,40.4137865,-3.7047463,"CONDE DE ROMANONES, CALLE, DEL, 2,  ",01  CENTRO,01-02 EMBAJADORES,24
041,40.412228,-3.6989898,"ATOCHA, CALLE, DE, 56,  ",01  CENTRO,01-02 EMBAJADORES,18
042,40.4107714,-3.6982294,"SANTA ISABEL, CALLE, DE, 32,  ",01  CENTRO,01-02 EMBAJADORES,24
043,40.4100889,-3.7025446,"LAVAPIES, CALLE, DE, 36,  ",01  CENTRO,01-02 EMBAJADORES,24
044,40.4098162,-3.7039138,"MESON DE PAREDES, CALLE, DEL, 35,  ",01  CENTRO,01-02 EMBAJADORES,21
045,40.4069486,-3.7111381,"PUERTA DE TOLEDO, GLORIETA, DE LA, 1,  ",01  CENTRO,01-02 EMBAJADORES,21
046,40.4054496,-3.7071178,"RIBERA DE CURTIDORES, CALLE, DE LA, 28,  ",02  ARGANZUELA,02-02 ACACIAS,24
047,40.4046233,-3.702755,"EMBAJADORES, GLORIETA, DE, 7 B,  ",02  ARGANZUELA,02-02 ACACIAS,24
048,40.4054473,-3.7020997,"EMBAJADORES, GLORIETA, DE, 2,  ",01  CENTRO,01-02 EMBAJADORES,24
049,40.4060497,-3.6992427,"ATOCHA, RONDA, DE, 36,  ",01  CENTRO,01-02 EMBAJADORES,24
050,40.4083102,-3.69322,"SANTA ISABEL, CALLE, DE, 57,  ",01  CENTRO,01-02 EMBAJADORES,24
051,40.4077234,-3.6935934,"EMPERADOR CARLOS V, PLAZA, DEL, 7,  ",01  CENTRO,01-02 EMBAJADORES,27
052,40.4145181,-3.7007838,"SANTA ANA, PLAZA, DE, 9,  ",01  CENTRO,01-03 CORTES,24
053,40.4082802,-3.7007295,"VALENCIA, CALLE, DE, 2,  ",01  CENTRO,01-02 EMBAJADORES,24
054,40.4266233,-3.7003435,"BARCELO, CALLE, DE, 7,  ",01  CENTRO,01-04 JUSTICIA,21
055,40.4240716,-3.7019295,"SAN ILDEFONSO, PLAZA, DE, 8,  ",01  CENTRO,01-05 UNIVERSIDAD,24
056,40.418484,-3.7032875,"CARMEN, PLAZA, DEL, 1,  ",01  CENTRO,01-06 SOL,24
057,40.4296363,-3.7128181,"SANTA CRUZ DE MARCENADO, CALLE, DE, ,  ",01  CENTRO,01-05 UNIVERSIDAD,24
058,40.4222601,-3.6979458,"AUGUSTO FIGUEROA, CALLE, DE, 33,  ",01  CENTRO,01-04 JUSTICIA,24
059,40.4254802,-3.7041167,"ESPIRITU SANTO, CALLE, DEL, 30,  ",01  CENTRO,01-05 UNIVERSIDAD,21
060,40.4194508,-3.6881994,"INDEPENDENCIA, PLAZA, DE LA, 7,  ",03  RETIRO,03-05 JERÓNIMOS,24
061,40.4214379,-3.675206,"O'DONNELL, CALLE, DE, 30,  ",03  RETIRO,03-04 IBIZA,24
062,40.4212986,-3.6724223,"O'DONNELL, CALLE, DE, 48,  ",03  RETIRO,03-04 IBIZA,24
063,40.4178926,-3.6706508,"IBIZA, CALLE, DE, 64,  ",03  RETIRO,03-04 IBIZA,24
065,40.4166859,-3.6893825,"ANTONIO MAURA, CALLE, DE, 15,  ",03  RETIRO,03-05 JERÓNIMOS,24
067,40.410829,-3.6931349,"ALMADEN, CALLE, DE, 28,  ",01  CENTRO,01-03 CORTES,24
068,40.412781,-3.6911649,"ESPALTER, CALLE, DE, 1,  ",03  RETIRO,03-05 JERÓNIMOS,21
069,40.4100609,-3.6888669,"ALFONSO XII, CALLE, DE, 54,  ",03  RETIRO,03-05 JERÓNIMOS,27
070,40.4152203,-3.6777994,"MENENDEZ PELAYO, AVENIDA, DE,  63,  ",03  RETIRO,03-05 JERÓNIMOS,24
071,40.4160054,-3.674021,"DOCE DE OCTUBRE, CALLE, DEL, 28,  ",03  RETIRO,03-06 NIÑO JESÚS,24
072,40.415721,-3.669623,"DOCTOR ESQUERDO, CALLE, DEL, 62,  ",03  RETIRO,03-06 NIÑO JESÚS,24
073,40.411463,-3.669099,"ASTROS, PLAZA, DE LOS, S/N,  ",03  RETIRO,03-03 ESTRELLA,24
074,40.4117601,-3.6765768,"MENENDEZ PELAYO, AVENIDA, DE, S/N,  ",03  RETIRO,03-05 JERÓNIMOS,24
075,40.4083387,-3.6784149,"MENENDEZ PELAYO, AVENIDA, DE, S/N,  ",03  RETIRO,03-05 JERÓNIMOS,24
076,40.4072851,-3.6751544,"MEDITERRANEO, AVENIDA, DEL, 19,  ",03  RETIRO,03-06 NIÑO JESÚS,24
077,40.4063347,-3.6707742,"CONDE DE CASAL, PLAZA, DEL, 8,  ",03  RETIRO,03-01 PACÍFICO,22
078,40.4005704,-3.6745783,"CERRO DE LA PLATA, CALLE, DEL, 2,  ",03  RETIRO,03-02 ADELFAS,24
079,40.4050482,-3.6805524,"MENENDEZ PELAYO, AVENIDA, DE, 38,  ",03  RETIRO,03-01 PACÍFICO,24
080 a,40.4074122,-3.6904816,"CIUDAD DE BARCELONA, AVENIDA, DE LA, S/N,  ",02  ARGANZUELA,02-07 ATOCHA,24
080 b,40.407626,-3.6907238,"CIUDAD DE BARCELONA, AVENIDA, DE LA, S/N,  ",02  ARGANZUELA,02-07 ATOCHA,27
081,40.4095758,-3.6919663,"CLAUDIO MOYANO, CALLE, DE, S/N,  ",03  RETIRO,03-05 JERÓNIMOS,24
082,40.4084793,-3.669683,"LIRA, CALLE, DE LA, 2,  ",03  RETIRO,03-03 ESTRELLA,24
083,40.4132589,-3.6745339,"PIO BAROJA, CALLE, DE, 8 B,  ",03  RETIRO,03-06 NIÑO JESÚS,24
084,40.4033695,-3.6726923,"DOCTOR ESQUERDO, CALLE, DEL, 191,  ",03  RETIRO,03-02 ADELFAS,24
085,40.4211415,-3.6799299,"MENENDEZ PELAYO, AVENIDA, DE, 9,  ",03  RETIRO,03-05 JERÓNIMOS,27
086,40.4185779,-3.6933298,"PRADO, PASEO, DEL, S/N,  ",01  CENTRO,01-03 CORTES,21
087,40.4276717,-3.6835631,"AYALA, CALLE, DE, 44,  ",04  SALAMANCA,04-01 RECOLETOS,24
088,40.4312077,-3.6837471,"VELAZQUEZ, CALLE, DE, 73,  ",04  SALAMANCA,04-06 CASTELLANA,24
089,40.4272628,-3.6751716,"AYALA, CALLE, DE, 102,  ",04  SALAMANCA,04-02 GOYA,24
090,40.4250878,-3.6837297,"GOYA, CALLE, DE, 18,  ",04  SALAMANCA,04-01 RECOLETOS,24
090 ,40.4250791,-3.6835613,"GOYA, CALLE, DE, 20,  ",04  SALAMANCA,04-01 RECOLETOS,6
091,40.4261113,-3.6788203,"HERMOSILLA, CALLE, DE, 73,  ",04  SALAMANCA,04-02 GOYA,24
092,40.4262237,-3.6864821,"CLAUDIO COELLO, CALLE, DE, 45,  ",04  SALAMANCA,04-01 RECOLETOS,24
093,40.4256984,-3.6894124,"GOYA, CALLE, DE, 3,  ",04  SALAMANCA,04-01 RECOLETOS,24
094,40.4233686,-3.6907044,"RECOLETOS, PASEO, DE, 22,  ",04  SALAMANCA,04-01 RECOLETOS,21
095,40.4226634,-3.6869914,"CLAUDIO COELLO, CALLE, DE, 19,  ",04  SALAMANCA,04-01 RECOLETOS,24
096,40.4220516,-3.6820471,"ALCALA, CALLE, DE, 111,  ",04  SALAMANCA,04-01 RECOLETOS,27
097,40.4224846,-3.6801515,"MENENDEZ PELAYO, AVENIDA, DE, 1,  ",04  SALAMANCA,04-02 GOYA,27
098,40.4241911,-3.6754079,"FELIPE II, AVENIDA, DE, 5,  ",04  SALAMANCA,04-02 GOYA,24
099,40.4261048,-3.6739638,"ALCANTARA, CALLE, DE, 2,  ",04  SALAMANCA,04-02 GOYA,24
100,40.4247843,-3.6738777,"GOYA, CALLE, DE, 99,  ",04  SALAMANCA,04-02 GOYA,24
101,40.4231223,-3.6694246,"JORGE JUAN, CALLE, DE, 131,  ",04  SALAMANCA,04-02 GOYA,24
102,40.4211552,-3.6840806,"ALCALA, CALLE, DE, 95,  ",04  SALAMANCA,04-01 RECOLETOS,24
103,40.4303733,-3.6865351,"JOSE ORTEGA Y GASSET, CALLE, DE, 4,  ",04  SALAMANCA,04-06 CASTELLANA,24
104,40.4267658,-3.6895792,"CASTELLANA, PASEO, DE LA, 4,  ",04  SALAMANCA,04-01 RECOLETOS,21
105,40.4270684,-3.6874745,"SERRANO, CALLE, DE, 46,  ",04  SALAMANCA,04-01 RECOLETOS,24
106 a,40.4248642,-3.6878868,"SERRANO, CALLE, DE, 32,  ",04  SALAMANCA,04-01 RECOLETOS,18
106 b,40.4250085,-3.6878604,"SERRANO, CALLE, DE, 34,  ",04  SALAMANCA,04-01 RECOLETOS,18
107,40.4215952,-3.6884243,"SERRANO, CALLE, DE, 8,  ",04  SALAMANCA,04-01 RECOLETOS,24
108,40.4274425,-3.670653,"MARTIRES CONCEPCIONISTAS, CALLE, DE LAS, 2,  ",04  SALAMANCA,04-02 GOYA,27
109,40.4301281,-3.6815253,"JOSE ORTEGA Y GASSET, CALLE, DE, 32,  ",04  SALAMANCA,04-06 CASTELLANA,24
110,40.4347654,-3.7201316,"MORET, PASEO, DE, S/N,  ",09  MONCLOA-ARAVACA,09-01 CASA DE CAMPO,24
