Numero de Puesto,Latitud,Longitud,Calle,Distrito,Barrio,Numero de Plazas
111 a,40.4335742,-3.7174896,"ARCIPRESTE DE HITA, CALLE, DEL, 8,  ",07  CHAMBERÍ,07-01 GAZTAMBIDE,24
111 b,40.433982,-3.7177783,"ARCIPRESTE DE HITA, CALLE, DEL, 12,  ",07  CHAMBERÍ,07-01 GAZTAMBIDE,24
112,40.4326267,-3.7248727,"MORET, PASEO, DE, 11,  ",09  MONCLOA-ARAVACA,09-02 ARGÜELLES,24
113,40.4277472,-3.7207145,"PINTOR ROSALES, PASEO, DEL, 38,  ",09  MONCLOA-ARAVACA,09-01 CASA DE CAMPO,24
114,40.4278211,-3.7174151,"QUINTANA, CALLE, DE, 13,  ",09  MONCLOA-ARAVACA,09-02 ARGÜELLES,24
115,40.4253802,-3.7169626,"MARQUES DE CERRALBO, PLAZA, DEL, S/N,  ",09  MONCLOA-ARAVACA,09-02 ARGÜELLES,24
116 a,40.4240632,-3.7117588,"ESPAÑA, PLAZA, DE, S/N,  ",09  MONCLOA-ARAVACA,09-02 ARGÜELLES,24
116 b,40.4241889,-3.7118457,"ESPAÑA, PLAZA, DE, S/N,  ",09  MONCLOA-ARAVACA,09-02 ARGÜELLES,24
117,40.4309046,-3.7189152,"ALTAMIRANO, CALLE, DE, ,  ",09  MONCLOA-ARAVACA,09-02 ARGÜELLES,24
118,40.4007959,-3.688135,"JUAN MARTIN EL EMPECINADO, CALLE, DE, 16,  ",02  ARGANZUELA,02-06 PALOS DE MOGUER,24
119,40.4014567,-3.6865777,"MENDEZ ALVARO, CALLE, DE, 7,  ",02  ARGANZUELA,02-07 ATOCHA,24
120,40.4030362,-3.6947791,"PALOS DE LA FRONTERA, CALLE, DE, 27,  ",02  ARGANZUELA,02-06 PALOS DE MOGUER,24
121,40.4018356,-3.6986046,"SANTA MARIA DE LA CABEZA, PASEO, DE, 58,  ",02  ARGANZUELA,02-06 PALOS DE MOGUER,24
122,40.429524,-3.6962626,"SANTA ENGRACIA, CALLE, DE, 16,  ",07  CHAMBERÍ,07-04 ALMAGRO,24
123,40.4306386,-3.7134685,"GUZMAN EL BUENO, CALLE, DE, 2,  ",07  CHAMBERÍ,07-01 GAZTAMBIDE,24
124,40.4308173,-3.6993182,"MANUEL SILVELA, CALLE, DE, 18,  ",07  CHAMBERÍ,07-03 TRAFALGAR,24
125,40.4353128,-3.6948316,"FERNANDEZ DE LA HOZ, CALLE, DE, 29,  ",07  CHAMBERÍ,07-04 ALMAGRO,24
126,40.4345672,-3.7017424,"GENERAL ALVAREZ DE CASTRO, CALLE, DEL, 4,  ",07  CHAMBERÍ,07-03 TRAFALGAR,24
127,40.4339055,-3.7083987,"FERNANDO EL CATOLICO, CALLE, DE, 19,  ",07  CHAMBERÍ,07-02 ARAPILES,24
128,40.4390329,-3.7155506,"CEA BERMUDEZ, CALLE, DE, 59,  ",07  CHAMBERÍ,07-01 GAZTAMBIDE,24
128 ,40.4390391,-3.7156915,"CEA BERMUDEZ, CALLE, DE, 59,  ",07  CHAMBERÍ,07-01 GAZTAMBIDE,3
129,40.4384684,-3.6982818,"JOSE ABASCAL, CALLE, DE, 33,  ",07  CHAMBERÍ,07-05 RÍOS ROSAS,24
130,40.4417195,-3.7017071,"SANTA ENGRACIA, CALLE, DE, 129,  ",07  CHAMBERÍ,07-05 RÍOS ROSAS,20
131,40.4417543,-3.704022,"BRAVO MURILLO, CALLE, DE, 44,  ",07  CHAMBERÍ,07-05 RÍOS ROSAS,24
132,40.4463889,-3.7035911,"SANTA ENGRACIA, CALLE, DE, 168,  ",07  CHAMBERÍ,07-05 RÍOS ROSAS,24
133,40.4471673,-3.7000292,"DULCINEA, CALLE, DE, 3,  ",06  TETUÁN,06-02 CUATRO CAMINOS,24
134,40.444027,-3.6955114,"MARIA DE GUZMAN, CALLE, DE, 58,  ",07  CHAMBERÍ,07-05 RÍOS ROSAS,24
135,40.4414845,-3.6928901,"SAN JUAN DE LA CRUZ, PLAZA, DE, S/N,  ",07  CHAMBERÍ,07-05 RÍOS ROSAS,24
136,40.4452833,-3.6908127,"CASTELLANA, PASEO, DE LA, 106,  ",05  CHAMARTÍN,05-01 EL VISO,24
137,40.4454958,-3.6852925,"REPUBLICA ARGENTINA, PLAZA, DE LA, 6,  ",05  CHAMARTÍN,05-01 EL VISO,24
138,40.4456884,-3.6915818,"CASTELLANA, PASEO, DE LA, 108,  ",07  CHAMBERÍ,07-05 RÍOS ROSAS,24
139,40.4393558,-3.6904495,"JOSE GUTIERREZ ABASCAL, CALLE, DE, S/N,  ",05  CHAMARTÍN,05-01 EL VISO,24
140,40.438628,-3.6829045,"VELAZQUEZ, CALLE, DE, 134,  ",05  CHAMARTÍN,05-01 EL VISO,24
140 ,40.4385198,-3.6829127,"VELAZQUEZ, CALLE, DE, 14,  ",05  CHAMARTÍN,05-01 EL VISO,3
141,40.4354253,-3.6892902,"CASTELLANA, PASEO, DE LA, 43,  ",07  CHAMBERÍ,07-04 ALMAGRO,12
142,40.4335262,-3.6880402,"CASTELLANA, PASEO, DE LA, S/N,  ",04  SALAMANCA,04-06 CASTELLANA,24
143,40.434616,-3.6782355,"DIEGO DE LEON, CALLE, DE, 54,  ",04  SALAMANCA,04-05 LISTA,24
144,40.4323192,-3.6754628,"JUAN BRAVO, CALLE, DE, 50,  ",04  SALAMANCA,04-05 LISTA,24
145,40.4297717,-3.671401,"JOSE ORTEGA Y GASSET, CALLE, DE, 87,  ",04  SALAMANCA,04-05 LISTA,24
146,40.4442372,-3.6787983,"MARIA FRANCISCA, CALLE, DE, 1,  ",05  CHAMARTÍN,05-01 EL VISO,18
147,40.4483353,-3.6795811,"DOCTOR ARCE, AVENIDA, DEL, 45,  ",05  CHAMARTÍN,05-01 EL VISO,24
148,40.4510203,-3.6816993,"SERRANO, CALLE, DE, 210,  ",05  CHAMARTÍN,05-01 EL VISO,24
149,40.4498448,-3.6878512,"LA HABANA, PASEO, DE, 42,  ",05  CHAMARTÍN,05-01 EL VISO,24
150,40.4491125,-3.690541,"CASTELLANA, PASEO, DE LA, S/N,  ",05  CHAMARTÍN,05-01 EL VISO,24
151,40.4488617,-3.6952023,"ORENSE, CALLE, DE, 10,  ",06  TETUÁN,06-02 CUATRO CAMINOS,24
152,40.4527163,-3.6989497,"GENERAL PERON, AVENIDA, DEL, 4,  ",06  TETUÁN,06-02 CUATRO CAMINOS,24
153,40.45235,-3.6930894,"GENERAL PERON, AVENIDA, DEL, 36,  ",06  TETUÁN,06-02 CUATRO CAMINOS,24
154,40.4547769,-3.6946736,"ORENSE, CALLE, DE, 36,  ",06  TETUÁN,06-02 CUATRO CAMINOS,24
155,40.4572863,-3.700864,"SAN GERMÁN, CALLE, DE, 55,  ",06  TETUÁN,06-02 CUATRO CAMINOS,24
156,40.4592406,-3.6913229,"SOR ANGELA DE LA CRUZ, CALLE, DE, 2,  ",06  TETUÁN,06-03 CASTILLEJOS,24
157,40.459282,-3.6893305,"CASTELLANA, PASEO, DE LA, S/N,  ",05  CHAMARTÍN,05-05 NUEVA ESPAÑA,24
158,40.45862,-3.6847049,"ALBERTO ALCOCER, AVENIDA, DE, 22 A,  ",05  CHAMARTÍN,05-04 HISPANOAMÉRICA,24
159,40.4542549,-3.6837348,"LA HABANA, PASEO, DE, 63,  ",05  CHAMARTÍN,05-04 HISPANOAMÉRICA,24
160,40.4571923,-3.6766048,"COLOMBIA, CALLE, DE, 7,  ",05  CHAMARTÍN,05-04 HISPANOAMÉRICA,24
161,40.4221372,-3.7220624,"FLORIDA, PASEO, DE LA, 8,  ",09  MONCLOA-ARAVACA,09-01 CASA DE CAMPO,24
161 ,40.4220566,-3.7219659,"FLORIDA, PASEO, DE LA, 6,  ",09  MONCLOA-ARAVACA,09-01 CASA DE CAMPO,3
162,40.4035176,-3.7107559,"OLMOS, PASEO, DE LOS, 28,  ",02  ARGANZUELA,02-02 ACACIAS,24
163,40.4036349,-3.7064372,"ESPERANZA, PASEO, DE LA, 2 A,  ",02  ARGANZUELA,02-02 ACACIAS,21
164,40.3971366,-3.6944851,"DELICIAS, PASEO, DE LAS, 94,  ",02  ARGANZUELA,02-05 DELICIAS,24
165,40.3928841,-3.6976134,"CHOPERA, PASEO, DE LA, 49,  ",02  ARGANZUELA,02-03 CHOPERA,27
166,40.4139396,-3.7133382,"SEGOVIA, CALLE, DE, 21,  ",01  CENTRO,01-01 PALACIO,24
167,40.4137331,-3.7176456,"SEGOVIA, CALLE, DE, 47 A,  ",02  ARGANZUELA,02-01 IMPERIAL,24
168,40.4045828,-3.6959159,"SANTA MARIA DE LA CABEZA, PASEO, DE, 32,  ",02  ARGANZUELA,02-06 PALOS DE MOGUER,24
169,40.401578,-3.713846,"TOLEDO, CALLE, DE, 181,  ",02  ARGANZUELA,02-02 ACACIAS,24
170,40.4011039,-3.704403,"ESPERANZA, PASEO, DE LA, 21,  ",02  ARGANZUELA,02-02 ACACIAS,24
171,40.3997626,-3.6984459,"EMBAJADORES, CALLE, DE, 97,  ",02  ARGANZUELA,02-05 DELICIAS,24
172,40.4008683,-3.6935448,"BUSTAMANTE, CALLE, DE, 1,  ",02  ARGANZUELA,02-06 PALOS DE MOGUER,24
173,40.3981757,-3.7023615,"ESPERANZA, PASEO, DE LA, 59,  ",02  ARGANZUELA,02-02 ACACIAS,24
174,40.397417,-3.7063771,"YESERIAS, PASEO, DE LAS, 8,  ",02  ARGANZUELA,02-02 ACACIAS,27
175,40.3962687,-3.6983033,"JAIME EL CONQUISTADOR, CALLE, DE, 30,  ",02  ARGANZUELA,02-03 CHOPERA,21
176,40.3942411,-3.6936302,"ALICANTE, CALLE, DE, 3,  ",02  ARGANZUELA,02-05 DELICIAS,24
177,40.3915019,-3.694087,"BOLIVAR, CALLE, DE, 3,  ",02  ARGANZUELA,02-05 DELICIAS,24
178,40.4030242,-3.6788939,"LEON GIL DE PALACIO, CALLE, DE, 1,  ",03  RETIRO,03-01 PACÍFICO,24
179,40.3979341,-3.6690602,"M-30, AUTOVIA, S/N,  ",13  PUENTE DE VALLECAS,13-02 SAN DIEGO,24
180,40.3941252,-3.6759244,"RETAMA, CALLE, DE LA, 5,  ",02  ARGANZUELA,02-07 ATOCHA,24
181,40.4181748,-3.67664,"IBIZA, CALLE, DE, 18,  ",03  RETIRO,03-04 IBIZA,27
182,40.4187145,-3.6655023,"ALCALDE SAINZ DE BARANDA, CALLE, DEL, 90,  ",03  RETIRO,03-03 ESTRELLA,24
183,40.4256358,-3.6694506,"HERMOSILLA, CALLE, DE, 135,  ",04  SALAMANCA,04-02 GOYA,24
184,40.4260023,-3.6653095,"MARQUES DE ZAFRA, PASEO, DEL, ,  ",04  SALAMANCA,04-03 FUENTE DEL BERRO,24
185,40.4250682,-3.661533,"MARQUES DE ZAFRA, GLORIETA, DEL, 4,  ",04  SALAMANCA,04-03 FUENTE DEL BERRO,24
186,40.429069,-3.6782783,"GENERAL PARDIÑAS, CALLE, DEL, 56,  ",04  SALAMANCA,04-05 LISTA,24
187,40.4301353,-3.6638407,"ALEJANDRO GONZALEZ, CALLE, DE, 1,  ",04  SALAMANCA,04-03 FUENTE DEL BERRO,24
188,40.4311658,-3.6589062,"DAROCA, AVENIDA, DE, 2,  ",15  CIUDAD LINEAL,15-01 VENTAS,27
189,40.4350206,-3.6555431,"VIRGEN DE LA ALEGRIA, CALLE, DE LA, 18,  ",15  CIUDAD LINEAL,15-04 CONCEPCIÓN,24
190,40.4343761,-3.6834711,"VELAZQUEZ, CALLE, DE, 91,  ",04  SALAMANCA,04-06 CASTELLANA,24
191,40.4346168,-3.6740365,"ALONSO HEREDIA, CALLE, DE, 1,  ",04  SALAMANCA,04-04 GUINDALERA,18
192,40.431855,-3.6714315,"TOREROS, AVENIDA, DE LOS, 3,  ",04  SALAMANCA,04-04 GUINDALERA,27
193,40.4325204,-3.665644,"TOREROS, AVENIDA, DE LOS, 47,  ",04  SALAMANCA,04-04 GUINDALERA,24
194,40.4371986,-3.6771947,"FRANCISCO SILVELA, CALLE, DE, 86,  ",04  SALAMANCA,04-04 GUINDALERA,24
195,40.4392483,-3.6754913,"PADRE INDALECIO HERNANDEZ, CALLE, DEL, 1,  ",05  CHAMARTÍN,05-02 PROSPERIDAD,24
196,40.4440957,-3.6750918,"SUERO DE QUIÑONES, CALLE, DE, 2,  ",05  CHAMARTÍN,05-03 CIUDAD JARDÍN,24
197,40.4515501,-3.6780252,"CONCHA ESPINA, AVENIDA, DE, S/N,  ",05  CHAMARTÍN,05-01 EL VISO,24
198,40.4331172,-3.6915713,"RUBEN DARIO, GLORIETA, DE, 2,  ",07  CHAMBERÍ,07-04 ALMAGRO,24
199,40.4343244,-3.7148406,"FERNANDO EL CATOLICO, CALLE, DE, 61,  ",07  CHAMBERÍ,07-01 GAZTAMBIDE,27
200,40.4336617,-3.704671,"QUEVEDO, GLORIETA, DE, 4,  ",07  CHAMBERÍ,07-02 ARAPILES,24
201,40.4387323,-3.7038161,"JOSE ABASCAL, CALLE, DE, 2,  ",07  CHAMBERÍ,07-05 RÍOS ROSAS,24
202,40.4411686,-3.7080969,"SANTANDER, CALLE, DE, S/N,  ",07  CHAMBERÍ,07-06 VALLEHERMOSO,24
203,40.4417547,-3.7144239,"GENERAL AMPUDIA, CALLE, DEL, 2,  ",07  CHAMBERÍ,07-06 VALLEHERMOSO,24
204,40.4476606,-3.7041702,"DOCTOR SANTERO, CALLE, DEL, 1,  ",06  TETUÁN,06-01 BELLAS VISTAS,24
205,40.4535024,-3.7033408,"NAVARRA, CALLE, DE, 1,  ",06  TETUÁN,06-01 BELLAS VISTAS,24
206,40.4607994,-3.6990499,"MARQUES DE VIANA, CALLE, DEL, 5,  ",06  TETUÁN,06-06 BERRUGUETE,24
207,40.463036,-3.6973907,"AZUCENAS, CALLE, DE LAS, 1,  ",06  TETUÁN,06-05 VALDEACEDERAS,18
208,40.4665125,-3.6886852,"CASTELLANA, PASEO, DE LA, S/N,  ",05  CHAMARTÍN,05-06 CASTILLA,24
209,40.4656872,-3.6887875,"CASTILLA, PLAZA, DE, 9,  ",05  CHAMARTÍN,05-05 NUEVA ESPAÑA,24
210,40.4197538,-3.702631,"TRES CRUCES, CALLE, DE LAS, 9,  ",01  CENTRO,01-06 SOL,27
211,40.4206168,-3.7025369,"DESENGAÑO, CALLE, DEL, 3,  ",01  CENTRO,01-05 UNIVERSIDAD,24
212,40.3981605,-3.7165313,"MARQUES DE VADILLO, GLORIETA, DEL, 9,  ",11  CARABANCHEL,11-03 SAN ISIDRO,24
213,40.3889363,-3.7001575,"ANTONIO LOPEZ, CALLE, DE, 129,  ",12  USERA,12-05 MOSCARDÓ,24
