OBJECTID,NUMEROLINEAUSUARIO,SENTIDO,DENOMINACION,CODIGOMUNICIPIO,MUNICIPIO,CORONATARIFARIA,DIRECCION,LONGITUDTRAMOANTERIOR,VELOCIDADTRAMOANTERIOR
1,10b,1,LA GRANJA,6,ALCOBENDAS,B1,Calle de Sepúlveda N 1,2061.13450920886,37.18
2,10b,2,LA GRANJA,6,ALCOBENDAS,B1,Calle de Sepúlveda N 1,1497.63319892205,37.18
3,10b,1,LA MORALEJA,6,ALCOBENDAS,B1,Avda de la Ermita N 5,1325.80051622755,37.18
4,10b,2,LA MORALEJA,6,ALCOBENDAS,B1,Avda de la Ermita N 5,2057.30287248666,37.18
5,10b,1,MARQUES DE LA VALDAVIA,6,ALCOBENDAS,B1,Calle del Marqués de la Valdavia BLQ 21,1514.58431713643,37.18
6,10b,2,MARQUES DE LA VALDAVIA,6,ALCOBENDAS,B1,Calle del Marqués de la Valdavia BLQ 21,1319.07449855973,37.18
7,10b,1,MANUEL DE FALLA,6,ALCOBENDAS,B1,Calle   Manuel de Falla N 59,1108.192303689,37.18
8,10b,2,MANUEL DE FALLA,6,ALCOBENDAS,B1,Calle   Manuel de Falla N 59,1525.36804580127,37.18
9,10a,1,JOAQUIN VILUMBRALES,7,ALCORCON,B1,Avda de la Libertad N 13,3272.36404486616,31.12
10,10a,2,JOAQUIN VILUMBRALES,7,ALCORCON,B1,Avda de la Libertad N 13,721.744,31.12
11,10a,1,PUERTA DEL SUR,7,ALCORCON,B1,Avda de la Libertad N 2,723.81886015532,31.12
12,10a,2,PUERTA DEL SUR,7,ALCORCON,B1,Avda de la Libertad N 2,0,0
13,12-1,1,PUERTA DEL SUR,7,ALCORCON,B1,Avda de Leganés N 52,3366.349,40.53
14,12-2,1,PUERTA DEL SUR,7,ALCORCON,B1,Avda de Leganés N 52,0,0
15,12-2,1,PUERTA DEL SUR,7,ALCORCON,B1,Avda de Leganés N 52,842.413,40.59
16,12-1,1,PUERTA DEL SUR,7,ALCORCON,B1,Avda de Leganés N 52,0,0
17,12-1,1,PARQUE LISBOA,7,ALCORCON,B1,Calle de Porto Lagos N 7,841.921,40.53
18,12-2,1,PARQUE LISBOA,7,ALCORCON,B1,Calle de Porto Lagos N 7,1284.994,40.59
19,12-1,1,ALCORCON CENTRAL,7,ALCORCON,B1,Avda de Móstoles N 12,1278.985,40.53
20,12-2,1,ALCORCON CENTRAL,7,ALCORCON,B1,Avda de Móstoles N 12,1564.933,40.59
21,12-2,1,PARQUE OESTE,7,ALCORCON,B1,Calle de Estambul N 5,2614.559,40.59
22,12-1,1,PARQUE OESTE,7,ALCORCON,B1,Calle de Estambul N 5,1566.99,40.53
23,9B,1,ARGANDA DEL REY,14,ARGANDA DEL REY,B3,Paseo de la Estación N 37,3707.895,54.34
24,9B,2,ARGANDA DEL REY,14,ARGANDA DEL REY,B3,Paseo de la Estación N 37,0,0
25,9B,1,LA POVEDA,14,ARGANDA DEL REY,B3,Parcela   9017 Polígono 1 SN S/N,4371.06,54.34
26,9B,2,LA POVEDA,14,ARGANDA DEL REY,B3,Parcela   9017 Polígono 1 SN S/N,3699.83,54.34
27,7b,1,BARRIO DEL PUERTO,49,COSLADA,B1,Avda de España N 8,691.7971,33.38
28,7b,2,BARRIO DEL PUERTO,49,COSLADA,B1,Avda de España N 8,2950.4729,33.38
29,7b,1,COSLADA CENTRAL,49,COSLADA,B1,Calle del Doctor Fleming N 41,1343.4833,33.38
30,7b,2,COSLADA CENTRAL,49,COSLADA,B1,Calle del Doctor Fleming N 41,685.1082,33.38
31,7b,1,LA RAMBLA,49,COSLADA,B1,Calle   Honduras N 2,1110.1125,33.38
32,7b,2,LA RAMBLA,49,COSLADA,B1,Calle   Honduras N 2,1350.387,33.38
33,7b,1,HOSPITAL DEL HENARES,49,COSLADA,B1,Cmno del Tiro N SN,0,0
34,7b,2,HOSPITAL DEL HENARES,49,COSLADA,B1,Cmno del Tiro N SN,690.8617,33.38
35,12-1,1,LORANCA,58,FUENLABRADA,B2,Calle de la Alegría N 4,2902.405,40.53
36,12-2,1,LORANCA,58,FUENLABRADA,B2,Calle de la Alegría N 4,2277.269,40.59
37,12-1,1,HOSPITAL DE FUENLABRADA,58,FUENLABRADA,B2,Cmno del Molino N 3,2277.737,40.53
38,12-2,1,HOSPITAL DE FUENLABRADA,58,FUENLABRADA,B2,Cmno del Molino N 3,720.332,40.59
39,12-1,1,PARQUE EUROPA,58,FUENLABRADA,B2,Calle de Francia N 34,719.981,40.53
40,12-2,1,PARQUE EUROPA,58,FUENLABRADA,B2,Calle de Francia N 34,875.905,40.59
41,12-1,1,FUENLABRADA CENTRAL,58,FUENLABRADA,B2,Calle de la Vía SN SN,877.74,40.53
42,12-2,1,FUENLABRADA CENTRAL,58,FUENLABRADA,B2,Calle de la Vía SN SN,1303.514,40.59
43,12-1,1,PARQUE DE LOS ESTADOS,58,FUENLABRADA,B2,Calle de Venezuela N 2,1300.089,40.53
44,12-2,1,PARQUE DE LOS ESTADOS,58,FUENLABRADA,B2,Calle de Venezuela N 2,2720.007,40.59
45,12-1,1,ARROYO CULEBRO,65,GETAFE,B1,Paseo de Juan José Rosón N 1,2719.907,40.53
46,12-2,1,ARROYO CULEBRO,65,GETAFE,B1,Paseo de Juan José Rosón N 1,954.156,40.59
47,12-1,1,CONSERVATORIO,65,GETAFE,B1,Avda de las Arcas del Agua N 5,950.642,40.53
48,12-2,1,CONSERVATORIO,65,GETAFE,B1,Avda de las Arcas del Agua N 5,1218.564,40.59
49,12-1,1,ALONSO DE MENDOZA,65,GETAFE,B1,Calle del Greco N 6,1215.894,40.53
50,12-2,1,ALONSO DE MENDOZA,65,GETAFE,B1,Calle del Greco N 6,1311.296,40.59
51,12-1,1,GETAFE CENTRAL,65,GETAFE,B1,Calle  Ferrocarril N 2,1319.163,40.53
52,12-2,1,GETAFE CENTRAL,65,GETAFE,B1,Calle  Ferrocarril N 2,1328.239,40.59
53,12-2,1,JUAN DE LA CIERVA,65,GETAFE,B1,Avda de España N 20,1577.403,40.59
54,12-1,1,JUAN DE LA CIERVA,65,GETAFE,B1,Avda de España N 20,1323.72,40.53
55,12-2,1,EL CASAR,65,GETAFE,B1,Avda del Casar N 2,819.974,40.59
56,12-1,1,EL CASAR,65,GETAFE,B1,Avda del Casar N 2,1572.088,40.53
57,12-2,1,LOS ESPARTALES,65,GETAFE,B1,Avda   Rigoberta Menchú N 3,1199.174,40.59
58,12-1,1,LOS ESPARTALES,65,GETAFE,B1,Avda   Rigoberta Menchú N 3,817.647,40.53
59,12-2,1,EL BERCIAL,65,GETAFE,B1,Avda   Comandante José Manuel Ripollés N 4,1550.37,40.59
60,12-1,1,EL BERCIAL,65,GETAFE,B1,Avda   Comandante José Manuel Ripollés N 4,1199.883,40.53
61,12-2,1,EL CARRASCAL,74,LEGANES,B1,Avda   Rey Juan Carlos I N 85,1056.813,40.59
62,12-1,1,EL CARRASCAL,74,LEGANES,B1,Avda   Rey Juan Carlos I N 85,1544.318,40.53
63,12-1,1,JULIAN BESTEIRO,74,LEGANES,B1,Avda   Rey Juan Carlos I N 23A,1058.544,40.53
64,12-2,1,JULIAN BESTEIRO,74,LEGANES,B1,Avda   Rey Juan Carlos I N 23A,1367.971,40.59
65,12-1,1,CASA DEL RELOJ,74,LEGANES,B1,Avda   Gibraltar N 11,1363.821,40.53
66,12-2,1,CASA DEL RELOJ,74,LEGANES,B1,Avda   Gibraltar N 11,848.544,40.59
67,12-1,1,HOSPITAL SEVERO OCHOA,74,LEGANES,B1,Avda   Orellana N 3,852.28,40.53
68,12-2,1,HOSPITAL SEVERO OCHOA,74,LEGANES,B1,Avda   Orellana N 3,1089.877,40.59
69,12-1,1,LEGANES CENTRAL,74,LEGANES,B1,Calle  Virgen del Camino N 1,1100.396,40.53
70,12-2,1,LEGANES CENTRAL,74,LEGANES,B1,Calle  Virgen del Camino N 1,1170.18,40.59
71,12-1,1,SAN NICASIO,74,LEGANES,B1,Avda   Mar Mediterráneo SN SN,1164.882,40.53
72,12-2,1,SAN NICASIO,74,LEGANES,B1,Avda   Mar Mediterráneo SN SN,3368.456,40.59
73,11,2,LA FORTUNA,74,LEGANES,B1,Calle   San José N 40,0,0
74,11,1,LA FORTUNA,74,LEGANES,B1,Calle   San José N 40,2357.2088,26.52
75,1,1,SIERRA DE GUADALUPE,79,MADRID,A,Avda de la Democracia N 1,1344.99593007363,22.96
76,1,2,SIERRA DE GUADALUPE,79,MADRID,A,Avda de la Democracia N 1,482.366086617047,22.96
77,1,1,VILLA DE VALLECAS,79,MADRID,A,Paseo de Federico García Lorca N 2,483.080889681132,22.96
78,1,2,VILLA DE VALLECAS,79,MADRID,A,Paseo de Federico García Lorca N 2,804.798848625823,22.96
79,7a,1,ISLAS FILIPINAS,79,MADRID,A,Calle de Cea Bermúdez N 54,750.736,27.77
80,7a,2,ISLAS FILIPINAS,79,MADRID,A,Calle de Cea Bermúdez N 54,1459.635,27.77
81,7a,1,GUZMAN EL BUENO,79,MADRID,A,Calle de Guzmán el Bueno N 118,1468.397,27.77
82,7a,2,GUZMAN EL BUENO,79,MADRID,A,Calle de Guzmán el Bueno N 118,1123.902,27.77
83,7a,1,FRANCOS RODRIGUEZ,79,MADRID,A,Avda de Pablo Iglesias N 87,1124.824,27.77
84,7a,2,FRANCOS RODRIGUEZ,79,MADRID,A,Avda de Pablo Iglesias N 87,1210.813,27.77
85,7a,1,ANTONIO MACHADO,79,MADRID,A,Calle de Valderrodrigo N 55,886.558,27.77
86,7a,2,ANTONIO MACHADO,79,MADRID,A,Calle de Valderrodrigo N 55,660.992,27.77
87,7a,1,PEÑAGRANDE,79,MADRID,A,Cmno de Ganapanes N 35,655.011,27.77
88,7a,2,PEÑAGRANDE,79,MADRID,A,Cmno de Ganapanes N 35,550.938,27.77
89,7a,1,LACOMA,79,MADRID,A,Calle de Riscos de Polanco N 3,679.682,27.77
90,7a,2,LACOMA,79,MADRID,A,Calle de Riscos de Polanco N 3,1270.80016785791,27.77
91,7a,1,PITIS,79,MADRID,A,Ctra a la Estación de Pitis N 19,1276.08922075483,27.77
92,7a,2,PITIS,79,MADRID,A,Ctra a la Estación de Pitis N 19,0,0
93,1,1,CONGOSTO,79,MADRID,A,Calle del Congosto N 48,804.115683007007,22.96
94,1,2,CONGOSTO,79,MADRID,A,Calle del Congosto N 48,601.331659011156,22.96
95,5,1,CANILLEJAS,79,MADRID,A,Calle de Alcalá N 631,1419.7351,23.38
96,5,2,CANILLEJAS,79,MADRID,A,Calle de Alcalá N 631,983.497,23.38
97,5,1,TORRE ARIAS,79,MADRID,A,Calle de Alcalá N 557,985.045,23.38
98,5,2,TORRE ARIAS,79,MADRID,A,Calle de Alcalá N 557,784.431,23.38
99,5,1,SUANZES,79,MADRID,A,Calle de Alcalá N 527,785.008,23.38
100,5,2,SUANZES,79,MADRID,A,Calle de Alcalá N 527,943.435,23.38
101,5,1,CIUDAD LINEAL,79,MADRID,A,Calle de Arturo Soria N 2,943.039,23.38
102,5,2,CIUDAD LINEAL,79,MADRID,A,Calle de Arturo Soria N 2,540.268,23.38
103,5,1,PUEBLO NUEVO,79,MADRID,A,Calle de Alcalá N 372,539.239,23.38
104,5,2,PUEBLO NUEVO,79,MADRID,A,Calle de Alcalá N 372,529.166,23.38
105,5,1,QUINTANA,79,MADRID,A,Calle de la Virgen del Sagrario N 2,530.192,23.38
106,5,2,QUINTANA,79,MADRID,A,Calle de la Virgen del Sagrario N 2,713.243,23.38
107,5,1,EL CARMEN,79,MADRID,A,Calle de Raquel Méller N 2,713.966,23.38
108,5,2,EL CARMEN,79,MADRID,A,Calle de Raquel Méller N 2,694.314,23.38
109,5,1,VENTAS,79,MADRID,A,Calle de Alcalá N 204,697.93,23.38
110,5,2,VENTAS,79,MADRID,A,Calle de Alcalá N 204,877.005,23.38
111,5,1,NUÑEZ DE BALBOA,79,MADRID,A,Calle de Juan Bravo N 20,669.974,23.38
112,5,2,NUÑEZ DE BALBOA,79,MADRID,A,Calle de Juan Bravo N 20,668.393,23.38
113,5,1,RUBEN DARIO,79,MADRID,A,Paseo de Eduardo Dato N 33,667.161,23.38
114,5,2,RUBEN DARIO,79,MADRID,A,Paseo de Eduardo Dato N 33,704.856,23.38
115,5,1,ALONSO MARTINEZ,79,MADRID,A,Calle de Almagro N 4,700.584,23.38
116,5,2,ALONSO MARTINEZ,79,MADRID,A,Calle de Almagro N 4,713.881,23.38
117,5,1,CHUECA,79,MADRID,A,Plaza de Chueca N 7,712.497,23.38
118,5,2,CHUECA,79,MADRID,A,Plaza de Chueca N 7,463.803,23.38
119,5,1,GRAN VIA,79,MADRID,A,Calle   Gran Vía N 23,469.881,23.38
120,5,2,GRAN VIA,79,MADRID,A,Calle   Gran Vía N 23,342.979,23.38
121,3,1,DELICIAS,79,MADRID,A,Paseo de las Delicias N 60,738.111558332,24.99
122,3,2,DELICIAS,79,MADRID,A,Paseo de las Delicias N 60,539.501809962922,24.99
123,3,1,PALOS DE LA FRONTERA,79,MADRID,A,Calle de Palos de la Frontera N 33,532.812252203822,24.99
124,3,2,PALOS DE LA FRONTERA,79,MADRID,A,Calle de Palos de la Frontera N 33,772.840831891391,24.99
125,3,1,EMBAJADORES,79,MADRID,A,Gta de Embajadores N 10,779.545767460873,24.99
126,3,2,EMBAJADORES,79,MADRID,A,Gta de Embajadores N 10,460.11580961564,24.99
127,3,1,SOL,79,MADRID,A,Plaza de la Puerta del Sol N 6,952.862648622358,24.99
128,3,2,SOL,79,MADRID,A,Plaza de la Puerta del Sol N 6,450.649221475184,24.99
129,3,1,CALLAO,79,MADRID,A,Plaza del Callao N 3,450.74735397638,24.99
130,3,2,CALLAO,79,MADRID,A,Plaza del Callao N 3,567.048156411944,24.99
131,3,1,VENTURA RODRIGUEZ,79,MADRID,A,Calle de la Princesa N 22,461.140040132393,24.99
132,3,2,VENTURA RODRIGUEZ,79,MADRID,A,Calle de la Princesa N 22,459.936210904174,24.99
133,3,1,LEGAZPI,79,MADRID,A,Plaza de Legazpi N 2B,1065.5137,24.99
134,3,2,LEGAZPI,79,MADRID,A,Plaza de Legazpi N 2B,738.235711858957,24.99
135,3,1,MONCLOA,79,MADRID,A,Plaza de la Moncloa N 1,632.8537,24.99
136,3,2,MONCLOA,79,MADRID,A,Plaza de la Moncloa N 1,0,0
137,4,1,ARGÜELLES,79,MADRID,A,Calle de Alberto Aguilera N 72,0,0
138,4,2,ARGÜELLES,79,MADRID,A,Calle de Alberto Aguilera N 72,814.9617,22.42
139,4,1,BILBAO,79,MADRID,A,Calle de Sagasta N 5,389.764444498609,22.42
140,4,2,BILBAO,79,MADRID,A,Calle de Sagasta N 5,446.02,22.42
141,4,1,ALONSO MARTINEZ,79,MADRID,A,Plaza de Alonso Martínez N 4,446.976218515561,22.42
142,4,2,ALONSO MARTINEZ,79,MADRID,A,Plaza de Alonso Martínez N 4,368.236,22.42
143,4,1,SERRANO,79,MADRID,A,Calle de Goya N 19,497.659,22.42
144,4,2,SERRANO,79,MADRID,A,Calle de Goya N 19,362.515,22.42
145,2,1,OPERA,79,MADRID,A,Plaza de Isabel II N 9,505.944,24.22
146,2,2,OPERA,79,MADRID,A,Plaza de Isabel II N 9,429.916,24.22
147,1,1,BUENOS AIRES,79,MADRID,A,Avda de la Albufera N 179,557.872010656952,22.96
148,1,2,BUENOS AIRES,79,MADRID,A,Avda de la Albufera N 179,652.304820886954,22.96
149,1,1,MIGUEL HERNANDEZ,79,MADRID,A,Calle de León Felipe N 4A,627.765533978312,22.96
150,1,2,MIGUEL HERNANDEZ,79,MADRID,A,Calle de León Felipe N 4A,1343.05274455404,22.96
151,2,1,NOVICIADO,79,MADRID,A,Calle de San Bernardo N 49,401.712,24.22
152,2,2,NOVICIADO,79,MADRID,A,Calle de San Bernardo N 49,626.276,24.22
153,2,1,SAN BERNARDO,79,MADRID,A,Calle de San Bernardo N 94,627.705,24.22
154,2,2,SAN BERNARDO,79,MADRID,A,Calle de San Bernardo N 94,297.348,24.22
155,2,1,CANAL,79,MADRID,A,Calle de Bravo Murillo N 40,706.852,24.22
156,2,2,CANAL,79,MADRID,A,Calle de Bravo Murillo N 40,748.109,24.22
157,2,1,VENTAS,79,MADRID,A,Calle de Alcalá N 204,1275.527,24.22
158,2,2,VENTAS,79,MADRID,A,Calle de Alcalá N 204,628.374,24.22
159,2,1,MANUEL BECERRA,79,MADRID,A,Plaza de Manuel Becerra N 1,627.83,24.22
160,2,2,MANUEL BECERRA,79,MADRID,A,Plaza de Manuel Becerra N 1,629.646,24.22
161,2,1,PRINCIPE DE VERGARA,79,MADRID,A,Calle de Alcalá N 123,407.951,24.22
162,2,2,PRINCIPE DE VERGARA,79,MADRID,A,Calle de Alcalá N 123,542.249,24.22
163,2,1,RETIRO,79,MADRID,A,Calle de Alcalá N 81,543.72,24.22
164,2,2,RETIRO,79,MADRID,A,Calle de Alcalá N 81,747.165,24.22
165,2,1,SOL,79,MADRID,A,Plaza de la Puerta del Sol N 6,339.782,24.22
166,2,2,SOL,79,MADRID,A,Plaza de la Puerta del Sol N 6,501.307,24.22
167,R,1,PRINCIPE PIO,79,MADRID,A,Paseo de la Florida N 2,994.453,19.001
168,R,2,PRINCIPE PIO,79,MADRID,A,Paseo de la Florida N 2,0,0
169,1,2,PLAZA DE CASTILLA,79,MADRID,A,Paseo de la Castellana N 189,512.648642178941,22.96
170,1,1,PLAZA DE CASTILLA,79,MADRID,A,Paseo de la Castellana N 189,1190.463,22.96
171,1,2,VALDEACEDERAS,79,MADRID,A,Calle de Bravo Murillo N 332,562.896386764196,22.96
172,1,1,VALDEACEDERAS,79,MADRID,A,Calle de Bravo Murillo N 332,514.395281290021,22.96
173,1,2,ESTRECHO,79,MADRID,A,Calle de Bravo Murillo N 191,537.544843317246,22.96
174,1,1,ESTRECHO,79,MADRID,A,Calle de Bravo Murillo N 191,755.642790028494,22.96
175,1,2,CUATRO CAMINOS,79,MADRID,A,Gta de Cuatro Caminos N 2,508.845996173937,22.96
176,1,1,CUATRO CAMINOS,79,MADRID,A,Gta de Cuatro Caminos N 2,448.179819419585,22.96
177,1,2,RIOS ROSAS,79,MADRID,A,Calle de Ríos Rosas N 22,745.688417126245,22.96
178,1,1,RIOS ROSAS,79,MADRID,A,Calle de Ríos Rosas N 22,510.403207934831,22.96
179,1,1,BILBAO,79,MADRID,A,Calle de Sagasta N 2,715.985986487508,22.96
180,1,2,BILBAO,79,MADRID,A,Calle de Sagasta N 2,463.782249025705,22.96
181,1,1,TRIBUNAL,79,MADRID,A,Calle de Fuencarral N 81,459.654038249673,22.96
182,1,2,TRIBUNAL,79,MADRID,A,Calle de Fuencarral N 81,710.625568014354,22.96
183,1,1,GRAN VIA,79,MADRID,A,Calle   Gran Vía N 23,712.569829882504,22.96
184,1,2,GRAN VIA,79,MADRID,A,Calle   Gran Vía N 23,340.243529150148,22.96
185,1,1,SOL,79,MADRID,A,Plaza de la Puerta del Sol N 6,331.172249805635,22.96
186,1,2,SOL,79,MADRID,A,Plaza de la Puerta del Sol N 6,655.299125693662,22.96
187,1,1,TIRSO DE MOLINA,79,MADRID,A,Plaza de Tirso de Molina N 7,655.275158437598,22.96
188,1,2,TIRSO DE MOLINA,79,MADRID,A,Plaza de Tirso de Molina N 7,502.131526121804,22.96
189,1,1,ANTON MARTIN,79,MADRID,A,Calle de Atocha N 50,505.299443064092,22.96
190,1,2,ANTON MARTIN,79,MADRID,A,Calle de Atocha N 50,674.97041171307,22.96
191,1,1,ATOCHA,79,MADRID,A,Plaza del Emperador Carlos V N 11,674.9789044664,22.96
192,1,2,ATOCHA,79,MADRID,A,Plaza del Emperador Carlos V N 11,308.423956010122,22.96
193,1,1,ATOCHA RENFE,79,MADRID,A,Avda de la Ciudad de Barcelona N 2B,308.981287298045,22.96
194,1,2,ATOCHA RENFE,79,MADRID,A,Avda de la Ciudad de Barcelona N 2B,702.786949584886,22.96
195,1,1,MENENDEZ PELAYO,79,MADRID,A,Avda de la Ciudad de Barcelona N 23,701.876867823958,22.96
