OBJECTID,NUMEROLINEAUSUARIO,SENTIDO,DENOMINACION,CODIGOMUNICIPIO,MUNICIPIO,CORONATARIFARIA,DIRECCION,LONGITUDTRAMOANTERIOR,VELOCIDADTRAMOANTERIOR
196,1,2,MENENDEZ PELAYO,79,MADRID,A,Avda de la Ciudad de Barcelona N 23,538.623069832559,22.96
197,1,1,PACIFICO,79,MADRID,A,Avda de la Ciudad de Barcelona N 79,539.783078267116,22.96
198,1,2,PACIFICO,79,MADRID,A,Avda de la Ciudad de Barcelona N 79,713.31948755965,22.96
199,1,1,PUENTE DE VALLECAS,79,MADRID,A,Avda de la Albufera N 1,712.551579746634,22.96
200,1,2,PUENTE DE VALLECAS,79,MADRID,A,Avda de la Albufera N 1,471.115883324982,22.96
201,10a,1,PLAZA DE ESPAÑA,79,MADRID,A,Calle de los Reyes N 10,665.824018664706,31.12
202,10a,2,PLAZA DE ESPAÑA,79,MADRID,A,Calle de los Reyes N 10,937.473,31.12
203,10a,1,PRINCIPE PIO,79,MADRID,A,Paseo de la Florida N 2,907.874145680392,31.12
204,10a,2,PRINCIPE PIO,79,MADRID,A,Paseo de la Florida N 2,1538.79,31.12
205,10a,1,LAGO,79,MADRID,A,Ronda del Lago N 3,1766.07477408003,31.12
206,10a,2,LAGO,79,MADRID,A,Ronda del Lago N 3,1920.437,31.12
207,10a,1,BATAN,79,MADRID,A,Paseo de la Venta N 1,1918.45850846236,31.12
208,10a,2,BATAN,79,MADRID,A,Paseo de la Venta N 1,928.354,31.12
209,10a,1,CASA DE CAMPO,79,MADRID,A,Paseo de la Venta N SN,921.38581770468,31.12
210,10a,2,CASA DE CAMPO,79,MADRID,A,Paseo de la Venta N SN,1304.781,31.12
211,10a,1,COLONIA JARDIN,79,MADRID,A,Calle de Arenas de San Pedro N 2,1310.47638421292,31.12
212,10a,2,COLONIA JARDIN,79,MADRID,A,Calle de Arenas de San Pedro N 2,1719.862,31.12
213,11,1,PLAZA ELIPTICA,79,MADRID,A,Plaza de Fernández Ladreda N 2,0,0
214,11,2,PLAZA ELIPTICA,79,MADRID,A,Plaza de Fernández Ladreda N 2,900.485,26.52
215,11,1,ABRANTES,79,MADRID,A,Avda de Abrantes N 77,899.641,26.52
216,11,2,ABRANTES,79,MADRID,A,Avda de Abrantes N 77,783.074,26.52
217,11,1,PAN BENDITO,79,MADRID,A,Avda de Abrantes N 289,783.737,26.52
218,11,2,PAN BENDITO,79,MADRID,A,Avda de Abrantes N 289,587.013,26.52
219,10a,1,NUEVOS MINISTERIOS,79,MADRID,A,Calle de Raimundo Fernández Villaverde N 67,792.146023988993,31.12
220,10a,2,NUEVOS MINISTERIOS,79,MADRID,A,Calle de Raimundo Fernández Villaverde N 67,869.352,31.12
221,10a,1,GREGORIO MARAÑON,79,MADRID,A,Calle de Miguel Ángel N 29,869.126023533196,31.12
222,10a,2,GREGORIO MARAÑON,79,MADRID,A,Calle de Miguel Ángel N 29,1137.306,31.12
223,10a,1,ALONSO MARTINEZ,79,MADRID,A,Calle de Manuel González Longoria N 14,1141.36249995216,31.12
224,10a,2,ALONSO MARTINEZ,79,MADRID,A,Calle de Manuel González Longoria N 14,596.593,31.12
225,10a,1,TRIBUNAL,79,MADRID,A,Calle de la Palma N 5,598.979563355943,31.12
226,10a,2,TRIBUNAL,79,MADRID,A,Calle de la Palma N 5,665.992,31.12
227,9A,1,BARRIO DEL PILAR,79,MADRID,A,Calle de Ginzo de Limia N 22,966.563,26.81
228,9A,2,BARRIO DEL PILAR,79,MADRID,A,Calle de Ginzo de Limia N 22,1029.825,26.81
229,9A,1,VENTILLA,79,MADRID,A,Avda de Asturias N 39,1027.091,26.81
230,9A,2,VENTILLA,79,MADRID,A,Avda de Asturias N 39,882.344,26.81
231,9A,1,PLAZA DE CASTILLA,79,MADRID,A,Paseo de la Castellana N 189,874.877,26.81
232,9A,2,PLAZA DE CASTILLA,79,MADRID,A,Paseo de la Castellana N 189,614.556,26.81
233,9A,1,DUQUE DE PASTRANA,79,MADRID,A,Calle de Mateo Inurria N 41,617.12,26.81
234,9A,2,DUQUE DE PASTRANA,79,MADRID,A,Calle de Mateo Inurria N 41,743.838,26.81
235,9A,1,PIO XII,79,MADRID,A,Avda de Pío XII N 27,753.186,26.81
236,9A,2,PIO XII,79,MADRID,A,Avda de Pío XII N 27,704.643,26.81
237,9A,1,COLOMBIA,79,MADRID,A,Calle del Príncipe de Vergara N 269,704.36,26.81
238,9A,2,COLOMBIA,79,MADRID,A,Calle del Príncipe de Vergara N 269,724.87,26.81
239,9A,1,CONCHA ESPINA,79,MADRID,A,Calle del Príncipe de Vergara N 210,724.578,26.81
240,9A,2,CONCHA ESPINA,79,MADRID,A,Calle del Príncipe de Vergara N 210,718.474,26.81
241,9A,1,CRUZ DEL RAYO,79,MADRID,A,Calle del Príncipe de Vergara N 138,718.335,26.81
242,9A,2,CRUZ DEL RAYO,79,MADRID,A,Calle del Príncipe de Vergara N 138,709.968,26.81
243,9A,1,AVENIDA DE AMERICA,79,MADRID,A,Avda de América N 9A,709.73,26.81
244,9A,2,AVENIDA DE AMERICA,79,MADRID,A,Avda de América N 9A,727.497,26.81
245,9A,1,PRINCIPE DE VERGARA,79,MADRID,A,Calle del Príncipe de Vergara N 12,825.731,26.81
246,9A,2,PRINCIPE DE VERGARA,79,MADRID,A,Calle del Príncipe de Vergara N 12,719.766,26.81
247,9A,1,IBIZA,79,MADRID,A,Calle de Ibiza N 1,718.542,26.81
248,9A,2,IBIZA,79,MADRID,A,Calle de Ibiza N 1,958.999,26.81
249,9A,1,SAINZ DE BARANDA,79,MADRID,A,Calle del Doctor Esquerdo N 103,951.661,26.81
250,9A,2,SAINZ DE BARANDA,79,MADRID,A,Calle del Doctor Esquerdo N 103,837.984,26.81
251,9A,1,ESTRELLA,79,MADRID,A,Calle del Camino de los Vinateros N 1,840.255,26.81
252,9A,2,ESTRELLA,79,MADRID,A,Calle del Camino de los Vinateros N 1,904.737,26.81
253,9A,1,VINATEROS,79,MADRID,A,Calle del Camino de los Vinateros N 70,905.122,26.81
254,9A,2,VINATEROS,79,MADRID,A,Calle del Camino de los Vinateros N 70,851.189,26.81
255,9A,1,ARTILLEROS,79,MADRID,A,Calle del Camino de los Vinateros N 210,853.276,26.81
256,9A,2,ARTILLEROS,79,MADRID,A,Calle del Camino de los Vinateros N 210,940.51,26.81
257,9A,1,PAVONES,79,MADRID,A,Calle de la Hacienda de Pavones N 342,938.025,26.81
258,9A,2,PAVONES,79,MADRID,A,Calle de la Hacienda de Pavones N 342,1417.659,26.81
259,9A,1,VALDEBERNARDO,79,MADRID,A,Bulv de Indalecio Prieto N 26,1412.685,26.81
260,9A,2,VALDEBERNARDO,79,MADRID,A,Bulv de Indalecio Prieto N 26,1381.312,26.81
261,9A,1,VICALVARO,79,MADRID,A,Calle de San Cipriano N 11,1384.662,26.81
262,9A,2,VICALVARO,79,MADRID,A,Calle de San Cipriano N 11,512.747,26.81
263,9A,2,SAN CIPRIANO,79,MADRID,A,Calle de San Cipriano N 68,648.056,26.81
264,9A,1,SAN CIPRIANO,79,MADRID,A,Calle de San Cipriano N 68,512.031,26.81
265,9B,1,PUERTA DE ARGANDA,79,MADRID,A,Calle de San Cipriano N 85,0,0
266,9B,2,PUERTA DE ARGANDA,79,MADRID,A,Calle de San Cipriano N 85,5750.268,54.34
267,9A,1,PUERTA DE ARGANDA,79,MADRID,A,Calle de San Cipriano N 85,652.745,26.81
268,9A,2,PUERTA DE ARGANDA,79,MADRID,A,Calle de San Cipriano N 85,0,26.81
269,10a,1,FUENCARRAL,79,MADRID,A,Calle de la Fuente Chica N 21,774.06427894722,31.12
270,10a,2,FUENCARRAL,79,MADRID,A,Calle de la Fuente Chica N 21,1427.681,31.12
271,10a,1,BEGOÑA,79,MADRID,A,Paseo de la Castellana N 261,1426.99357283185,31.12
272,10a,2,BEGOÑA,79,MADRID,A,Paseo de la Castellana N 261,1028.301,31.12
273,10a,1,CHAMARTIN,79,MADRID,A,Calle de Agustín de Foxá N 40,1032.49338775444,31.12
274,10a,2,CHAMARTIN,79,MADRID,A,Calle de Agustín de Foxá N 40,838.479,31.12
275,10a,1,CUZCO,79,MADRID,A,Paseo de la Castellana N 162,914.896410323932,31.12
276,10a,2,CUZCO,79,MADRID,A,Paseo de la Castellana N 162,795.975,31.12
277,10a,1,SANTIAGO BERNABEU,79,MADRID,A,Paseo de la Castellana N 97,796.313120967398,31.12
278,10a,2,SANTIAGO BERNABEU,79,MADRID,A,Paseo de la Castellana N 97,792.513,31.12
279,6-1,1,GUZMAN EL BUENO,79,MADRID,A,Calle de Guzmán el Bueno N 118,744.435,25.65
280,6-2,1,GUZMAN EL BUENO,79,MADRID,A,Calle de Guzmán el Bueno N 118,635.697,25.57
281,6-1,1,CUATRO CAMINOS,79,MADRID,A,Gta de Cuatro Caminos N 9,760.84,25.65
282,6-2,1,CUATRO CAMINOS,79,MADRID,A,Gta de Cuatro Caminos N 9,747.424,25.57
283,6-1,1,METROPOLITANO,79,MADRID,A,Avda de Gregorio del Amo N 4,637.731,25.65
284,6-2,1,METROPOLITANO,79,MADRID,A,Avda de Gregorio del Amo N 4,695.387,25.57
285,6-1,1,MONCLOA,79,MADRID,A,Paseo de Moret N 1,1310.347,25.65
286,6-2,1,MONCLOA,79,MADRID,A,Paseo de Moret N 1,551.606,25.57
287,6-1,1,ARGÜELLES,79,MADRID,A,Calle de Alberto Aguilera N 72,553.161,25.65
288,6-2,1,ARGÜELLES,79,MADRID,A,Calle de Alberto Aguilera N 72,1353.567,25.57
289,6-1,1,PRINCIPE PIO,79,MADRID,A,Paseo de la Florida N 2,1354.014,25.65
290,6-2,1,PRINCIPE PIO,79,MADRID,A,Paseo de la Florida N 2,1132.651,25.57
291,6-1,1,PUERTA DEL ANGEL,79,MADRID,A,Paseo de Extremadura N 26,1140.39,25.65
292,6-2,1,PUERTA DEL ANGEL,79,MADRID,A,Paseo de Extremadura N 26,1034.391,25.57
293,6-1,1,ALTO DE EXTREMADURA,79,MADRID,A,Paseo de Extremadura N 154,1032.064,25.65
294,6-2,1,ALTO DE EXTREMADURA,79,MADRID,A,Paseo de Extremadura N 154,941.598,25.57
295,6-1,1,LUCERO,79,MADRID,A,Calle de las Higueras N 47,937.219,25.65
296,6-2,1,LUCERO,79,MADRID,A,Calle de las Higueras N 47,784.884,25.57
297,7a,1,LAS MUSAS,79,MADRID,A,Avda de Niza N 61,1053.3618,27.77
298,7a,2,LAS MUSAS,79,MADRID,A,Avda de Niza N 61,866.723,27.77
299,7a,1,SAN BLAS,79,MADRID,A,Calle de Pobladura del Valle N 27,869.567,27.77
300,7a,2,SAN BLAS,79,MADRID,A,Calle de Pobladura del Valle N 27,839.048,27.77
301,7a,1,SIMANCAS,79,MADRID,A,Calle del Castillo de Madrigal de las Altas Torres N 15,843.958,27.77
302,7a,2,SIMANCAS,79,MADRID,A,Calle del Castillo de Madrigal de las Altas Torres N 15,813.718,27.77
303,7a,1,ASCAO,79,MADRID,A,Calle de Ascao N 29,788.088,27.77
304,7a,2,ASCAO,79,MADRID,A,Calle de Ascao N 29,706.655,27.77
305,7a,1,PUEBLO NUEVO,79,MADRID,A,Calle de Alcalá N 372,706.009,27.77
306,7a,2,PUEBLO NUEVO,79,MADRID,A,Calle de Alcalá N 372,983.841,27.77
307,7a,1,PARQUE DE LAS AVENIDAS,79,MADRID,A,Avda de Bruselas N 56,925.965,27.77
308,7a,2,PARQUE DE LAS AVENIDAS,79,MADRID,A,Avda de Bruselas N 56,725.644,27.77
309,7a,1,CARTAGENA,79,MADRID,A,Avda de América N 35,720.828,27.77
310,7a,2,CARTAGENA,79,MADRID,A,Avda de América N 35,709.802,27.77
311,7a,1,AVENIDA DE AMERICA,79,MADRID,A,Avda de América N 9A,718.249,27.77
312,7a,2,AVENIDA DE AMERICA,79,MADRID,A,Avda de América N 9A,1103.585,27.77
313,7a,1,CANAL,79,MADRID,A,Calle de Cea Bermúdez N 1,479.786,27.77
314,7a,2,CANAL,79,MADRID,A,Calle de Cea Bermúdez N 1,750.381,27.77
315,8,1,CAMPO DE LAS NACIONES,79,MADRID,A,Avda del Partenón N 5,2214.535,43.29
316,8,2,CAMPO DE LAS NACIONES,79,MADRID,A,Avda del Partenón N 5,4064.644,43.29
317,9A,1,HERRERA ORIA,79,MADRID,A,Calle de Valencia de Don Juan N 1,1213.2967,26.81
318,9A,2,HERRERA ORIA,79,MADRID,A,Calle de Valencia de Don Juan N 1,962.976,26.81
319,5,1,OPERA,79,MADRID,A,Plaza de Isabel II N 9,496.399,23.38
320,5,2,OPERA,79,MADRID,A,Plaza de Isabel II N 9,752.544,23.38
321,5,1,PUERTA DE TOLEDO,79,MADRID,A,Gta de Puerta de Toledo N 1,597.455,23.38
322,5,2,PUERTA DE TOLEDO,79,MADRID,A,Gta de Puerta de Toledo N 1,881.582,23.38
323,6-1,1,LAGUNA,79,MADRID,A,Calle de Cuart de Poblet N 1,0,0
324,6-1,1,LAGUNA,79,MADRID,A,Calle de Cuart de Poblet N 1,783.114,25.65
325,6-2,1,LAGUNA,79,MADRID,A,Calle de Cuart de Poblet N 1,0,0
326,6-2,1,LAGUNA,79,MADRID,A,Calle de Cuart de Poblet N 1,691.095,25.57
327,6-1,1,CARPETANA,79,MADRID,A,Calle   Vía Carpetana N 141,688.044,25.65
328,6-2,1,CARPETANA,79,MADRID,A,Calle   Vía Carpetana N 141,896.849,25.57
329,6-1,1,OPAÑEL,79,MADRID,A,Calle del Valle de Oro N 50A,765.092,25.65
330,6-2,1,OPAÑEL,79,MADRID,A,Calle del Valle de Oro N 50A,689.24,25.57
331,6-1,1,PLAZA ELIPTICA,79,MADRID,A,Plaza de Fernández Ladreda N 2,687.474,25.65
332,6-2,1,PLAZA ELIPTICA,79,MADRID,A,Plaza de Fernández Ladreda N 2,961.72,25.57
333,6-1,1,LEGAZPI,79,MADRID,A,Plaza de Legazpi N 2B,989.922,25.65
334,6-2,1,LEGAZPI,79,MADRID,A,Plaza de Legazpi N 2B,546.851,25.57
335,6-1,1,MENDEZ ALVARO,79,MADRID,A,Calle del Ombu N 16,900.391,25.65
336,6-2,1,MENDEZ ALVARO,79,MADRID,A,Calle del Ombu N 16,863.781,25.57
337,6-1,1,PACIFICO,79,MADRID,A,Calle de Andalucía N 2,860.972,25.65
338,6-2,1,PACIFICO,79,MADRID,A,Calle de Andalucía N 2,738.214,25.57
339,6-1,1,CONDE DE CASAL,79,MADRID,A,Plaza del Conde de Casal N 3,734.787,25.65
340,6-2,1,CONDE DE CASAL,79,MADRID,A,Plaza del Conde de Casal N 3,829.025,25.57
341,5,1,PIRAMIDES,79,MADRID,A,Paseo del Doctor Vallejo Nágera N 37,552.653,23.38
342,5,2,PIRAMIDES,79,MADRID,A,Paseo del Doctor Vallejo Nágera N 37,757.87,23.38
343,5,1,MARQUES DE VADILLO,79,MADRID,A,Gta del Marqués de Vadillo N 4,758.424,23.38
344,5,2,MARQUES DE VADILLO,79,MADRID,A,Gta del Marqués de Vadillo N 4,764.067,23.38
345,5,1,URGEL,79,MADRID,A,Calle del Camino Viejo de Leganés N 1,764.61,23.38
346,5,2,URGEL,79,MADRID,A,Calle del Camino Viejo de Leganés N 1,658.915,23.38
347,5,1,OPORTO,79,MADRID,A,Gta del Valle de Oro N 13,658.234,23.38
348,5,2,OPORTO,79,MADRID,A,Gta del Valle de Oro N 13,729.981,23.38
349,5,1,VISTA ALEGRE,79,MADRID,A,Calle de la Oca N 74,731.653,23.38
350,5,2,VISTA ALEGRE,79,MADRID,A,Calle de la Oca N 74,625.196,23.38
351,5,1,CARABANCHEL,79,MADRID,A,Gta del Ejército N 1,623.79,23.38
352,5,2,CARABANCHEL,79,MADRID,A,Gta del Ejército N 1,590.696,23.38
353,6-1,1,O'DONNELL,79,MADRID,A,Calle del Doctor Esquerdo N 47,759.713,25.65
354,6-2,1,O'DONNELL,79,MADRID,A,Calle del Doctor Esquerdo N 47,616.142,25.57
355,6-1,1,MANUEL BECERRA,79,MADRID,A,Plaza de Manuel Becerra N 1,615.636,25.65
356,6-2,1,MANUEL BECERRA,79,MADRID,A,Plaza de Manuel Becerra N 1,741.857,25.57
357,6-1,1,DIEGO DE LEON,79,MADRID,A,Calle de Francisco Silvela N 47,737.324,25.65
358,6-2,1,DIEGO DE LEON,79,MADRID,A,Calle de Francisco Silvela N 47,698.742,25.57
359,6-1,1,AVENIDA DE AMERICA,79,MADRID,A,Avda de América N 9A,698.133,25.65
360,6-2,1,AVENIDA DE AMERICA,79,MADRID,A,Avda de América N 9A,878.476,25.57
361,6-1,1,REPUBLICA ARGENTINA,79,MADRID,A,Calle de Joaquín Costa N 24,879.521,25.65
362,6-2,1,REPUBLICA ARGENTINA,79,MADRID,A,Calle de Joaquín Costa N 24,957.069,25.57
363,6-1,1,NUEVOS MINISTERIOS,79,MADRID,A,Calle de Raimundo Fernández Villaverde N 67,952.678,25.65
364,6-2,1,NUEVOS MINISTERIOS,79,MADRID,A,Calle de Raimundo Fernández Villaverde N 67,760.719,25.57
365,4,1,GOYA,79,MADRID,A,Calle de Goya N 68,488.21,22.42
366,4,2,GOYA,79,MADRID,A,Calle de Goya N 68,575.028,22.42
367,4,1,VELAZQUEZ,79,MADRID,A,Calle de Núñez de Balboa N 33,362.51,22.42
368,4,2,VELAZQUEZ,79,MADRID,A,Calle de Núñez de Balboa N 33,487.732,22.42
369,4,1,LISTA,79,MADRID,A,Calle del Conde de Peñalver N 45,558.569,22.42
370,4,2,LISTA,79,MADRID,A,Calle del Conde de Peñalver N 45,559.377,22.42
371,4,1,DIEGO DE LEON,79,MADRID,A,Calle de Diego de León N 69,559.484,22.42
372,4,2,DIEGO DE LEON,79,MADRID,A,Calle de Diego de León N 69,515.609,22.42
373,4,1,AVENIDA DE AMERICA,79,MADRID,A,Avda de América N 9A,512.458,22.42
374,4,2,AVENIDA DE AMERICA,79,MADRID,A,Avda de América N 9A,779.382,22.42
375,4,1,PROSPERIDAD,79,MADRID,A,Plaza de la Prosperidad N 4,785.926,22.42
376,4,2,PROSPERIDAD,79,MADRID,A,Plaza de la Prosperidad N 4,853.481,22.42
377,4,1,ALFONSO XIII,79,MADRID,A,Calle de López de Hoyos N 190,854.036,22.42
378,4,2,ALFONSO XIII,79,MADRID,A,Calle de López de Hoyos N 190,636.071,22.42
379,4,1,ARTURO SORIA,79,MADRID,A,Calle de Arturo Soria N 172,756.004,22.42
380,4,2,ARTURO SORIA,79,MADRID,A,Calle de Arturo Soria N 172,829.154,22.42
381,4,1,ESPERANZA,79,MADRID,A,Calle de Andorra N 51,832.943,22.42
382,4,2,ESPERANZA,79,MADRID,A,Calle de Andorra N 51,1287.101,22.42
383,4,1,CANILLAS,79,MADRID,A,Avda de Machupichu N 64,1279.047,22.42
384,4,2,CANILLAS,79,MADRID,A,Avda de Machupichu N 64,638.828,22.42
385,4,1,MAR DE CRISTAL,79,MADRID,A,Gta del Mar de Cristal N 1B,638.119,22.42
386,4,2,MAR DE CRISTAL,79,MADRID,A,Gta del Mar de Cristal N 1B,473.475,22.42
387,4,1,SAN LORENZO,79,MADRID,A,Avda de la Barranquilla N 9,475.162328033171,22.42
388,4,2,SAN LORENZO,79,MADRID,A,Avda de la Barranquilla N 9,695.369,22.42
389,4,1,PARQUE DE SANTA MARIA,79,MADRID,A,Calle de Santa Virgilia N 1,688.716995836895,22.42
390,4,2,PARQUE DE SANTA MARIA,79,MADRID,A,Calle de Santa Virgilia N 1,776.977425687897,22.42
391,3,1,LAVAPIES,79,MADRID,A,Plaza de Lavapiés N 7,456.290867837189,24.99
392,3,2,LAVAPIES,79,MADRID,A,Plaza de Lavapiés N 7,951.423314994689,24.99
393,3,1,PLAZA DE ESPAÑA,79,MADRID,A,Plaza de España N 1,566.674148102291,24.99
