OBJECTID,NUMEROLINEAUSUARIO,SENTIDO,DENOMINACION,CODIGOMUNICIPIO,MUNICIPIO,CORONATARIFARIA,DIRECCION,LONGITUDTRAMOANTERIOR,VELOCIDADTRAMOANTERIOR
394,3,2,PLAZA DE ESPAÑA,79,MADRID,A,Plaza de España N 1,460.924788090876,24.99
395,4,1,SAN BERNARDO,79,MADRID,A,Gta de Ruiz Jiménez N 5,814.147899981132,22.42
396,4,2,SAN BERNARDO,79,MADRID,A,Gta de Ruiz Jiménez N 5,389.8528,22.42
397,4,1,COLON,79,MADRID,A,Plaza de Colón N 2,369.364,22.42
398,4,2,COLON,79,MADRID,A,Plaza de Colón N 2,500.779,22.42
399,1,1,NUEVA NUMANCIA,79,MADRID,A,Avda de la Albufera N 70,471.776320047248,22.96
400,1,2,NUEVA NUMANCIA,79,MADRID,A,Avda de la Albufera N 70,579.662268205629,22.96
401,1,1,ALTO DEL ARENAL,79,MADRID,A,Calle de Santillana del Mar N 21,654.793467862784,22.96
402,1,2,ALTO DEL ARENAL,79,MADRID,A,Calle de Santillana del Mar N 21,627.63554515778,22.96
403,2,1,SANTO DOMINGO,79,MADRID,A,Calle de San Bernardo N 11,436.102,24.22
404,2,2,SANTO DOMINGO,79,MADRID,A,Calle de San Bernardo N 11,403.827,24.22
405,2,1,QUEVEDO,79,MADRID,A,Gta de Quevedo N 1,296.626,24.22
406,2,2,QUEVEDO,79,MADRID,A,Gta de Quevedo N 1,707.45,24.22
407,2,1,CUATRO CAMINOS,79,MADRID,A,Gta de Cuatro Caminos N 10,748.273,24.22
408,2,2,CUATRO CAMINOS,79,MADRID,A,Gta de Cuatro Caminos N 10,0,0
409,2,1,GOYA,79,MADRID,A,Calle de Alcalá N 96,631.042,24.22
410,2,2,GOYA,79,MADRID,A,Calle de Alcalá N 96,408.935,24.22
411,2,1,BANCO DE ESPAÑA,79,MADRID,A,Calle de Alcalá N 49,747.072,24.22
412,2,2,BANCO DE ESPAÑA,79,MADRID,A,Calle de Alcalá N 49,450.957,24.22
413,2,1,SEVILLA,79,MADRID,A,Calle de Alcalá N 23,450.157,24.22
414,2,2,SEVILLA,79,MADRID,A,Calle de Alcalá N 23,339.367,24.22
415,R,1,OPERA,79,MADRID,A,Plaza de Isabel II N 9,0,0
416,R,2,OPERA,79,MADRID,A,Plaza de Isabel II N 9,980.626,19.001
417,1,2,TETUAN,79,MADRID,A,Calle de Bravo Murillo N 264,756.859637435045,22.96
418,1,1,TETUAN,79,MADRID,A,Calle de Bravo Murillo N 264,560.104415828306,22.96
419,1,2,ALVARADO,79,MADRID,A,Calle de Bravo Murillo N 138,450.806719380189,22.96
420,1,1,ALVARADO,79,MADRID,A,Calle de Bravo Murillo N 138,537.532393180297,22.96
421,1,1,IGLESIA,79,MADRID,A,Gta del Pintor Sorolla N 2,744.950392363964,22.96
422,1,2,IGLESIA,79,MADRID,A,Gta del Pintor Sorolla N 2,711.176805071924,22.96
423,8,1,AEROPUERTO T1 T2 T3,79,MADRID,A,Avda de la Hispanidad N SN,4057.627,43.29
424,8,2,AEROPUERTO T1 T2 T3,79,MADRID,A,Avda de la Hispanidad N SN,1434.89,43.29
425,8,1,BARAJAS,79,MADRID,A,Cmno  Viejo de Hortaleza N 10,1430.526,43.29
426,8,2,BARAJAS,79,MADRID,A,Cmno  Viejo de Hortaleza N 10,2088.516,43.29
427,5,1,EUGENIA DE MONTIJO,79,MADRID,A,Calle de Ocaña N 86,589.297,23.38
428,5,2,EUGENIA DE MONTIJO,79,MADRID,A,Calle de Ocaña N 86,923.604,23.38
429,1,1,PORTAZGO,79,MADRID,A,Avda de la Albufera N 131,579.104597017921,22.96
430,1,2,PORTAZGO,79,MADRID,A,Avda de la Albufera N 131,560.578807090878,22.96
431,3,1,ARGÜELLES,79,MADRID,A,Calle de Alberto Aguilera N 72,459.764248973149,24.99
432,3,2,ARGÜELLES,79,MADRID,A,Calle de Alberto Aguilera N 72,626.814230740029,24.99
433,4,1,AVENIDA DE LA PAZ,79,MADRID,A,Avda de Ramón y Cajal N 107,636.081,22.42
434,4,2,AVENIDA DE LA PAZ,79,MADRID,A,Avda de Ramón y Cajal N 107,756.615,22.42
435,5,1,DIEGO DE LEON,79,MADRID,A,Calle de Juan Bravo N 58,874.875,23.38
436,5,2,DIEGO DE LEON,79,MADRID,A,Calle de Juan Bravo N 58,669.789,23.38
437,5,1,CALLAO,79,MADRID,A,Plaza del Callao N 3,342.86,23.38
438,5,2,CALLAO,79,MADRID,A,Plaza del Callao N 3,503.235,23.38
439,6-1,1,SAINZ DE BARANDA,79,MADRID,A,Calle del Doctor Esquerdo N 103,829.986,25.65
440,6-2,1,SAINZ DE BARANDA,79,MADRID,A,Calle del Doctor Esquerdo N 103,760.218,25.57
441,6-1,1,CIUDAD UNIVERSITARIA,79,MADRID,A,Avda  Complutense N 1,684.284,25.65
442,6-2,1,CIUDAD UNIVERSITARIA,79,MADRID,A,Avda  Complutense N 1,1309.177,25.57
443,7a,1,ALONSO CANO,79,MADRID,A,Calle de José Abascal N 18,624.335,27.77
444,7a,2,ALONSO CANO,79,MADRID,A,Calle de José Abascal N 18,479.918,27.77
445,9A,1,NUÑEZ DE BALBOA,79,MADRID,A,Plaza del Marqués de Salamanca N 9,728.078,26.81
446,9A,2,NUÑEZ DE BALBOA,79,MADRID,A,Plaza del Marqués de Salamanca N 9,825.708,26.81
447,10a,1,PLAZA DE CASTILLA,79,MADRID,A,Paseo de la Castellana N 216,840.409633712516,31.12
448,10a,2,PLAZA DE CASTILLA,79,MADRID,A,Paseo de la Castellana N 216,918.812,31.12
449,7a,1,GARCIA NOBLEJAS,79,MADRID,A,Calle de Luis del Campo N 1,809.035,27.77
450,7a,2,GARCIA NOBLEJAS,79,MADRID,A,Calle de Luis del Campo N 1,780.644,27.77
451,7a,1,BARRIO DE LA CONCEPCION,79,MADRID,A,Calle de Martínez Villergas N 1,976.707,27.77
452,7a,2,BARRIO DE LA CONCEPCION,79,MADRID,A,Calle de Martínez Villergas N 1,919.932,27.77
453,7a,1,GREGORIO MARAÑON,79,MADRID,A,Calle de José Abascal N 65,1100.617,27.77
454,7a,2,GREGORIO MARAÑON,79,MADRID,A,Calle de José Abascal N 65,624.625,27.77
455,8,1,MAR DE CRISTAL,79,MADRID,A,Gta de Mar de Cristal N 1,912.945,43.29
456,8,2,MAR DE CRISTAL,79,MADRID,A,Gta de Mar de Cristal N 1,2220.128,43.29
457,5,1,ALUCHE,79,MADRID,A,Calle de Valmojado N 293,933.505,23.38
458,5,2,ALUCHE,79,MADRID,A,Calle de Valmojado N 293,675.907,23.38
459,5,1,LA LATINA,79,MADRID,A,Calle de San Millán N 5,754.561,23.38
460,5,2,LA LATINA,79,MADRID,A,Calle de San Millán N 5,600.524,23.38
461,5,1,ACACIAS,79,MADRID,A,Paseo de las Acacias N 20,888.667,23.38
462,5,2,ACACIAS,79,MADRID,A,Paseo de las Acacias N 20,555.009,23.38
463,6-1,1,OPORTO,79,MADRID,A,Gta del Valle de Oro N 2,894.247,25.65
464,6-2,1,OPORTO,79,MADRID,A,Gta del Valle de Oro N 2,765.195,25.57
465,6-1,1,USERA,79,MADRID,A,Calle de Amparo Usera N 44,958.909,25.65
466,6-2,1,USERA,79,MADRID,A,Calle de Amparo Usera N 44,988.769,25.57
467,7a,1,AVDA. DE LA ILUSTRACION,79,MADRID,A,Calle de las Islas Cíes N 23,549.275,27.77
468,7a,2,AVDA. DE LA ILUSTRACION,79,MADRID,A,Calle de las Islas Cíes N 23,678.63,27.77
469,8,1,COLOMBIA,79,MADRID,A,Calle del Príncipe de Vergara N 258,2216.288,43.29
470,8,2,COLOMBIA,79,MADRID,A,Calle del Príncipe de Vergara N 258,2872.835,43.29
471,7a,1,VALDEZARZA,79,MADRID,A,Calle de San Restituto N 70,1201.128,27.77
472,7a,2,VALDEZARZA,79,MADRID,A,Calle de San Restituto N 70,874.341,27.77
473,8,1,NUEVOS MINISTERIOS,79,MADRID,A,Paseo de la Castellana N 65,0,0
474,8,2,NUEVOS MINISTERIOS,79,MADRID,A,Paseo de la Castellana N 65,2209.32,43.29
475,5,1,EMPALME,79,MADRID,A,Calle de Tembleque N 105,675.791,23.38
476,5,2,EMPALME,79,MADRID,A,Calle de Tembleque N 105,443.781715471665,23.38
477,5,1,CAMPAMENTO,79,MADRID,A,Avda del Padre Piquer N 7,445.038,23.38
478,5,2,CAMPAMENTO,79,MADRID,A,Avda del Padre Piquer N 7,1218.384,23.38
479,5,1,CASA DE CAMPO,79,MADRID,A,Ctra del Zoo N 1,1222.688,23.38
480,5,2,CASA DE CAMPO,79,MADRID,A,Ctra del Zoo N 1,0,0
481,10a,1,CUATRO VIENTOS,79,MADRID,A,Col   Militar de Cuatro Vientos N 6B,1160.6965001513,31.12
482,10a,2,CUATRO VIENTOS,79,MADRID,A,Col   Militar de Cuatro Vientos N 6B,3285.825,31.12
483,1,1,VALDECARROS,79,MADRID,A,Avda del Ensanche de Vallecas N 120A,841.767764235967,22.96
484,1,2,VALDECARROS,79,MADRID,A,Avda del Ensanche de Vallecas N 120A,0,0
485,8,1,PINAR DEL REY,79,MADRID,A,Avda de la Gran Vía de Hortaleza N 47,2871.017,43.29
486,8,2,PINAR DEL REY,79,MADRID,A,Avda de la Gran Vía de Hortaleza N 47,911.096,43.29
487,1,2,BAMBU,79,MADRID,A,Calle del Bambú N 14,770.2919,22.96
488,1,1,BAMBU,79,MADRID,A,Calle del Bambú N 14,1061.40368889086,22.96
489,1,2,PINAR DE CHAMARTIN,79,MADRID,A,Calle de Arturo Soria N 330,1073.59349498377,22.96
490,1,1,PINAR DE CHAMARTIN,79,MADRID,A,Calle de Arturo Soria N 330,0,0
491,2,1,LA ELIPA,79,MADRID,A,Avda del Marqués de Corbera N 58,1155.7413,24.22
492,2,2,LA ELIPA,79,MADRID,A,Avda del Marqués de Corbera N 58,1282.211,24.22
493,4,1,HORTALEZA,79,MADRID,A,Calle del Capitán Cortés BLQ 4,777.265731323808,22.42
494,4,2,HORTALEZA,79,MADRID,A,Calle del Capitán Cortés BLQ 4,928.554250763727,22.42
495,4,1,MANOTERAS,79,MADRID,A,Calle de Bacares N 24,933.000007571617,22.42
496,4,2,MANOTERAS,79,MADRID,A,Calle de Bacares N 24,506.130162942413,22.42
497,4,1,PINAR DE CHAMARTIN,79,MADRID,A,Calle de Arturo Soria N 330,505.839937485183,22.42
498,4,2,PINAR DE CHAMARTIN,79,MADRID,A,Calle de Arturo Soria N 330,0,0
499,7a,1,ESTADIO OLIMPICO,79,MADRID,A,Avda de Arcentales N 28,0,0
500,7a,2,ESTADIO OLIMPICO,79,MADRID,A,Avda de Arcentales N 28,1067.5647,27.77
501,7b,1,ESTADIO OLIMPICO,79,MADRID,A,Avda de Arcentales N 28,2964.9735,33.38
502,7b,2,ESTADIO OLIMPICO,79,MADRID,A,Avda de Arcentales N 28,0,0
503,10a,1,TRES OLIVOS,79,MADRID,A,Acces   M-607 SN SN,0,0
504,10a,2,TRES OLIVOS,79,MADRID,A,Acces   M-607 SN SN,775.982854743205,31.12
505,10b,1,TRES OLIVOS,79,MADRID,A,Acces   M-607 SN SN,585.909661227336,37.18
506,10b,2,TRES OLIVOS,79,MADRID,A,Acces   M-607 SN SN,0,0
507,10b,1,MONTECARMELO,79,MADRID,A,Avda de Monasterio de Silos N 63A,3081.81098261633,37.18
508,10b,2,MONTECARMELO,79,MADRID,A,Avda de Monasterio de Silos N 63A,578.503221119685,37.18
509,10b,1,LAS TABLAS,79,MADRID,A,Calle de Palas de Rey N 30,963.718593705577,37.18
510,10b,2,LAS TABLAS,79,MADRID,A,Calle de Palas de Rey N 30,3088.49036527692,37.18
511,10b,1,RONDA DE LA COMUNICACION,79,MADRID,A,Ronda de la Comunicación N 22,1498.27975513436,37.18
512,10b,2,RONDA DE LA COMUNICACION,79,MADRID,A,Ronda de la Comunicación N 22,960.563447411493,37.18
513,10a,1,AVIACION ESPAÑOLA,79,MADRID,A,Paseo de Extremadura N 463,1722.89144784398,31.12
514,10a,2,AVIACION ESPAÑOLA,79,MADRID,A,Paseo de Extremadura N 463,1165.246,31.12
515,8,1,AEROPUERTO T4,79,MADRID,A,Ctra de Alcobendas a Barajas SN SN,2090.505,43.29
516,8,2,AEROPUERTO T4,79,MADRID,A,Ctra de Alcobendas a Barajas SN SN,0,0
517,1,2,CHAMARTIN,79,MADRID,A,Calle de Agustín de Foxá N 40,1202.6298,22.96
518,1,1,CHAMARTIN,79,MADRID,A,Calle de Agustín de Foxá N 40,782.3669,22.96
519,5,1,ALAMEDA DE OSUNA,79,MADRID,A,Calle de la Corbeta N 14,0,0
520,5,2,ALAMEDA DE OSUNA,79,MADRID,A,Calle de la Corbeta N 14,735.7284,23.38
521,5,1,EL CAPRICHO,79,MADRID,A,Calle de Pinos de Osuna N 15,736.7145,23.38
522,5,2,EL CAPRICHO,79,MADRID,A,Calle de Pinos de Osuna N 15,1421.3281,23.38
523,11,1,SAN FRANCISCO,79,MADRID,A,Avda de los Poblados N 102,588.626,26.52
524,11,2,SAN FRANCISCO,79,MADRID,A,Avda de los Poblados N 102,1200.182,26.52
525,11,1,CARABANCHEL ALTO,79,MADRID,A,Avda de Carabanchel Alto N 40,1195.689,26.52
526,11,2,CARABANCHEL ALTO,79,MADRID,A,Avda de Carabanchel Alto N 40,946.331,26.52
527,11,2,LA PESETA,79,MADRID,A,Calle de Salvador Allende N 3,2346.2778,26.52
528,11,1,LA PESETA,79,MADRID,A,Calle de Salvador Allende N 3,944.833,26.52
529,3,1,ALMENDRALES,79,MADRID,A,Avda de Córdoba N 21,1040.756,24.99
530,3,2,ALMENDRALES,79,MADRID,A,Avda de Córdoba N 21,1063.577,24.99
531,3,1,HOSPITAL 12 DE OCTUBRE,79,MADRID,A,Avda de Córdoba N 49,607.3871,24.99
532,3,2,HOSPITAL 12 DE OCTUBRE,79,MADRID,A,Avda de Córdoba N 49,1042.2132,24.99
533,3,1,SAN FERMIN-ORCASUR,79,MADRID,A,Avda de Andalucía N 9,1137.5782,24.99
534,3,2,SAN FERMIN-ORCASUR,79,MADRID,A,Avda de Andalucía N 9,607.7765,24.99
535,3,1,CIUDAD DE LOS ANGELES,79,MADRID,A,Avda de Andalucía N 38,986.936,24.99
536,3,2,CIUDAD DE LOS ANGELES,79,MADRID,A,Avda de Andalucía N 38,1137.7585,24.99
537,3,1,VILLAVERDE BAJO CRUCE,79,MADRID,A,Avda de Andalucía N 38,1065.9677,24.99
538,3,2,VILLAVERDE BAJO CRUCE,79,MADRID,A,Avda de Andalucía N 38,987.2111,24.99
539,3,1,SAN CRISTOBAL,79,MADRID,A,Avda de Andalucía N 81,1632.3119,24.99
540,3,2,SAN CRISTOBAL,79,MADRID,A,Avda de Andalucía N 81,1068.8748,24.99
541,3,1,VILLAVERDE ALTO,79,MADRID,A,Calle del Valle de Tobalina N 56,0,0
542,3,2,VILLAVERDE ALTO,79,MADRID,A,Calle del Valle de Tobalina N 56,1637.5771,24.99
543,1,1,LA GAVIA,79,MADRID,A,Avda del Ensanche de Vallecas N 16,590.123126953579,22.96
544,1,2,LA GAVIA,79,MADRID,A,Avda del Ensanche de Vallecas N 16,1302.96738936887,22.96
545,1,1,LAS SUERTES,79,MADRID,A,Calle de Cañada del Santísimo N 45,1312.56438014,22.96
546,1,2,LAS SUERTES,79,MADRID,A,Calle de Cañada del Santísimo N 45,844.348636882582,22.96
547,6-1,1,ARGANZUELA-PLANETARIO,79,MADRID,A,Calle del Bronce N 1A,547.451,25.65
548,6-2,1,ARGANZUELA-PLANETARIO,79,MADRID,A,Calle del Bronce N 1A,900.927,25.57
549,2,2,LA ALMUDENA,79,MADRID,A,Calle de Arriaga N 75,1152.519,24.22
550,2,1,LA ALMUDENA,79,MADRID,A,Calle de Arriaga N 75,1381.1225,24.22
551,2,1,ALSACIA,79,MADRID,A,Plaza de Alsacia N S/N,1088.4661,24.22
552,2,2,ALSACIA,79,MADRID,A,Plaza de Alsacia N S/N,1376.0374,24.22
553,2,2,AVENIDA DE GUADALAJARA,79,MADRID,A,Avda de Guadalajara N 110,1088.5085,24.22
554,2,1,AVENIDA DE GUADALAJARA,79,MADRID,A,Avda de Guadalajara N 110,900.095,24.22
555,2,2,LAS ROSAS,79,MADRID,A,Paseo de Ginebra N 35,909.1055,24.22
556,2,1,LAS ROSAS,79,MADRID,A,Paseo de Ginebra N 35,0,0
557,9A,1,MIRASIERRA,79,MADRID,A,Avda del Ventisquero de la Condesa N 28,1450.0727,26.81
558,9A,2,MIRASIERRA,79,MADRID,A,Avda del Ventisquero de la Condesa N 28,1212.7404,26.81
559,9A,1,PACO DE LUCIA,79,MADRID,A,Calle de Monasterio de Las Huelgas N 5,0,26.81
560,9A,2,PACO DE LUCIA,79,MADRID,A,Calle de Monasterio de Las Huelgas N 5,1456.6996,26.81
561,12-1,1,HOSPITAL DE MOSTOLES,92,MOSTOLES,B2,Calle del Río Sella N 10,1031.324,40.53
562,12-2,1,HOSPITAL DE MOSTOLES,92,MOSTOLES,B2,Calle del Río Sella N 10,1608.336,40.59
563,12-1,1,MANUELA MALASAÑA,92,MOSTOLES,B2,Plaza   Sol de 9001 SN SN,1598.815,40.53
564,12-2,1,MANUELA MALASAÑA,92,MOSTOLES,B2,Plaza   Sol de 9001 SN SN,2903.303,40.59
565,12-1,1,UNIVERSIDAD REY JUAN CARLOS,92,MOSTOLES,B2,Calle   Tulipán N 2,2607.765,40.53
566,12-2,1,UNIVERSIDAD REY JUAN CARLOS,92,MOSTOLES,B2,Calle   Tulipán N 2,1307.271,40.59
567,12-1,1,MOSTOLES CENTRAL,92,MOSTOLES,B2,Paseo de la Estación N 13,1306.587,40.53
568,12-2,1,MOSTOLES CENTRAL,92,MOSTOLES,B2,Paseo de la Estación N 13,694.403,40.59
569,12-2,1,PRADILLO,92,MOSTOLES,B2,Calle de Agustina de Aragón N 23,1032.144,40.59
570,12-1,1,PRADILLO,92,MOSTOLES,B2,Calle de Agustina de Aragón N 23,698.708,40.53
571,9B,1,RIVAS URBANIZACIONES,123,RIVAS-VACIAMADRID,B1,Plaza de Galicia N 5,5749.903,54.34
572,9B,2,RIVAS URBANIZACIONES,123,RIVAS-VACIAMADRID,B1,Plaza de Galicia N 5,3613.233,54.34
573,9B,1,RIVAS VACIAMADRID,123,RIVAS-VACIAMADRID,B2,Calle   Areneros N 6,1521.842,54.34
574,9B,2,RIVAS VACIAMADRID,123,RIVAS-VACIAMADRID,B2,Calle   Areneros N 6,4377.886,54.34
575,9B,2,RIVAS FUTURA,123,RIVAS-VACIAMADRID,B2,Calle   Concepción Arenal N 1,1520.461,54.34
576,9B,1,RIVAS FUTURA,123,RIVAS-VACIAMADRID,B2,Calle   Concepción Arenal N 1,3614.712,54.34
577,7b,1,SAN FERNANDO,130,SAN FERNANDO DE HENARES,B1,Calle de Gonzalo de Córdoba N 24,1073.1361,33.38
578,7b,2,SAN FERNANDO,130,SAN FERNANDO DE HENARES,B1,Calle de Gonzalo de Córdoba N 24,1107.1723,33.38
579,7b,1,JARAMA,130,SAN FERNANDO DE HENARES,B1,Plaza   Guernica N 1,921.2163,33.38
580,7b,2,JARAMA,130,SAN FERNANDO DE HENARES,B1,Plaza   Guernica N 1,1080.0464,33.38
581,7b,1,HENARES,130,SAN FERNANDO DE HENARES,B1,Avda de Algorta N 12,686.9297,33.38
582,7b,2,HENARES,130,SAN FERNANDO DE HENARES,B1,Avda de Algorta N 12,928.9609,33.38
583,10b,1,BAUNATAL,134,SAN SEBASTIAN DE LOS REYES,B1,Avda de las Lomas del Rey N 2,1085.92207768013,37.18
584,10b,2,BAUNATAL,134,SAN SEBASTIAN DE LOS REYES,B1,Avda de las Lomas del Rey N 2,1112.44786208803,37.18
585,10b,1,REYES CATOLICOS,134,SAN SEBASTIAN DE LOS REYES,B1,Avda de la Plaza de Toros N 7,1556.36005210617,37.18
586,10b,2,REYES CATOLICOS,134,SAN SEBASTIAN DE LOS REYES,B1,Avda de la Plaza de Toros N 7,1086.7442615135,37.18
587,10b,1,HOSPITAL INFANTA SOFIA,134,SAN SEBASTIAN DE LOS REYES,B1,Paseo   Europa N 11,0,0
588,10b,2,HOSPITAL INFANTA SOFIA,134,SAN SEBASTIAN DE LOS REYES,B1,Paseo   Europa N 11,1548.46471267871,37.18
