"DISTRITO","EDIFICIO","UBICACIÓN","COORDENADA Y","COORDENADA X","TERMINALES","CONECTORES","POTENCIA","CÓDIGO","AÑO INSTALACIÓN","","","","","","","","","","","","","","","",""
"Centro","A.G. Salud, Seguridad y Emergencias / PM / UID CENTRO NORTE","Pz. Sta Mª Soledad Torres Acosta, 2","4474983","440255.3","1","Mennekes","3,7 kW","PRM-AG05-04a","2017","","","","","","","","","","","","","","","",""
"Centro","A.G. Salud, Seguridad y Emergencias / PM / UID CENTRO NORTE","Pz. Sta Mª Soledad Torres Acosta, 2","4474983","440255.3","1","Mennekes","3,7 kW","PRM-AG05-04b","2017","","","","","","","","","","","","","","","",""
"Centro","A.G. Salud, Seguridad y Emergencias / PM / UID CENTRO NORTE","Pz. Sta Mª Soledad Torres Acosta, 2","4474983","440255.3","1","Mennekes","11 kW","PRM-AG05-04c","2018","","","","","","","","","","","","","","","",""
"Chamartín","J.M.D. Chamartín","C/ Príncipe de Vergara 142","4477359.49","442495.57","1","Mennekes","3,7 kW","PRM-JM05-01","2016","","","","","","","","","","","","","","","",""
"Chamartín","J.M.D. Chamartín / Policia Municipal","C/ Príncipe de Vergara 142","4477359.49","442495.57","1","Mennekes","32 A configurado inteligente ","PRM-AG05-03a","2018","","","","","","","","","","","","","","","",""
"Chamartín","J.M.D. Chamartín / Policia Municipal","C/ Príncipe de Vergara 142","4477359.49","442495.57","1","Mennekes","33 A configurado inteligente ","PRM-AG05-03a","2018","","","","","","","","","","","","","","","",""
"Chamartín","J.M.D. Chamartín / Policia Municipal","C/ Príncipe de Vergara 142","4477359.49","442495.57","1","Schuko","3,7 kW","PRM-AG05-03a","2018","","","","","","","","","","","","","","","",""
"Chamartín","J.M.D. Chamartín / Policia Municipal","C/ Príncipe de Vergara 142","4477359.49","442495.57","1","Schuko","3,7 kW","PRM-AG05-03a","2018","","","","","","","","","","","","","","","",""
"Chamartín","J.M.D. Chamartín / Policia Municipal","C/ Príncipe de Vergara 142","4477359.49","442495.57","1","Schuko","3,7 kW","PRM-AG05-03a","2018","","","","","","","","","","","","","","","",""
"Chamartín","A.G. Medio Ambiente y Movilidad / Agentes movilidad","Calle de Guatemala","4479196.7","442858","1","Mennekes manguera","32 A monofásico","PRM-AG08-","2018","","","","","","","","","","","","","","","",""
"Chamberí","A.G. Salud, Seguridad y Emergencias / PM / UID Chamberí","C/ Raimundo Fernandez Villaverde 8","4477772","440516.5","1","Mennekes manguera","32 A limitados a 10 kW","PRM-AG05-0","2018","","","","","","","","","","","","","","","",""
"Chamberí","A.G. Salud, Seguridad y Emergencias / PM / UID Chamberí","C/ Raimundo Fernandez Villaverde 8","4477772","440516.5","1","Mennekes manguera","32 A limitados a 10 kW","PRM-AG05-0","2018","","","","","","","","","","","","","","","",""
"Chamberí","JMD Chamberí","Calle Palafox 4","4476007.2","440655.9","1","Mennekes Manguera","16 A monofásico","PRM-JM","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. ECONOMIA Y HACIENDA / Parque Automovilistico","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes/Schuko","","PRM-AG05-20a","2016","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes","22 Kw Gestion de potencia","PRM-AG08-05a","2017","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes","22 Kw Gestion de potencia","PRM-AG08-05b","2017","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes","22 Kw Gestion de potencia","PRM-AG08-05c","2017","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes","22 Kw Gestion de potencia","PRM-AG08-05d","2017","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes","22 Kw Gestion de potencia","PRM-AG08-05e","2017","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes","22 Kw Gestion de potencia","PRM-AG08-05f","2017","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes","22 Kw Gestion de potencia","PRM-AG08-05g","2017","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes","22 Kw Gestion de potencia","PRM-AG08-05h","2017","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes","22 Kw Gestion de potencia","PRM-AG08-05i","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes","22 Kw Gestion de potencia","PRM-AG08-05j","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes","22 Kw Gestion de potencia","PRM-AG08-05k","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes","22 Kw Gestion de potencia","PRM-AG08-05l","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes","22 Kw Gestion de potencia","PRM-AG08-05m","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes","22 Kw Gestion de potencia","PRM-AG08-05n","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes con manguera","22 kW","PRM-AG08-05h","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes con manguera","22 kW","PRM-AG08-05h","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes con manguera","22 kW","PRM-AG08-05h","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes con manguera","22 kW","PRM-AG08-05h","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes con manguera","22 kW","PRM-AG08-05h","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes con manguera","22 kW","PRM-AG08-05h","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes con manguera","22 kW","PRM-AG08-05h","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes con manguera","22 kW","PRM-AG08-05h","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes con manguera","22 kW","PRM-AG08-05h","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes con manguera","22 kW","PRM-AG08-05h","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes con manguera","22 kW","PRM-AG08-05h","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes con manguera","22 kW","PRM-AG08-05h","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes con manguera","22 kW","PRM-AG08-05h","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes con manguera","22 kW","PRM-AG08-05h","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes con manguera","22 kW","PRM-AG08-05h","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes con manguera","22 kW","PRM-AG08-05h","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes con manguera","22 kW","PRM-AG08-05h","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","A.G. Medio Ambiente y Movilidad / Limpieza y residuos","Avda. de las Trece Rosas","4475023.44","445040.54","1","Mennekes con manguera","22 kW","PRM-AG08-05h","2018","","","","","","","","","","","","","","","",""
"Ciudad Lineal","J.M.D. Ciudad Lineal","C/ Hermanos García Noblejas, 16","4476744.6","446032","1","Mennekes","3,7 KW Plug T2 monofásico","PRM-JM15-01a","2017","","","","","","","","","","","","","","","",""
"Fuencarral-El Pardo","UID Fuencarral el Pardo"," Avda. Soto Palacios, 2","4482348.5","442150","1","Mennekes con manguera","22 kW 32 A Trifásico Inteligente Blaudrive","PRM-AG05-","2018","","","","","","","","","","","","","","","",""
"Fuencarral-El Pardo","J.M.D Fuencarral el Pardo","Avda. de Monforte de Lemos, 40","4481314.2","439945.5","1","Mennekes Manguera","32 A monofásio","PRM-JM","2019","","","","","","","","","","","","","","","",""
"Fuencarral-El Pardo","J.M.D. Fuencarral-El Pardo","Avda. Monforte de Lemos, 36-38","4481328.2","439999.7","1","Sucko","3,7 Kw","PRM-JM08-01a","2017","","","","","","","","","","","","","","","",""
"Hortaleza","A.G. Salud, Seguridad y Emergencias / Madrid Salud / LABORATORIO DE SALUD PÚBLICA","C/ Emigrantes 20 / c/ AREQUIPA","4480152.7","446070.9","1","Mennekes","3,7 kW Plug T2 Monofásico","PRM-AG05-14a","2017","","","","","","","","","","","","","","","",""
"Hortaleza","A.G. Salud, Seguridad y Emergencias / Madrid Salud / LABORATORIO DE SALUD PÚBLICA","C/ Emigrantes 20 / c/ AREQUIPA","4480152.7","446070.9","1","Mennekes","3,7 kW Plug T2 Monofásico","PRM-AG05-14b","2017","","","","","","","","","","","","","","","",""
"Hortaleza","J.M.D. Hortaleza","Ctra. Canillas, 2","4479562.1","444395.8","1","Mennekes","3,7 kW Plug T2 Monofásico","PRM-JM16-01a","2017","","","","","","","","","","","","","","","",""
"Latina","J.M.D. Latina"," Avda. de Las Águilas, 2A","4470970","435244.9","1","Mennekes","32 A manguera","PRM-JM","2018","","","","","","","","","","","","","","","",""
"Latina","J.M.D. Latina"," Avda. de Las Águilas, 2A","4470970","435244.9","1","Mennekes","32 A manguera","PRM-JM","2018","","","","","","","","","","","","","","","",""
"Latina","A.G. Medio Ambiente y Movilidad / SELUR","Avda. Angel Sanz Briz","4472525.3","436942.7","1","Mennekes manguera","32 A monofásico","PRM-AG08-","2018","","","","","","","","","","","","","","","",""
"Latina","A.G. Medio Ambiente y Movilidad / SELUR","Avda. Angel Sanz Briz","4472525.3","436942.7","1","Mennekes manguera","32 A monofásico","PRM-AG08-","2018","","","","","","","","","","","","","","","",""
"Latina","A.G. Medio Ambiente y Movilidad / SELUR","Avda. Angel Sanz Briz","4472525.3","436942.7","1","Mennekes manguera","32 A monofásico","PRM-AG08-","2018","","","","","","","","","","","","","","","",""
"Latina","A.G. Medio Ambiente y Movilidad / SELUR","Avda. Angel Sanz Briz","4472525.3","436942.7","1","Mennekes manguera","32 A monofásico","PRM-AG08-","2018","","","","","","","","","","","","","","","",""
"Latina","A.G. Salud, Seguridad y Emergencias / Madrid Salud / CENTRO DE PROTECCIÓN ANIMAL","C/ Ctra. del barrio de la Fortuna, 33","4468594.3","434037.9","1","Mennekes","3,7 KW Plug T2 monofásico","PRM-AG05-12a","2017","","","","","","","","","","","","","","","",""
"Latina","A.G. Salud, Seguridad y Emergencias / Madrid Salud / CENTRO DE PROTECCIÓN ANIMAL","C/ Ctra. del barrio de la Fortuna, 33","4468594.3","434037.9","1","Mennekes","3,7 KW Plug T2 monofásico","PRM-AG05-12b","2017","","","","","","","","","","","","","","","",""
"Latina","A.G. Salud, Seguridad y Emergencias / Madrid Salud / CENTRO DE PROTECCIÓN ANIMAL","C/ Ctra. del barrio de la Fortuna, 33","4468594.3","434037.9","1","Mennekes","3,7 KW Plug T2 monofásico","PRM-AG05-12c","2017","","","","","","","","","","","","","","","",""
"Latina","A.G. Salud, Seguridad y Emergencias / Madrid Salud / CENTRO DE PROTECCIÓN ANIMAL","C/ Ctra. del barrio de la Fortuna, 33","4468594.3","434037.9","1","Mennekes","3,7 KW Plug T2 monofásico","PRM-AG05-12d","2017","","","","","","","","","","","","","","","",""
"Latina","A.G. Salud, Seguridad y Emergencias / Madrid Salud / CENTRO DE PROTECCIÓN ANIMAL","C/ Ctra. del barrio de la Fortuna, 33","4468594.3","434037.9","1","Mennekes","3,7 KW Plug T2 monofásico","PRM-AG05-12e","2017","","","","","","","","","","","","","","","",""
"Latina","A.G. Salud, Seguridad y Emergencias / Madrid Salud / CENTRO DE PROTECCIÓN ANIMAL","C/ Ctra. del barrio de la Fortuna, 33","4468594.3","434037.9","1","Mennekes","3,7 KW Plug T2 monofásico","PRM-AG05-12f","2017","","","","","","","","","","","","","","","",""
"Latina","A.G. Salud, Seguridad y Emergencias / Madrid Salud / CENTRO DE PROTECCIÓN ANIMAL","C/ Ctra. del barrio de la Fortuna, 33","4468594.3","434037.9","1","Mennekes","3,7 KW Plug T2 monofásico","PRM-AG05-12g","2017","","","","","","","","","","","","","","","",""
"Latina","A.G. Salud, Seguridad y Emergencias / Madrid Salud / CENTRO DE PROTECCIÓN ANIMAL","C/ Ctra. del barrio de la Fortuna, 33","4468594.3","434037.9","1","Mennekes","3,7 KW Plug T2 monofásico","PRM-AG05-12h","2017","","","","","","","","","","","","","","","",""
"Latina","A.G. Salud, Seguridad y Emergencias / PM / UID Latina","C/ Rodrigo de Arana nº 50","4470329.5","435085.1","1","Mennekes","3,7 kW","PRM-AG05-07a","2017","","","","","","","","","","","","","","","",""
"Latina","A.G. Salud, Seguridad y Emergencias / PM / UID Latina","C/ Rodrigo de Arana nº 50","4470329.5","435085.1","1","Mennekes","3,7 kW","PRM-AG05-07b","2017","","","","","","","","","","","","","","","",""
"Latina","A.G. Salud. Seguridad y Emergencias / CIFSE","Calle Sepulveda 153","4472938.8","436338.4","1","Mennekes conector hembra sin manguera","16 A monofásico","PRM-AG05-","2018","","","","","","","","","","","","","","","",""
"Moncloa - Aravaca","A.G. Salud, Seguridad y Emergencias / PM / DG DE POLICIA MUNICIPAL","Avda. Principal, 6","4473908.35","437220.72","1","Mennekes con manguera","32 A trifásico","PRM-AG05-01c","2018","","","","","","","","","","","","","","","",""
"Moncloa - Aravaca","A.G. Salud, Seguridad y Emergencias / PM / DG DE POLICIA MUNICIPAL","Avda. Principal, 6","4473908.35","437220.72","1","Mennekes","7,4 Kw","PRM-AG05-01a","2016","","","","","","","","","","","","","","","",""
"Moncloa - Aravaca","A.G. Salud, Seguridad y Emergencias / PM / DG DE POLICIA MUNICIPAL","Avda. Principal, 6","4473908.35","437220.72","1","Mennekes","7,4 Kw","PRM-AG05-01b","2016","","","","","","","","","","","","","","","",""
"Moncloa - Aravaca","A.G. Salud, Seguridad y Emergencias / PM / Talleres","Avda. Valladolid","4475894.2","438181.5","1","mennekes Hembra/Schuko","3.7 kW monofasico Blaudrive","PRM-AG05-09","2018","","","","","","","","","","","","","","","",""
"Moncloa - Aravaca","A.G. Salud, Seguridad y Emergencias / Madrid Salud / INSTITUTO FABIOLA DE MORA Y ARAGÓN ","C/ Dehesa de la Villa c/v Franco Rodriguez s/n","4479076.7","439037.7","1","Mennekes","3,7 kW PlgT2 Circutor Simple monofásico","PRM-AG05-13a","2017","","","","","","","","","","","","","","","",""
"Moncloa - Aravaca","A.G. Salud, Seguridad y Emergencias / Madrid Salud / INSTITUTO FABIOLA DE MORA Y ARAGÓN ","C/ Dehesa de la Villa c/v Franco Rodriguez s/n","4479076.7","439037.7","1","Mennekes","3,7 kW PlgT2 Circutor Simple monofásico","PRM-AG05-13b","2017","","","","","","","","","","","","","","","",""
"Moncloa - Aravaca","A.G. Salud, Seguridad y Emergencias / PM / Unidad Medio Ambiente","C/ Ganadería 3","4474148.53","438088.56","1","Mennekes","380 V en trifasica","PRM-AG05-02a","2016","","","","","","","","","","","","","","","",""
"Moncloa - Aravaca","A.G. Salud, Seguridad y Emergencias / PM / Unidad Medio Ambiente","C/ Ganadería 3","4474148.53","438088.56","1","Mennekes","","PRM-AG05-02a","2016","","","","","","","","","","","","","","","",""
"Moncloa - Aravaca","A.G. Salud, Seguridad y Emergencias / PM / Unidad Medio Ambiente","C/ Ganadería 3","4474148.53","438088.56","1","Chademo - COMBO","22 kW corriente continua","PRM-AG05-02a","2019","","","","","","","","","","","","","","","",""
