District,Neighbourhood,Place,PlaceURI,Availability,AvailabilityURI,ACCIONA,Taxify,KOKO,UFO,RIDECONGA,FLASH,LIME,WIND,BIRD,REBY RIDES,MOVO,MYGO,JUMP UBER,SJV CONSULTING
CARABANCHEL,COMILLAS,CARABANCHEL COMILLAS,CARABANCHELCOMILLAS,AVAILABILITY CARABANCHEL COMILLAS,AVAILABILITYCARABANCHELCOMILLAS,0,0,0,4,0,0,4,0,4,0,0,0,4,0
CARABANCHEL,OPAÑEL,CARABANCHEL OPAÑEL,CARABANCHELOPAÑEL,AVAILABILITY CARABANCHEL OPAÑEL,AVAILABILITYCARABANCHELOPAÑEL,0,0,0,6,0,0,8,0,5,0,0,0,8,0
CARABANCHEL,SAN ISIDRO,CARABANCHEL SAN ISIDRO,CARABANCHELSANISIDRO,AVAILABILITY CARABANCHEL SAN ISIDRO,AVAILABILITYCARABANCHELSANISIDRO,0,0,0,6,0,0,12,0,6,0,0,0,12,0
CARABANCHEL,VISTA ALEGRE,CARABANCHEL VISTA ALEGRE,CARABANCHELVISTAALEGRE,AVAILABILITY CARABANCHEL VISTA ALEGRE,AVAILABILITYCARABANCHELVISTAALEGRE,0,0,0,6,0,0,0,0,11,0,0,0,13,0
CARABANCHEL,PUERTA BONITA,CARABANCHEL PUERTA BONITA,CARABANCHELPUERTABONITA,AVAILABILITY CARABANCHEL PUERTA BONITA,AVAILABILITYCARABANCHELPUERTABONITA,0,0,0,6,0,0,9,0,9,6,0,0,15,0
CARABANCHEL,BUENAVISTA,CARABANCHEL BUENAVISTA,CARABANCHELBUENAVISTA,AVAILABILITY CARABANCHEL BUENAVISTA,AVAILABILITYCARABANCHELBUENAVISTA,0,0,0,8,0,0,0,0,42,0,0,0,0,0
CARABANCHEL,ABRANTES,CARABANCHEL ABRANTES,CARABANCHELABRANTES,AVAILABILITY CARABANCHEL ABRANTES,AVAILABILITYCARABANCHELABRANTES,0,0,0,4,0,0,0,0,11,0,0,0,11,0
USERA,ORCASITAS,USERA ORCASITAS,USERAORCASITAS,AVAILABILITY USERA ORCASITAS,AVAILABILITYUSERAORCASITAS,0,0,0,5,0,0,5,0,5,3,0,0,8,0
USERA,ORCASUR,USERA ORCASUR,USERAORCASUR,AVAILABILITY USERA ORCASUR,AVAILABILITYUSERAORCASUR,0,0,0,5,0,0,0,0,5,0,0,0,10,0
USERA,SAN FERMÍN,USERA SAN FERMÍN,USERASANFERMÍN,AVAILABILITY USERA SAN FERMÍN,AVAILABILITYUSERASANFERMÍN,0,0,0,6,0,0,11,0,8,0,0,0,11,0
USERA,ALMENDRALES,USERA ALMENDRALES,USERAALMENDRALES,AVAILABILITY USERA ALMENDRALES,AVAILABILITYUSERAALMENDRALES,0,0,0,5,0,0,4,0,6,0,0,0,7,0
USERA,MOSCARDÓ,USERA MOSCARDÓ,USERAMOSCARDÓ,AVAILABILITY USERA MOSCARDÓ,AVAILABILITYUSERAMOSCARDÓ,0,0,0,6,0,0,7,0,3,0,0,0,7,0
USERA,ZOFÍO,USERA ZOFÍO,USERAZOFÍO,AVAILABILITY USERA ZOFÍO,AVAILABILITYUSERAZOFÍO,0,0,0,4,0,0,6,0,6,0,0,0,6,0
USERA,PRADOLONGO,USERA PRADOLONGO,USERAPRADOLONGO,AVAILABILITY USERA PRADOLONGO,AVAILABILITYUSERAPRADOLONGO,0,0,0,5,0,0,5,0,5,3,0,0,8,0
PUENTE DE VALLECAS,ENTREVÍAS,PUENTE DE VALLECAS ENTREVÍAS,PUENTEDEVALLECASENTREVÍAS,AVAILABILITY PUENTE DE VALLECAS ENTREVÍAS,AVAILABILITYPUENTEDEVALLECASENTREVÍAS,0,0,0,5,0,0,20,0,20,3,0,0,23,0
PUENTE DE VALLECAS,SAN DIEGO,PUENTE DE VALLECAS SAN DIEGO,PUENTEDEVALLECASSANDIEGO,AVAILABILITY PUENTE DE VALLECAS SAN DIEGO,AVAILABILITYPUENTEDEVALLECASSANDIEGO,0,0,0,5,0,0,14,0,10,0,0,0,10,0
PUENTE DE VALLECAS,PALOMERAS BAJAS,PUENTE DE VALLECAS PALOMERAS BAJAS,PUENTEDEVALLECASPALOMERASBAJAS,AVAILABILITY PUENTE DE VALLECAS PALOMERAS BAJAS,AVAILABILITYPUENTEDEVALLECASPALOMERASBAJAS,0,0,0,5,0,0,20,0,20,1,0,0,21,0
PUENTE DE VALLECAS,PALOMERAS SURESTE,PUENTE DE VALLECAS PALOMERAS SURESTE,PUENTEDEVALLECASPALOMERASSURESTE,AVAILABILITY PUENTE DE VALLECAS PALOMERAS SURESTE,AVAILABILITYPUENTEDEVALLECASPALOMERASSURESTE,0,0,0,4,0,0,0,0,11,0,0,0,15,0
PUENTE DE VALLECAS,PORTAZGO,PUENTE DE VALLECAS PORTAZGO,PUENTEDEVALLECASPORTAZGO,AVAILABILITY PUENTE DE VALLECAS PORTAZGO,AVAILABILITYPUENTEDEVALLECASPORTAZGO,0,0,0,4,0,0,0,0,9,0,0,0,12,0
PUENTE DE VALLECAS,NUMANCIA,PUENTE DE VALLECAS NUMANCIA,PUENTEDEVALLECASNUMANCIA,AVAILABILITY PUENTE DE VALLECAS NUMANCIA,AVAILABILITYPUENTEDEVALLECASNUMANCIA,0,0,0,5,0,0,11,0,11,0,0,0,11,0
MORATALAZ,PAVONES,MORATALAZ PAVONES,MORATALAZPAVONES,AVAILABILITY MORATALAZ PAVONES,AVAILABILITYMORATALAZPAVONES,0,0,0,2,0,0,0,0,3,0,0,0,4,0
MORATALAZ,HORCAJO,MORATALAZ HORCAJO,MORATALAZHORCAJO,AVAILABILITY MORATALAZ HORCAJO,AVAILABILITYMORATALAZHORCAJO,0,0,0,2,0,0,2,0,1,0,0,0,2,0
MORATALAZ,MARROQUINA,MORATALAZ MARROQUINA,MORATALAZMARROQUINA,AVAILABILITY MORATALAZ MARROQUINA,AVAILABILITYMORATALAZMARROQUINA,0,0,0,3,0,0,7,0,5,0,0,0,5,0
MORATALAZ,MEDIA LEGUA,MORATALAZ MEDIA LEGUA,MORATALAZMEDIALEGUA,AVAILABILITY MORATALAZ MEDIA LEGUA,AVAILABILITYMORATALAZMEDIALEGUA,0,0,0,2,0,0,4,0,2,1,0,0,2,0
MORATALAZ,FONTARRÓN,MORATALAZ FONTARRÓN,MORATALAZFONTARRÓN,AVAILABILITY MORATALAZ FONTARRÓN,AVAILABILITYMORATALAZFONTARRÓN,0,0,0,2,0,0,0,0,2,0,0,0,3,0
MORATALAZ,VINATEROS,MORATALAZ VINATEROS,MORATALAZVINATEROS,AVAILABILITY MORATALAZ VINATEROS,AVAILABILITYMORATALAZVINATEROS,0,0,0,2,0,0,2,0,1,0,0,0,2,0
CIUDAD LINEAL,VENTAS,CIUDAD LINEAL VENTAS,CIUDADLINEALVENTAS,AVAILABILITY CIUDAD LINEAL VENTAS,AVAILABILITYCIUDADLINEALVENTAS,0,0,0,8,0,8,8,0,1,0,0,8,8,8
CIUDAD LINEAL,PUEBLO NUEVO,CIUDAD LINEAL PUEBLO NUEVO,CIUDADLINEALPUEBLONUEVO,AVAILABILITY CIUDAD LINEAL PUEBLO NUEVO,AVAILABILITYCIUDADLINEALPUEBLONUEVO,0,0,0,8,0,10,10,0,2,0,0,10,10,10
CIUDAD LINEAL,QUINTANA,CIUDAD LINEAL QUINTANA,CIUDADLINEALQUINTANA,AVAILABILITY CIUDAD LINEAL QUINTANA,AVAILABILITYCIUDADLINEALQUINTANA,5,0,0,5,0,5,5,0,0,4,0,0,5,5
CIUDAD LINEAL,LA CONCEPCIÓN,CIUDAD LINEAL LA CONCEPCIÓN,CIUDADLINEALLACONCEPCIÓN,AVAILABILITY CIUDAD LINEAL LA CONCEPCIÓN,AVAILABILITYCIUDADLINEALLACONCEPCIÓN,5,0,0,5,0,5,5,0,0,4,0,0,5,5
CIUDAD LINEAL,SAN PASCUAL,CIUDAD LINEAL SAN PASCUAL,CIUDADLINEALSANPASCUAL,AVAILABILITY CIUDAD LINEAL SAN PASCUAL,AVAILABILITYCIUDADLINEALSANPASCUAL,3,0,3,3,0,3,3,0,1,0,0,3,3,3
CIUDAD LINEAL,SAN JUAN BAUTISTA,CIUDAD LINEAL SAN JUAN BAUTISTA,CIUDADLINEALSANJUANBAUTISTA,AVAILABILITY CIUDAD LINEAL SAN JUAN BAUTISTA,AVAILABILITYCIUDADLINEALSANJUANBAUTISTA,2,0,2,2,0,2,2,0,0,2,2,2,2,2
CIUDAD LINEAL,COLINA,CIUDAD LINEAL COLINA,CIUDADLINEALCOLINA,AVAILABILITY CIUDAD LINEAL COLINA,AVAILABILITYCIUDADLINEALCOLINA,1,0,1,1,0,1,1,0,1,1,1,1,1,1
CIUDAD LINEAL,ATALAYA,CIUDAD LINEAL ATALAYA,CIUDADLINEALATALAYA,AVAILABILITY CIUDAD LINEAL ATALAYA,AVAILABILITYCIUDADLINEALATALAYA,5,0,0,0,0,0,0,0,0,0,0,0,0,0
CIUDAD LINEAL,COSTILLARES,CIUDAD LINEAL COSTILLARES,CIUDADLINEALCOSTILLARES,AVAILABILITY CIUDAD LINEAL COSTILLARES,AVAILABILITYCIUDADLINEALCOSTILLARES,5,0,5,5,0,5,5,0,0,4,0,0,5,5
HORTALEZA,PALOMAS,HORTALEZA PALOMAS,HORTALEZAPALOMAS,AVAILABILITY HORTALEZA PALOMAS,AVAILABILITYHORTALEZAPALOMAS,0,4,0,4,0,4,5,0,4,4,0,0,4,0
HORTALEZA,PIOVERA,HORTALEZA PIOVERA,HORTALEZAPIOVERA,AVAILABILITY HORTALEZA PIOVERA,AVAILABILITYHORTALEZAPIOVERA,0,9,0,6,0,9,16,0,7,2,0,0,9,0
HORTALEZA,CANILLAS,HORTALEZA CANILLAS,HORTALEZACANILLAS,AVAILABILITY HORTALEZA CANILLAS,AVAILABILITYHORTALEZACANILLAS,0,11,11,6,0,11,19,0,8,4,0,0,11,0
HORTALEZA,PINAR DEL REY,HORTALEZA PINAR DEL REY,HORTALEZAPINARDELREY,AVAILABILITY HORTALEZA PINAR DEL REY,AVAILABILITYHORTALEZAPINARDELREY,11,11,11,6,0,11,11,0,11,0,0,0,11,0
HORTALEZA,APÓSTOL SANTIAGO,HORTALEZA APÓSTOL SANTIAGO,HORTALEZAAPÓSTOLSANTIAGO,AVAILABILITY HORTALEZA APÓSTOL SANTIAGO,AVAILABILITYHORTALEZAAPÓSTOLSANTIAGO,4,4,4,4,0,4,4,0,3,0,0,0,4,0
HORTALEZA,VALDEFUENTES,HORTALEZA VALDEFUENTES,HORTALEZAVALDEFUENTES,AVAILABILITY HORTALEZA VALDEFUENTES,AVAILABILITYHORTALEZAVALDEFUENTES,29,29,29,12,0,29,30,0,24,0,0,0,0,0
VILLAVERDE,SAN ANDRÉS,VILLAVERDE SAN ANDRÉS,VILLAVERDESANANDRÉS,AVAILABILITY VILLAVERDE SAN ANDRÉS,AVAILABILITYVILLAVERDESANANDRÉS,0,0,0,8,0,0,0,0,72,0,0,0,0,0
VILLAVERDE,SAN CRISTÓBAL,VILLAVERDE SAN CRISTÓBAL,VILLAVERDESANCRISTÓBAL,AVAILABILITY VILLAVERDE SAN CRISTÓBAL,AVAILABILITYVILLAVERDESANCRISTÓBAL,0,0,0,0,0,0,0,0,1,0,0,0,0,0
VILLAVERDE,BUTARQUE,VILLAVERDE BUTARQUE,VILLAVERDEBUTARQUE,AVAILABILITY VILLAVERDE BUTARQUE,AVAILABILITYVILLAVERDEBUTARQUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VILLAVERDE,LOS ROSALES,VILLAVERDE LOS ROSALES,VILLAVERDELOSROSALES,AVAILABILITY VILLAVERDE LOS ROSALES,AVAILABILITYVILLAVERDELOSROSALES,0,0,0,6,0,0,20,0,14,0,0,0,0,0
VILLAVERDE,LOS ÁNGELES,VILLAVERDE LOS ÁNGELES,VILLAVERDELOSÁNGELES,AVAILABILITY VILLAVERDE LOS ÁNGELES,AVAILABILITYVILLAVERDELOSÁNGELES,0,0,0,6,0,0,22,0,18,0,0,0,0,0
VILLA DE VALLECAS,CASCO HISTÓRICO DE VALLECAS,VILLA DE VALLECAS CASCO HISTÓRICO DE VALLECAS,VILLADEVALLECASCASCOHISTÓRICODEVALLECAS,AVAILABILITY VILLA DE VALLECAS CASCO HISTÓRICO DE VALLECAS,AVAILABILITYVILLADEVALLECASCASCOHISTÓRICODEVALLECAS,0,0,0,20,0,0,0,0,85,0,0,0,0,0
VILLA DE VALLECAS,SANTA EUGENIA,VILLA DE VALLECAS SANTA EUGENIA,VILLADEVALLECASSANTAEUGENIA,AVAILABILITY VILLA DE VALLECAS SANTA EUGENIA,AVAILABILITYVILLADEVALLECASSANTAEUGENIA,0,0,0,4,0,0,12,0,8,0,0,0,0,0
VICÁLVARO,CASCO HISTÓRICO DE VICÁLVARO,VICÁLVARO CASCO HISTÓRICO DE VICÁLVARO,VICÁLVAROCASCOHISTÓRICODEVICÁLVARO,AVAILABILITY VICÁLVARO CASCO HISTÓRICO DE VICÁLVARO,AVAILABILITYVICÁLVAROCASCOHISTÓRICODEVICÁLVARO,0,0,0,20,0,0,68,0,48,0,0,0,0,0
VICÁLVARO,AMBROZ,VICÁLVARO AMBROZ,VICÁLVAROAMBROZ,AVAILABILITY VICÁLVARO AMBROZ,AVAILABILITYVICÁLVAROAMBROZ,0,0,0,6,0,0,0,0,9,0,0,0,0,0
SAN BLAS-CANILLEJAS,SIMANCAS,SAN BLAS-CANILLEJAS SIMANCAS,SANBLAS-CANILLEJASSIMANCAS,AVAILABILITY SAN BLAS-CANILLEJAS SIMANCAS,AVAILABILITYSANBLAS-CANILLEJASSIMANCAS,0,0,0,6,0,11,4,0,6,0,0,0,11,0
SAN BLAS-CANILLEJAS,HELLÍN,SAN BLAS-CANILLEJAS HELLÍN,SANBLAS-CANILLEJASHELLÍN,AVAILABILITY SAN BLAS-CANILLEJAS HELLÍN,AVAILABILITYSANBLAS-CANILLEJASHELLÍN,0,0,0,3,0,0,2,0,2,5,0,0,5,0
SAN BLAS-CANILLEJAS,AMPOSTA,SAN BLAS-CANILLEJAS AMPOSTA,SANBLAS-CANILLEJASAMPOSTA,AVAILABILITY SAN BLAS-CANILLEJAS AMPOSTA,AVAILABILITYSANBLAS-CANILLEJASAMPOSTA,0,0,0,2,0,0,1,0,1,2,0,0,2,0
SAN BLAS-CANILLEJAS,ARCOS,SAN BLAS-CANILLEJAS ARCOS,SANBLAS-CANILLEJASARCOS,AVAILABILITY SAN BLAS-CANILLEJAS ARCOS,AVAILABILITYSANBLAS-CANILLEJASARCOS,0,0,0,4,0,0,10,0,5,0,0,0,5,0
SAN BLAS-CANILLEJAS,ROSAS,SAN BLAS-CANILLEJAS ROSAS,SANBLAS-CANILLEJASROSAS,AVAILABILITY SAN BLAS-CANILLEJAS ROSAS,AVAILABILITYSANBLAS-CANILLEJASROSAS,0,0,0,6,0,0,9,0,5,0,0,0,9,0
SAN BLAS-CANILLEJAS,REJAS,SAN BLAS-CANILLEJAS REJAS,SANBLAS-CANILLEJASREJAS,AVAILABILITY SAN BLAS-CANILLEJAS REJAS,AVAILABILITYSANBLAS-CANILLEJASREJAS,0,0,0,0,0,0,0,0,0,34,0,0,0,0
SAN BLAS-CANILLEJAS,CANILLEJAS,SAN BLAS-CANILLEJAS CANILLEJAS,SANBLAS-CANILLEJASCANILLEJAS,AVAILABILITY SAN BLAS-CANILLEJAS CANILLEJAS,AVAILABILITYSANBLAS-CANILLEJASCANILLEJAS,0,0,0,6,0,11,4,0,7,0,0,0,11,0
SAN BLAS-CANILLEJAS,EL SALVADOR,SAN BLAS-CANILLEJAS EL SALVADOR,SANBLAS-CANILLEJASELSALVADOR,AVAILABILITY SAN BLAS-CANILLEJAS EL SALVADOR,AVAILABILITYSANBLAS-CANILLEJASELSALVADOR,0,0,0,6,0,7,0,0,5,0,0,0,7,0
BARAJAS,ALAMEDA DE OSUNA,BARAJAS ALAMEDA DE OSUNA,BARAJASALAMEDADEOSUNA,AVAILABILITY BARAJAS ALAMEDA DE OSUNA,AVAILABILITYBARAJASALAMEDADEOSUNA,0,0,0,6,0,12,12,0,12,0,0,0,0,0
BARAJAS,AEROPUERTO,BARAJAS AEROPUERTO,BARAJASAEROPUERTO,AVAILABILITY BARAJAS AEROPUERTO,AVAILABILITYBARAJASAEROPUERTO,0,0,0,0,0,0,0,0,2,0,0,0,0,0
BARAJAS,CASCO HISTÓRICO DE BARAJAS,BARAJAS CASCO HISTÓRICO DE BARAJAS,BARAJASCASCOHISTÓRICODEBARAJAS,AVAILABILITY BARAJAS CASCO HISTÓRICO DE BARAJAS,AVAILABILITYBARAJASCASCOHISTÓRICODEBARAJAS,0,0,0,6,0,6,0,0,4,0,0,0,0,0
BARAJAS,TIMÓN,BARAJAS TIMÓN,BARAJASTIMÓN,AVAILABILITY BARAJAS TIMÓN,AVAILABILITYBARAJASTIMÓN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BARAJAS,CORRALEJOS,BARAJAS CORRALEJOS,BARAJASCORRALEJOS,AVAILABILITY BARAJAS CORRALEJOS,AVAILABILITYBARAJASCORRALEJOS,0,0,0,0,0,15,15,0,5,0,0,0,0,0
