PARQUE,ESPECIE,UNIDADES 2019,PARQUEURI,ARBOLURI
JARDINES DEL BUEN RETIRO,Aesculus hippocastanum,6008,JardinesRetiro,AesculusH
JARDINES DEL BUEN RETIRO,Platanus hybrida,925,JardinesRetiro,PlatanusH
JARDINES DEL BUEN RETIRO,Cercis siliquastrum,724,JardinesRetiro,CercisS
JARDINES DEL BUEN RETIRO,Trachycarpus fortunei,604,JardinesRetiro,TrachycarpusF
JARDINES DEL BUEN RETIRO,Cupressus sempervirens,552,JardinesRetiro,CupressusS
JARDINES DEL BUEN RETIRO,Celtis australis,547,JardinesRetiro,CeltisA
JARDINES DEL BUEN RETIRO,Gleditsia triacanthos,517,JardinesRetiro,GleditsiaT
JARDINES DEL BUEN RETIRO,Pinus pinea,416,JardinesRetiro,PinusP
JARDINES DEL BUEN RETIRO,Sophora japonica,396,JardinesRetiro,SophoraJ
JARDINES DEL BUEN RETIRO,Ulmus pumila,396,JardinesRetiro,UlmusP
JARDINES DEL BUEN RETIRO,Otros,6423,JardinesRetiro
QUINTA FUENTE DEL BERRO,Ligustrum lucidum,321,QuintaFuenteBerro,LigustrumL
QUINTA FUENTE DEL BERRO,Cupressus sempervirens,134,QuintaFuenteBerro,CupressusS
QUINTA FUENTE DEL BERRO,Aesculus hippocastanum,82,QuintaFuenteBerro,AesculusH
QUINTA FUENTE DEL BERRO,Prunus cerasifera pissardii,60,QuintaFuenteBerro,PrunusC
QUINTA FUENTE DEL BERRO,Cedrus deodara,58,QuintaFuenteBerro,CedrusD
QUINTA FUENTE DEL BERRO,Acacia dealbata,47,QuintaFuenteBerro,AcaciaD
QUINTA FUENTE DEL BERRO,Trachycarpus fortunei,37,QuintaFuenteBerro,TrachycarpusF
QUINTA FUENTE DEL BERRO,Populus alba,31,QuintaFuenteBerro,PopulusA
QUINTA FUENTE DEL BERRO,Platanus hybrida,27,QuintaFuenteBerro,PlatanusH
QUINTA FUENTE DEL BERRO,Celtis australis,26,QuintaFuenteBerro,CeltisA
QUINTA FUENTE DEL BERRO,Otros,345,QuintaFuenteBerro
CAPRICHO DE LA ALAMEDA DE OSUNA,Cercis siliquastrum,747,CaprichoAlamedaOsuna,CercisS
CAPRICHO DE LA ALAMEDA DE OSUNA,Cupressus sempervirens,367,CaprichoAlamedaOsuna,CupressusS
CAPRICHO DE LA ALAMEDA DE OSUNA,Pinus pinea,220,CaprichoAlamedaOsuna,PinusP
CAPRICHO DE LA ALAMEDA DE OSUNA,Gleditsia triacanthos,216,CaprichoAlamedaOsuna,GleditsiaT
CAPRICHO DE LA ALAMEDA DE OSUNA,Fraxinus angustifolia,187,CaprichoAlamedaOsuna,FraxinusA
CAPRICHO DE LA ALAMEDA DE OSUNA,Quercus robur,145,CaprichoAlamedaOsuna,QuercusR
CAPRICHO DE LA ALAMEDA DE OSUNA,Platanus hybrida,140,CaprichoAlamedaOsuna,PlatanusH
CAPRICHO DE LA ALAMEDA DE OSUNA,Acer campestre,114,CaprichoAlamedaOsuna,AcerC
CAPRICHO DE LA ALAMEDA DE OSUNA,Robinia pseudoacacia,111,CaprichoAlamedaOsuna,RobinaP
CAPRICHO DE LA ALAMEDA DE OSUNA,Aesculus hippocastanum,79,CaprichoAlamedaOsuna,AesculusH
CAPRICHO DE LA ALAMEDA DE OSUNA,Otros,1273,CaprichoAlamedaOsuna
CU√ëA VERDE DE O¥DONNELL Y P. F. FUENTE CARRANTONA,Pinus halepensis,3228,ODonellFuenteCarantona,PinusH
CU√ëA VERDE DE O¥DONNELL Y P. F. FUENTE CARRANTONA,Pinus pinea,2786,ODonellFuenteCarantona,PinusP
CU√ëA VERDE DE O¥DONNELL Y P. F. FUENTE CARRANTONA,Celtis australis,1040,ODonellFuenteCarantona,CeltisA
CU√ëA VERDE DE O¥DONNELL Y P. F. FUENTE CARRANTONA,Quercus ilex,833,ODonellFuenteCarantona,QuercusI
CU√ëA VERDE DE O¥DONNELL Y P. F. FUENTE CARRANTONA,Cedrus deodara,494,ODonellFuenteCarantona,CedrusD
CU√ëA VERDE DE O¥DONNELL Y P. F. FUENTE CARRANTONA,Ulmus pumila,395,ODonellFuenteCarantona,UlmusP
CU√ëA VERDE DE O¥DONNELL Y P. F. FUENTE CARRANTONA,Platanus orientalis,393,ODonellFuenteCarantona,PlatantusO
CU√ëA VERDE DE O¥DONNELL Y P. F. FUENTE CARRANTONA,Quercus robur,357,ODonellFuenteCarantona,QuercusR
CU√ëA VERDE DE O¥DONNELL Y P. F. FUENTE CARRANTONA,Cupressocyparis leylandii,255,ODonellFuenteCarantona,CupressocyparisL
CU√ëA VERDE DE O¥DONNELL Y P. F. FUENTE CARRANTONA,Platanus hybrida,254,ODonellFuenteCarantona,PlatanusH
CU√ëA VERDE DE O¥DONNELL Y P. F. FUENTE CARRANTONA,Otros,3403,ODonellFuenteCarantona
DEHESA DE LA VILLA,Pinus pinea,4904,DehesaVilla,PinusP
DEHESA DE LA VILLA,Pinus halepensis,742,DehesaVilla,PinusH
DEHESA DE LA VILLA,Prunus dulcis,578,DehesaVilla,PrunusD
DEHESA DE LA VILLA,Ulmus pumila,271,DehesaVilla,UlmusP
DEHESA DE LA VILLA,Quercus ilex,218,DehesaVilla,QuercusI
DEHESA DE LA VILLA,Ailanthus altissima,205,DehesaVilla,AilanthusA
DEHESA DE LA VILLA,Fraxinus angustifolia,164,DehesaVilla,FraxinusA
DEHESA DE LA VILLA,Platanus hybrida,144,DehesaVilla,PlatanusH
DEHESA DE LA VILLA,Gleditsia triacanthos,131,DehesaVilla,GleditsiaT
DEHESA DE LA VILLA,Celtis australis,115,DehesaVilla,CeltisA
DEHESA DE LA VILLA,Otros,1200,DehesaVilla
Z.V.DISTRITO C-LAS TABLAS,Pinus pinea,400,Tablas,PinusP
Z.V.DISTRITO C-LAS TABLAS,Celtis australis,315,Tablas,CeltisA
Z.V.DISTRITO C-LAS TABLAS,Prunus cerasifera pissardii,110,Tablas,PrunusC
Z.V.DISTRITO C-LAS TABLAS,Melia azedarach,61,Tablas,MeliaA
Z.V.DISTRITO C-LAS TABLAS,Cupressocyparis leylandii,60,Tablas,CupressocyparisL
Z.V.DISTRITO C-LAS TABLAS,Liquidambar styraciflua,46,Tablas,LiquidambarS
Z.V.DISTRITO C-LAS TABLAS,Cedrus deodara,45,Tablas,CedrusD
Z.V.DISTRITO C-LAS TABLAS,Olea europaea,38,Tablas,OleaE
Z.V.DISTRITO C-LAS TABLAS,Gleditsia triacanthos inermes,30,Tablas,GleditsiaTInermes
Z.V.DISTRITO C-LAS TABLAS,Pyrus calleryana,26,Tablas,PyrusC
Z.V.DISTRITO C-LAS TABLAS,Otros,172,Tablas
PARQUE JUAN CARLOS I,Olea europaea,2377,ParqueJCI,OleaE
PARQUE JUAN CARLOS I,Pinus pinea,1243,ParqueJCI,PinusP
PARQUE JUAN CARLOS I,Catalpa bignonioides,980,ParqueJCI,CatalpaB
PARQUE JUAN CARLOS I,Sophora japonica,581,ParqueJCI,SophoraJ
PARQUE JUAN CARLOS I,Cupressocyparis leylandii,566,ParqueJCI,CupressocyparisL
PARQUE JUAN CARLOS I,Fraxinus excelsior,499,ParqueJCI,FraxinusE
PARQUE JUAN CARLOS I,Cupressus sempervirens,494,ParqueJCI,CupressusS
PARQUE JUAN CARLOS I,Platanus hybrida,432,ParqueJCI,PlatanusH
PARQUE JUAN CARLOS I,Fraxinus angustifolia,314,ParqueJCI,FraxinusA
PARQUE JUAN CARLOS I,Populus alba,289,ParqueJCI,PopulusA
PARQUE JUAN CARLOS I,Otros,6539,ParqueJCI
PARQUE JUAN PABLO II,Aesculus hippocastanum,133,ParqueJPII,AesculusH
PARQUE JUAN PABLO II,Pinus pinea,123,ParqueJPII,PinusP
PARQUE JUAN PABLO II,Celtis australis,104,ParqueJPII,CeltisA
PARQUE JUAN PABLO II,Morus alba,100,ParqueJPII,MorusA
PARQUE JUAN PABLO II,Liquidambar styraciflua,80,ParqueJPII,LiquidambarS
PARQUE JUAN PABLO II,Gleditsia triacanthos,66,ParqueJPII,GleditsiaT
PARQUE JUAN PABLO II,Prunus dulcis,63,ParqueJPII,PrunusD
PARQUE JUAN PABLO II,Trachycarpus fortunei,58,ParqueJPII,TrachycarpusF
PARQUE JUAN PABLO II,Punica granatum,47,ParqueJPII,PrunusG
PARQUE JUAN PABLO II,Tilia platyphyllos,46,ParqueJPII,TiliaP
PARQUE JUAN PABLO II,Otros,788,ParqueJPII
MADRID RIO,Pinus pinea,3094,MadridRio,PinusP
MADRID RIOMADRID R√çO,Pinus halepensis,2776,MadridRio,PinusH
MADRID RIO,Platanus hybrida,1481,MadridRio,PlatanusH
MADRID RIO,Acer x freemanii (Arce),694,MadridRio,AcerX
MADRID RIO,Populus nigra,687,MadridRio,PopulusN
MADRID RIO,Aesculus hippocastanum,534,MadridRio,AesculusH
MADRID RIO,Melia azedarach,504,MadridRio,MeliaA
MADRID RIO,Fraxinus angustifolia,448,MadridRio,FraxinusA
MADRID RIO,Ginkgo biloba,434,MadridRio,GinkgoB
MADRID RIO,Tilia platyphyllos,414,MadridRio,TiliaP
MADRID RIO,Otros,4727,MadridRio
QUINTA DE LOS MOLINOS,Prunus dulcis,1674,QuintaMolinos,PrunusD
QUINTA DE LOS MOLINOS,Pinus halepensis,1313,QuintaMolinos,PinusH
QUINTA DE LOS MOLINOS,Cupressus sempervirens,609,QuintaMolinos,CupressusS
QUINTA DE LOS MOLINOS,Pinus pinea,462,QuintaMolinos,PinusP
QUINTA DE LOS MOLINOS,Eucalyptus sp,401,QuintaMolinos,EucalyptusS
QUINTA DE LOS MOLINOS,Platanus hybrida,277,QuintaMolinos,PlatanusH
QUINTA DE LOS MOLINOS,Ulmus sp.,253,QuintaMolinos,UlmusS
QUINTA DE LOS MOLINOS,Cedrus deodara,249,QuintaMolinos,CedrusD
QUINTA DE LOS MOLINOS,Gleditsia triacanthos,220,QuintaMolinos,GleditsiaT
QUINTA DE LOS MOLINOS,Ligustrum japonicum,178,QuintaMolinos,LigustrumJ
QUINTA DE LOS MOLINOS,Otros,1503,QuintaMolinos
PARQUE DEL OESTE- TEMPLO DE DEBOD,Pinus pinea,1205,ParqueOesteDebod,PinusP
PARQUE DEL OESTE- TEMPLO DE DEBOD,Sophora japonica,830,ParqueOesteDebod,SophoraJ
PARQUE DEL OESTE- TEMPLO DE DEBOD,Platanus hybrida,627,ParqueOesteDebod,PlatanusH
PARQUE DEL OESTE- TEMPLO DE DEBOD,Ligustrum japonicum,508,ParqueOesteDebod,LigustrumJ
PARQUE DEL OESTE- TEMPLO DE DEBOD,Pinus halepensis,372,ParqueOesteDebod,PinusH
PARQUE DEL OESTE- TEMPLO DE DEBOD,Populus alba,369,ParqueOesteDebod,PopulusA
PARQUE DEL OESTE- TEMPLO DE DEBOD,Cedrus deodara,357,ParqueOesteDebod,CedrusD
PARQUE DEL OESTE- TEMPLO DE DEBOD,Prunus cerasifera pissardii,317,ParqueOesteDebod,PrunusC
PARQUE DEL OESTE- TEMPLO DE DEBOD,Celtis australis,288,ParqueOesteDebod,CeltisA
PARQUE DEL OESTE- TEMPLO DE DEBOD,Cedrus atlantica,268,ParqueOesteDebod,CedrusA
PARQUE DEL OESTE- TEMPLO DE DEBOD,Otros,2490,ParqueOesteDebod
ROSALEDA DE MADRID (PARQUE DEL OESTE),Cedrus deodara,55,RosaledaMadrid,CedrusD
ROSALEDA DE MADRID (PARQUE DEL OESTE),Acer negundo,18,RosaledaMadrid,AcerN
ROSALEDA DE MADRID (PARQUE DEL OESTE),Prunus cerasifera pissardii,7,RosaledaMadrid,PrunusC
ROSALEDA DE MADRID (PARQUE DEL OESTE),Thuja occidentalis,7,RosaledaMadrid,ThujaO
ROSALEDA DE MADRID (PARQUE DEL OESTE),Populus alba,5,RosaledaMadrid,PopulusA
ROSALEDA DE MADRID (PARQUE DEL OESTE),Ligustrum japonicum,3,RosaledaMadrid,LigustrumJ
ROSALEDA DE MADRID (PARQUE DEL OESTE),Quercus robur,3,RosaledaMadrid,QuercusR
ROSALEDA DE MADRID (PARQUE DEL OESTE),Betula utilis,2,RosaledaMadrid,BetulaU
ROSALEDA DE MADRID (PARQUE DEL OESTE),Cedrus libani,2,RosaledaMadrid,CedrusL
ROSALEDA DE MADRID (PARQUE DEL OESTE),Cedrus¬†atlantica¬†'Glauca',2,RosaledaMadrid,CedrusAGlauca
ROSALEDA DE MADRID (PARQUE DEL OESTE),Otros,11,RosaledaMadrid
JARDINES PZA DE ORIENTE-JARDIN DEL CABO NOVAL-JARDIN DE LEPANTO,Platanus hybrida,127,PlazaOrienteCaboNovalLepanto,PlatanusH
JARDINES PZA DE ORIENTE-JARDIN DEL CABO NOVAL-JARDIN DE LEPANTO,Ligustrum lucidum,39,PlazaOrienteCaboNovalLepanto,LigustrumL
JARDINES PZA DE ORIENTE-JARDIN DEL CABO NOVAL-JARDIN DE LEPANTO,Cupressus sempervirens,33,PlazaOrienteCaboNovalLepanto,CupressusS
JARDINES PZA DE ORIENTE-JARDIN DEL CABO NOVAL-JARDIN DE LEPANTO,Taxus baccata,30,PlazaOrienteCaboNovalLepanto,TaxusB
JARDINES PZA DE ORIENTE-JARDIN DEL CABO NOVAL-JARDIN DE LEPANTO,Magnolia grandiflora,9,PlazaOrienteCaboNovalLepanto,MagnoliaG
JARDINES PZA DE ORIENTE-JARDIN DEL CABO NOVAL-JARDIN DE LEPANTO,Cedrus deodara,8,PlazaOrienteCaboNovalLepanto,CedrusD
JARDINES PZA DE ORIENTE-JARDIN DEL CABO NOVAL-JARDIN DE LEPANTO,Cupressus macrocarpa,7,PlazaOrienteCaboNovalLepanto,CupressusM
JARDINES PZA DE ORIENTE-JARDIN DEL CABO NOVAL-JARDIN DE LEPANTO,Pinus halepensis,1,PlazaOrienteCaboNovalLepanto,PinusH
PARQUE LINEAL DEL MANZANARES,Populus nigra,3961,ParqueManzanares,PopulusN
PARQUE LINEAL DEL MANZANARES,Pinus pinea,3143,ParqueManzanares,PinusP
PARQUE LINEAL DEL MANZANARES,Celtis australis,2105,ParqueManzanares,CeltisA
PARQUE LINEAL DEL MANZANARES,Fraxinus angustifolia,1128,ParqueManzanares,FraxinusA
PARQUE LINEAL DEL MANZANARES,Platanus hybrida,634,ParqueManzanares,PlatanusH
PARQUE LINEAL DEL MANZANARES,Olea europaea,499,ParqueManzanares,OleaE
PARQUE LINEAL DEL MANZANARES,Salix alba,446,ParqueManzanares,SalixA
PARQUE LINEAL DEL MANZANARES,Cupressus sempervirens,409,ParqueManzanares,CupressusS
PARQUE LINEAL DEL MANZANARES,Tilia platyphyllos,271,ParqueManzanares,TiliaP
PARQUE LINEAL DEL MANZANARES,Gleditsia triacanthos,250,ParqueManzanares,GleditsiaT
PARQUE LINEAL DEL MANZANARES,Otros,2464,ParqueManzanares
JARDINES DE SABATINI,Cupressus sempervirens,85,JardinesSabatini,CupressusS
JARDINES DE SABATINI,Pinus pinea,52,JardinesSabatini,PinusP
JARDINES DE SABATINI,Acer negundo,26,JardinesSabatini,AcerN
JARDINES DE SABATINI,Cedrus deodara,22,JardinesSabatini,CedrusD
JARDINES DE SABATINI,Magnolia grandiflora,16,JardinesSabatini,MagnoliaG
JARDINES DE SABATINI,Abies nordmanniana,8,JardinesSabatini,AbiesN
JARDINES DE SABATINI,Thuja occidentalis,5,JardinesSabatini,ThujaO
JARDINES DE SABATINI,Acer pseudoplatanus,3,JardinesSabatini,AcerP
JARDINES DE SABATINI,Cercis siliquastrum,1,JardinesSabatini,CercisS
JARDINES DE SABATINI,Ulmus minor,1,JardinesSabatini,UlmusM
JARDINES DE SABATINI,Otros,1,JardinesSabatini
PARQUE FORESTAL VALDEBEBAS,Celtis australis,1630,ParqueValdebebas,CeltisA
PARQUE FORESTAL VALDEBEBAS,Morus alba,393,ParqueValdebebas,MorusA
PARQUE FORESTAL VALDEBEBAS,Populus¬†nigra¬†var.¬†Italica,375,ParqueValdebebas,PopulusNItalica
PARQUE FORESTAL VALDEBEBAS,Koelreuteria paniculata,342,ParqueValdebebas,KoelreuteriaP
PARQUE FORESTAL VALDEBEBAS,Fraxinus angustifolia,209,ParqueValdebebas,FraxinusA
PARQUE FORESTAL VALDEBEBAS,Olea europaea,159,ParqueValdebebas,OleaE
PARQUE FORESTAL VALDEBEBAS,Prunus amygdalus,139,ParqueValdebebas,PrunusA
PARQUE FORESTAL VALDEBEBAS,Pinus pinea,136,ParqueValdebebas,PinusP
PARQUE FORESTAL VALDEBEBAS,Cercis siliquastrum,119,ParqueValdebebas,CercisS
PARQUE FORESTAL VALDEBEBAS,Aesculus hippocastanum,112,ParqueValdebebas,AesculusH
PARQUE FORESTAL VALDEBEBAS,Otros,2210,ParqueValdebebas
CASA DE CAMPO,Pinus pinea,301689,CasaCampo,PinusP
CASA DE CAMPO,Quercus ilex,208792,CasaCampo,QuercusI
CASA DE CAMPO,Cupressus arizonica,33826,CasaCampo,CupressusA
CASA DE CAMPO,Ulmus sp.,30758,CasaCampo,UlmusS
CASA DE CAMPO,Fraxinus angustifolia,13575,CasaCampo,FraxinusA
CASA DE CAMPO,Pinus halepensis,9081,CasaCampo,PinusH
CASA DE CAMPO,Cupressus sempervirens,3686,CasaCampo,CupressusS
CASA DE CAMPO,Salix sp.,1493,CasaCampo,SalixS
CASA DE CAMPO,Populus nigra,1263,CasaCampo,PopulusN
CASA DE CAMPO,Acer negundo,922,CasaCampo,AcerN
CASA DE CAMPO,Otros,66751,CasaCampo
TOTAL,,785732,,
