bs_id,position_x,position_y,registration_date,district_name,district_number,neighbourhood_name,neighbourhood_number,street_name,street_number,spots,longitude,latitude
001 a,"440443,61","4474290,65",43803,CENTRO,1,SOL,1-06,CALLE DE ALCALA,2,30,-3.701998,40.4171107
001 b,"440480,56","4474301,74",43867,CENTRO,1,SOL,1-06,CALLE DE ALCALA,6,30,-3.7015636,40.4172132
002,"440134,83","4474678,23",41813,CENTRO,1,UNIVERSIDAD,1-05,CALLE DE MIGUEL MOYA,1,24,-3.7056739,40.42058
003,"440012,98","4475760,68",41813,CHAMBERÍ,7,ARAPILES,7-02,PLAZA DEL CONDE DEL VALLE DE SUCHIL,2,18,-3.7072122,40.4303224
004,"440396,4","4475565,36",41813,CENTRO,1,UNIVERSIDAD,1-05,CALLE DE MANUELA MALASAÑA,3,24,-3.7026739,40.4285905
005,"440447,06","4475539,6",41813,CENTRO,1,JUSTICIA,1-04,CALLE DE FUENCARRAL,106,27,-3.7020743,40.428362
006,"440754,26","4475071,08",41813,CENTRO,1,JUSTICIA,1-04,CALLE DE HORTALEZA,63,24,-3.6984093,40.4241633
007,"440811,97","4475187,49",41813,CENTRO,1,JUSTICIA,1-04,CALLE DE HORTALEZA,75,21,-3.6977399,40.4252161
008,"441020,56","4475463,16",41813,CHAMBERÍ,7,ALMAGRO,7-04,PLAZA DE ALONSO MARTINEZ,6,24,-3.6953067,40.4277143
009,"439813,51","4474129,47",41813,CENTRO,1,PALACIO,1-01,PLAZA DE SAN MIGUEL,9,24,-3.7094093,40.4156134
010,"441292,12","4475204,43",41813,CENTRO,1,JUSTICIA,1-04,CALLE DEL MARQUES DE LA ENSENADA,16,24,-3.6920816,40.4254027
011,"440314,86","4475395,19",41813,CENTRO,1,UNIVERSIDAD,1-05,CALLE DE SAN ANDRES,20,24,-3.7036192,40.4270517
012,"440095,53","4475560,73",41813,CENTRO,1,UNIVERSIDAD,1-05,CALLE DE SAN BERNARDO,87,24,-3.7062202,40.4285271
013,"439733,78","4475434,65",41813,CENTRO,1,UNIVERSIDAD,1-05,CALLE DEL CONDE DUQUE,22,24,-3.7104727,40.4273652
014,"439486,2","4475284,13",44045,MONCLOA-ARAVACA,9,ARGÜELLES,9-02,CALLE DE VENTURA RODRIGUEZ,1,24,-3.7133768,40.4259913
015,"439996,77","4475313,59",43881,CENTRO,1,UNIVERSIDAD,1-05,CALLE DEL NORTE,10,21,-3.7073611,40.4262937
016,"439982,39","4474941,66",41813,CENTRO,1,UNIVERSIDAD,1-05,CALLE DE SAN BERNARDO,22,21,-3.7074955,40.4229421
017,"440263,35","4474964,43",41813,CENTRO,1,UNIVERSIDAD,1-05,PLAZA DE CARLOS CAMBRONERO,2,24,-3.7041859,40.4231675
018,"440653,13","4474711,92",41813,CENTRO,1,JUSTICIA,1-04,PLAZA DE PEDRO ZEROLO,1,24,-3.6995679,40.4209206
019,"441007,98","4474817,8",41813,CENTRO,1,JUSTICIA,1-04,CALLE DE PRIM,4,24,-3.6953951,40.4218997
020,"441021,37","4474517,89",41813,CENTRO,1,JUSTICIA,1-04,CALLE DE ALCALA,49,24,-3.6952095,40.4191989
020 ampliacion,"441014,52","4474516,49",43291,CENTRO,1,JUSTICIA,1-04,CALLE DE ALCALA,49,6,-3.6952901,40.4191858
022,"440064,4","4474630,53",41813,CENTRO,1,SOL,1-06,CALLE DE JACOMETREZO,1,24,-3.7064995,40.4201452
023,"439912,56","4474639,35",41813,CENTRO,1,PALACIO,1-01,PLAZA DE SANTO DOMINGO,S/N,24,-3.7082901,40.4202137
024,"439715,67","4474384,75",41813,CENTRO,1,PALACIO,1-01,CALLE DE CARLOS III,1,24,-3.7105866,40.417906
025 a,"440104,48","4474318,99",41813,CENTRO,1,SOL,1-06,PLAZA DEL CELENQUE,1,24,-3.7059978,40.4173416
025 b,"440102,16","4474309,87",41813,CENTRO,1,SOL,1-06,PLAZA DEL CELENQUE,1,24,-3.7060243,40.4172593
026,"441082,03","4475031,58",41813,CENTRO,1,JUSTICIA,1-04,PLAZA DE LAS SALESAS,8,24,-3.6945421,40.4238308
027,"440984,74","4473861,49",41813,CENTRO,1,CORTES,1-03,CALLE DE JESUS,frente 6,27,-3.6955803,40.4132831
028,"440752,57","4474394,64",43955,CENTRO,1,CORTES,1-03,CALLE DE ALCALA,26,24,-3.6983662,40.4180695
029,"440968,62","4474190,29",41813,CENTRO,1,CORTES,1-03,CALLE DEL MARQUES DE CUBAS,25,24,-3.6958008,40.416244
030,"439635,83","4474544,08",41813,CENTRO,1,PALACIO,1-01,CALLE DE PAVIA,6,27,-3.7115428,40.4193355
031,"440050,38","4474208,74",41813,CENTRO,1,SOL,1-06,CALLE   MAYOR,18,27,-3.706625,40.4163446
032,"440090,59","4474042,64",41813,CENTRO,1,SOL,1-06,PLAZA DE LA PROVINCIA,1,18,-3.7061355,40.4148511
033,"440340,26","4474220,99",43515,CENTRO,1,SOL,1-06,CALLE DE LAS CARRETAS,3,21,-3.7032096,40.4164757
034,"440313,43","4473992,08",41813,CENTRO,1,CORTES,1-03,PLAZA DE JACINTO BENAVENTE,S/N,24,-3.7035044,40.4144117
035,"439730,93","4473970,93",41813,CENTRO,1,PALACIO,1-01,PLAZA DEL CORDON,1,24,-3.7103676,40.4141792
036,"439614,82","4474265,33",41813,CENTRO,1,PALACIO,1-01,PLAZA DE RAMALES,5,24,-3.711764,40.4168229
037,"439409,3","4473605,14",41813,CENTRO,1,PALACIO,1-01,PLAZA DE SAN FRANCISCO,5,24,-3.7141234,40.4108606
038,439637,"4473651,64",41813,CENTRO,1,PALACIO,1-01,CARRERA DE SAN FRANCISCO,1,24,-3.7114443,40.4112961
039,439844,"4473646,66",41813,CENTRO,1,PALACIO,1-01,PLAZA DE LA CEBADA,16,27,-3.7090043,40.4112662
040,"440207,51","4473923,52",41813,CENTRO,1,EMBAJADORES,1-02,CALLE DEL CONDE DE ROMANONES,2,24,-3.7047463,40.4137865
041,"440694,54","4473746,65",43480,CENTRO,1,EMBAJADORES,1-02,CALLE DE ATOCHA,56,18,-3.6989898,40.412228
042,"440757,78","4473584,46",41813,CENTRO,1,EMBAJADORES,1-02,CALLE DE SANTA ISABEL,32,24,-3.6982294,40.4107714
043,"440391,04","4473511,6",41813,CENTRO,1,EMBAJADORES,1-02,CALLE DE LAVAPIES,36,24,-3.7025446,40.4100889
044,"440274,63","4473482,26",41813,CENTRO,1,EMBAJADORES,1-02,CALLE DEL MESON DE PAREDES,35,21,-3.7039138,40.4098162
045,"439659,1","4473168,86",41813,CENTRO,1,EMBAJADORES,1-02,GLORIETA DE LA PUERTA DE TOLEDO,1,21,-3.7111381,40.4069486
046,"439998,9","4472999,74",41813,ARGANZUELA,2,ACACIAS,2-02,CALLE DE LA RIBERA DE CURTIDORES,28,24,-3.7071178,40.4054496
047,"440368,37","4472905,07",41813,ARGANZUELA,2,ACACIAS,2-02,GLORIETA DE EMBAJADORES,7 B,24,-3.702755,40.4046233
048,"440424,7","4472996,09",41813,CENTRO,1,EMBAJADORES,1-02,GLORIETA DE EMBAJADORES,2,24,-3.7020997,40.4054473
049,"440667,66","4473061,04",41813,CENTRO,1,EMBAJADORES,1-02,RONDA DE ATOCHA,36,24,-3.6992427,40.4060497
050,"441180,67","4473307,92",41813,CENTRO,1,EMBAJADORES,1-02,CALLE DE SANTA ISABEL,57,24,-3.69322,40.4083102
051,"441148,47","4473243,04",41813,CENTRO,1,EMBAJADORES,1-02,PLAZA DEL EMPERADOR CARLOS V,7,27,-3.6935934,40.4077234
052,"440544,34","4474002,06",41813,CENTRO,1,CORTES,1-03,PLAZA DE SANTA ANA,9,24,-3.7007838,40.4145181
053,"440543,46","4473309,62",41813,CENTRO,1,EMBAJADORES,1-02,CALLE DE VALENCIA,frente 2,24,-3.7007295,40.4082802
054,"440592,35","4475345,44",41813,CENTRO,1,JUSTICIA,1-04,CALLE DE BARCELO,7,21,-3.7003435,40.4266233
055,"440455,56","4475063,26",41813,CENTRO,1,UNIVERSIDAD,1-05,PLAZA DE SAN ILDEFONSO,8,24,-3.7019295,40.4240716
056,"440335,43","4474443,96",41813,CENTRO,1,SOL,1-06,PLAZA DEL CARMEN,1,24,-3.7032875,40.418484
057,"439536,86","4475688,34",41813,CENTRO,1,UNIVERSIDAD,1-05,CALLE DE SANTA CRUZ DE MARCENADO,24,24,-3.7128181,40.4296363
058,"440791,91","4474859,51",41813,CENTRO,1,JUSTICIA,1-04,CALLE DE AUGUSTO FIGUEROA,33,24,-3.6979458,40.4222601
059,"440271,27","4475221,1",41813,CENTRO,1,UNIVERSIDAD,1-05,CALLE DEL ESPIRITU SANTO,30,21,-3.7041167,40.4254802
060,"441616,3","4474541,2",41813,RETIRO,3,JERÓNIMOS,3-05,PLAZA DE LA INDEPENDENCIA,7,24,-3.6881994,40.4194508
061,"442720,29","4474753,26",41813,RETIRO,3,IBIZA,3-04,CALLE DE O'DONNELL,30,24,-3.675206,40.4214379
062,"442956,32","4474735,99",41813,RETIRO,3,IBIZA,3-04,CALLE DE O'DONNELL,48,24,-3.6724223,40.4212986
063,"443103,74","4474356,79",41813,RETIRO,3,IBIZA,3-04,CALLE DE IBIZA,64,24,-3.6706508,40.4178926
065,"441513,53","4474235,07",41813,RETIRO,3,JERÓNIMOS,3-05,CALLE DE ANTONIO MAURA,15,24,-3.6893825,40.4166859
067,"441190,08","4473587,45",41813,CENTRO,1,CORTES,1-03,CALLE DE ALMADEN,28,24,-3.6931349,40.410829
068,"441358,92","4473802,81",41813,RETIRO,3,JERÓNIMOS,3-05,CALLE DE ESPALTER,1,21,-3.6911649,40.412781
069,"441551,54","4473499,36",41813,RETIRO,3,JERÓNIMOS,3-05,CALLE DE ALFONSO XII,54,27,-3.6888669,40.4100609
070,"442494,99","4474064,79",41813,RETIRO,3,JERÓNIMOS,3-05,AVENIDA DE MENENDEZ PELAYO,frente 63,24,-3.6777994,40.4152203
071,"442816,22","4474149,49",41813,RETIRO,3,NIÑO JESÚS,3-06,CALLE DEL DOCE DE OCTUBRE,28,24,-3.674021,40.4160054
072,"443189,11","4474115,08",41813,RETIRO,3,NIÑO JESÚS,3-06,CALLE DEL DOCTOR ESQUERDO,62,24,-3.669623,40.415721
073,"443229,99","4473642,11",41813,RETIRO,3,ESTRELLA,3-03,PLAZA DE LOS ASTROS,S/N,24,-3.669099,40.411463
074,"442595,78","4473679,92",41813,RETIRO,3,JERÓNIMOS,3-05,AVENIDA DE MENENDEZ PELAYO,S/N,24,-3.6765768,40.4117601
075,"442436,91","4473301,34",41813,RETIRO,3,JERÓNIMOS,3-05,AVENIDA DE MENENDEZ PELAYO,S/N,24,-3.6784149,40.4083387
076,"442712,67","4473182,27",41813,RETIRO,3,NIÑO JESÚS,3-06,AVENIDA DEL MEDITERRANEO,19,24,-3.6751544,40.4072851
077,"443083,53","4473073,95",41813,RETIRO,3,PACÍFICO,3-01,PLAZA DEL CONDE DE CASAL,8,22,-3.6707742,40.4063347
078,"442755,86","4472436,57",41813,RETIRO,3,ADELFAS,3-02,CALLE DEL CERRO DE LA PLATA,2,24,-3.6745783,40.4005704
079,"442252,73","4472937,49",41813,RETIRO,3,PACÍFICO,3-01,AVENIDA DE MENENDEZ PELAYO,38,24,-3.6805524,40.4050482
080 a,"441412,24","4473206,43",41813,ARGANZUELA,2,ATOCHA,2-07,AVENIDA DE LA CIUDAD DE BARCELONA,S/N,24,-3.6904816,40.4074122
080 b,"441391,88","4473230,32",41813,ARGANZUELA,2,ATOCHA,2-07,AVENIDA DE LA CIUDAD DE BARCELONA,S/N,27,-3.6907238,40.407626
081,"441288,14","4473447,57",41813,RETIRO,3,JERÓNIMOS,3-05,CALLE DE CLAUDIO MOYANO,S/N,24,-3.6919663,40.4095758
082,"443177,93","4473311,29",41813,RETIRO,3,ESTRELLA,3-03,CALLE DE LA LIRA,frente 2,24,-3.669683,40.4084793
083,"442770,38","4473844,96",41813,RETIRO,3,NIÑO JESÚS,3-06,CALLE DE PIO BAROJA,8 B,24,-3.6745339,40.4132589
084,"442918,27","4472746,05",41813,RETIRO,3,ADELFAS,3-02,CALLE DEL DOCTOR ESQUERDO,191,24,-3.6726923,40.4033695
085,"442319,29","4474723,43",41813,RETIRO,3,JERÓNIMOS,3-05,AVENIDA DE MENENDEZ PELAYO,frente 9,27,-3.6799299,40.4211415
086,"441180,29","4474447,71",41904,CENTRO,1,CORTES,1-03,PASEO DEL PRADO,S/N,21,-3.6933298,40.4185779
087,"442016,68","4475450,66",41813,SALAMANCA,4,RECOLETOS,4-01,CALLE DE AYALA,44,24,-3.6835631,40.4276717
088,"442004,11","4475843,28",41813,SALAMANCA,4,CASTELLANA,4-06,CALLE DE VELAZQUEZ,73,24,-3.6837471,40.4312077
089,"442728,15","4475399,8",41813,SALAMANCA,4,GOYA,4-02,CALLE DE AYALA,102,24,-3.6751716,40.4272628
090,"442000,33","4475163,96",41813,SALAMANCA,4,RECOLETOS,4-01,CALLE DE GOYA,18,24,-3.6837297,40.4250878
090 ampliacion,"442014,61","4475162,88",43115,SALAMANCA,4,RECOLETOS,4-01,CALLE DE GOYA,20,6,-3.6835613,40.4250791
091,"442417,66","4475274,35",41813,SALAMANCA,4,GOYA,4-02,CALLE DE HERMOSILLA,73,24,-3.6788203,40.4261113
092,"441767,83","4475291,85",41813,SALAMANCA,4,RECOLETOS,4-01,CALLE DE CLAUDIO COELLO,45,24,-3.6864821,40.4262237
093,"441518,8","4475235,48",41813,SALAMANCA,4,RECOLETOS,4-01,CALLE DE GOYA,3,24,-3.6894124,40.4256984
094,"441407,18","4474977,73",41813,SALAMANCA,4,RECOLETOS,4-01,PASEO DE RECOLETOS,22,21,-3.6907044,40.4233686
095,"441721,55",4474897,41813,SALAMANCA,4,RECOLETOS,4-01,CALLE DE CLAUDIO COELLO,19,24,-3.6869914,40.4226634
096,"442140,46","4474825,84",41813,SALAMANCA,4,RECOLETOS,4-01,CALLE DE ALCALA,111,27,-3.6820471,40.4220516
097,"442301,64","4474872,66",41813,SALAMANCA,4,GOYA,4-02,AVENIDA DE MENENDEZ PELAYO,1,27,-3.6801515,40.4224846
098,"442705,5","4475058,99",41813,SALAMANCA,4,GOYA,4-02,AVENIDA DE FELIPE II,5,24,-3.6754079,40.4241911
099,"442829,62","4475270,48",41813,SALAMANCA,4,GOYA,4-02,CALLE DE ALCANTARA,2,24,-3.6739638,40.4261048
100,"442835,81","4475123,85",41813,SALAMANCA,4,GOYA,4-02,CALLE DE GOYA,99,24,-3.6738777,40.4247843
101,"443212,16","4474936,49",41813,SALAMANCA,4,GOYA,4-02,CALLE DE JORGE JUAN,131,24,-3.6694246,40.4231223
102,"441967,18","4474727,67",41813,SALAMANCA,4,RECOLETOS,4-01,CALLE DE ALCALA,95,24,-3.6840806,40.4211552
103,"441766,91","4475752,49",41813,SALAMANCA,4,CASTELLANA,4-06,CALLE DE JOSE ORTEGA Y GASSET,4,24,-3.6865351,40.4303733
104,"441505,58","4475354,07",41813,SALAMANCA,4,RECOLETOS,4-01,PASEO DE LA CASTELLANA,4,21,-3.6895792,40.4267658
105,"441684,37","4475386,27",41813,SALAMANCA,4,RECOLETOS,4-01,CALLE DE SERRANO,46,24,-3.6874745,40.4270684
106 a,"441647,49","4475141,87",41782,SALAMANCA,4,RECOLETOS,4-01,CALLE DE SERRANO,32,18,-3.6878868,40.4248642
106 b,"441649,86","4475157,87",41813,SALAMANCA,4,RECOLETOS,4-01,CALLE DE SERRANO,34,18,-3.6878604,40.4250085
107,"441599,07","4474779,37",41813,SALAMANCA,4,RECOLETOS,4-01,CALLE DE SERRANO,8,24,-3.6884243,40.4215952
108,"443111,6","4475416,83",41813,SALAMANCA,4,GOYA,4-02,CALLE DE LAS MARTIRES CONCEPCIONISTAS,2,27,-3.670653,40.4274425
109,"442191,64","4475721,98",41813,SALAMANCA,4,CASTELLANA,4-06,CALLE DE JOSE ORTEGA Y GASSET,32,24,-3.6815253,40.4301281
