bs_id,position_x,position_y,registration_date,district_name,district_number,neighbourhood_name,neighbourhood_number,street_name,street_number,spots,longitude,latitude
110,"438921,15","4476262,7",41813,MONCLOA-ARAVACA,9,CASA DE CAMPO,9-01,PASEO DE MORET,S/N,24,-3.7201316,40.4347654
111 a,"439144,16","4476128,65",41813,CHAMBERÍ,7,GAZTAMBIDE,7-01,CALLE DEL ARCIPRESTE DE HITA,8,24,-3.7174896,40.4335742
111 b,"439120,04","4476174,12",41813,CHAMBERÍ,7,GAZTAMBIDE,7-01,CALLE DEL ARCIPRESTE DE HITA,12,24,-3.7177783,40.433982
112,"438517,07","4476028,6",41813,MONCLOA-ARAVACA,9,ARGÜELLES,9-02,PASEO DE MORET,11,24,-3.7248727,40.4326267
113,"438865,35","4475484,09",41813,MONCLOA-ARAVACA,9,CASA DE CAMPO,9-01,PASEO DEL PINTOR ROSALES,frente 38,24,-3.7207145,40.4277472
114,"439145,29","4475490,01",41813,MONCLOA-ARAVACA,9,ARGÜELLES,9-02,CALLE DE QUINTANA,13,24,-3.7174151,40.4278211
115,"439181,48","4475218,76",41813,MONCLOA-ARAVACA,9,ARGÜELLES,9-02,PLAZA DEL MARQUES DE CERRALBO,S/N,24,-3.7169626,40.4253802
116 a,"439621,73",4475069,41813,MONCLOA-ARAVACA,9,ARGÜELLES,9-02,PLAZA DE ESPAÑA,S/N,24,-3.7117588,40.4240632
116 b,"439614,47","4475083,02",41813,MONCLOA-ARAVACA,9,ARGÜELLES,9-02,PLAZA DE ESPAÑA,S/N,24,-3.7118457,40.4241889
117,"439020,83","4475833,31",41816,MONCLOA-ARAVACA,9,ARGÜELLES,9-02,CALLE DE ALTAMIRANO,24,24,-3.7189152,40.4309046
118,"441605,64","4472470,47",41813,ARGANZUELA,2,PALOS DE MOGUER,2-06,CALLE DE JUAN MARTIN EL EMPECINADO,16,24,-3.688135,40.4007959
119,"441738,36","4472542,79",41813,ARGANZUELA,2,ATOCHA,2-07,CALLE DE MENDEZ ALVARO,7,24,-3.6865777,40.4014567
120,"441043,78","4472723,55",41813,ARGANZUELA,2,PALOS DE MOGUER,2-06,CALLE DE PALOS DE LA FRONTERA,frente 27,24,-3.6947791,40.4030362
121,"440718,1","4472592,85",41813,ARGANZUELA,2,PALOS DE MOGUER,2-06,PASEO DE SANTA MARIA DE LA CABEZA,58,24,-3.6986046,40.4018356
122,"440941,06","4475664,68",41813,CHAMBERÍ,7,ALMAGRO,7-04,CALLE DE SANTA ENGRACIA,16,24,-3.6962626,40.429524
123,"439482,59","4475800,04",41813,CHAMBERÍ,7,GAZTAMBIDE,7-01,CALLE DE GUZMAN EL BUENO,2,24,-3.7134685,40.4306386
124,"440683,01","4475810,28",42186,CHAMBERÍ,7,TRAFALGAR,7-03,CALLE DE MANUEL SILVELA,18,24,-3.6993182,40.4308173
125,"441067,49","4476306,28",42186,CHAMBERÍ,7,ALMAGRO,7-04,CALLE DE FERNANDEZ DE LA HOZ,29,24,-3.6948316,40.4353128
126,"440480,69","4476228,15",42186,CHAMBERÍ,7,TRAFALGAR,7-03,CALLE DEL GENERAL ALVAREZ DE CASTRO,4,24,-3.7017424,40.4345672
127,"439915,53","4476159,21",42186,CHAMBERÍ,7,ARAPILES,7-02,CALLE DE FERNANDO EL CATOLICO,19,24,-3.7083987,40.4339055
128,"439313,53","4476733,24",42186,CHAMBERÍ,7,GAZTAMBIDE,7-01,CALLE DE CEA BERMUDEZ,59,24,-3.7155506,40.4390329
128 ampliacion,"439301,59","4476734,02",43539,CHAMBERÍ,7,GAZTAMBIDE,7-01,CALLE DE CEA BERMUDEZ,59,3,-3.7156915,40.4390391
129,"440777,63","4476658,85",42186,CHAMBERÍ,7,RÍOS ROSAS,7-05,CALLE DE JOSE ABASCAL,33,24,-3.6982818,40.4384684
130,"440489,99","4477022,03",42907,CHAMBERÍ,7,RÍOS ROSAS,7-05,CALLE DE SANTA ENGRACIA,129,20,-3.7017071,40.4417195
131,"440293,7","4477027,45",42186,CHAMBERÍ,7,RÍOS ROSAS,7-05,CALLE DE BRAVO MURILLO,44,24,-3.704022,40.4417543
132,"440334,34","4477541,61",42186,CHAMBERÍ,7,RÍOS ROSAS,7-05,CALLE DE SANTA ENGRACIA,168,24,-3.7035911,40.4463889
133,"440637,08","4477625,61",42186,TETUÁN,6,CUATRO CAMINOS,6-02,CALLE DE DULCINEA,3,24,-3.7000292,40.4471673
134,"441017,45","4477274,01",42186,CHAMBERÍ,7,RÍOS ROSAS,7-05,CALLE DE MARIA DE GUZMAN,58,24,-3.6955114,40.444027
135,"441237,54","4476990,04",42095,CHAMBERÍ,7,RÍOS ROSAS,7-05,PLAZA DE SAN JUAN DE LA CRUZ,S/N,24,-3.6928901,40.4414845
136,"441417,02","4477410,33",42186,CHAMARTÍN,5,EL VISO,5-01,PASEO DE LA CASTELLANA,106,24,-3.6908127,40.4452833
137,"441885,33","4477430,27",42186,CHAMARTÍN,5,EL VISO,5-01,PLAZA DE LA REPUBLICA ARGENTINA,6,24,-3.6852925,40.4454958
138,"441352,15","4477455,81",42186,CHAMBERÍ,7,RÍOS ROSAS,7-05,PASEO DE LA CASTELLANA,frente 108,24,-3.6915818,40.4456884
139,"441442,67","4476752,13",42186,CHAMARTÍN,5,EL VISO,5-01,CALLE DE JOSE GUTIERREZ ABASCAL,S/N,24,-3.6904495,40.4393558
140,"442081,95","4476666,37",42186,CHAMARTÍN,5,EL VISO,5-01,CALLE DE VELAZQUEZ,134,24,-3.6829045,40.438628
140 ampliación,"442081,16","4476654,37",44007,CHAMARTÍN,5,EL VISO,5-01,CALLE DE VELAZQUEZ,134,3,-3.6829127,40.4385198
141,"441537,59","4476315,08",42186,CHAMBERÍ,7,ALMAGRO,7-04,PASEO DE LA CASTELLANA,43,12,-3.6892902,40.4354253
142,"441641,97","4476103,45",42186,SALAMANCA,4,CASTELLANA,4-06,PASEO DE LA CASTELLANA,S/N,24,-3.6880402,40.4335262
143,"442474,52","4476217,99",42186,SALAMANCA,4,LISTA,4-05,CALLE DE DIEGO DE LEON,54,24,-3.6782355,40.434616
144,"442707,74","4475961,24",42175,SALAMANCA,4,LISTA,4-05,CALLE DE JUAN BRAVO,50,24,-3.6754628,40.4323192
145,"443050,11","4475675,85",42186,SALAMANCA,4,LISTA,4-05,CALLE DE JOSE ORTEGA Y GASSET,87,24,-3.671401,40.4297717
146,"442434,99","4477286,31",42175,CHAMARTÍN,5,EL VISO,5-01,CALLE DE MARIA FRANCISCA,1,18,-3.6787983,40.4442372
147,"442372,1","4477741,71",42186,CHAMARTÍN,5,EL VISO,5-01,AVENIDA DEL DOCTOR ARCE,45,24,-3.6795811,40.4483353
148,"442194,78","4478041,13",42186,CHAMARTÍN,5,EL VISO,5-01,CALLE DE SERRANO,210,24,-3.6816993,40.4510203
149,"441672,11","4477914,69",42186,CHAMARTÍN,5,EL VISO,5-01,PASEO DE LA HABANA,42,24,-3.6878512,40.4498448
150,"441443,38","4477835,19",42186,CHAMARTÍN,5,EL VISO,5-01,PASEO DE LA CASTELLANA,S/N,24,-3.690541,40.4491125
151,"441047,89","4477810,45",42186,TETUÁN,6,CUATRO CAMINOS,6-02,CALLE DE ORENSE,10,24,-3.6952023,40.4488617
152,"440733,5","4478240,82",42186,TETUÁN,6,CUATRO CAMINOS,6-02,AVENIDA DEL GENERAL PERON,frente 4,24,-3.6989497,40.4527163
153,"441230,1","4478196,25",42186,TETUÁN,6,CUATRO CAMINOS,6-02,AVENIDA DEL GENERAL PERON,frente 36,24,-3.6930894,40.45235
154,"441097,89","4478466,69",42186,TETUÁN,6,CUATRO CAMINOS,6-02,CALLE DE ORENSE,36,24,-3.6946736,40.4547769
155,"440575,2","4478749,38",42186,TETUÁN,6,CUATRO CAMINOS,6-02,CALLE DE SAN GERMÁN,55,24,-3.700864,40.4572863
156,"441385,88","4478959,93",42186,TETUÁN,6,CASTILLEJOS,6-03,CALLE DE SOR ANGELA DE LA CRUZ,2,24,-3.6913229,40.4592406
157,"441554,84","4478963,2",42186,CHAMARTÍN,5,NUEVA ESPAÑA,5-05,PASEO DE LA CASTELLANA,S/N,24,-3.6893305,40.459282
158,"441946,46","4478886,67",42186,CHAMARTÍN,5,HISPANOAMÉRICA,5-04,AVENIDA DE ALBERTO ALCOCER,22 A,24,-3.6847049,40.45862
159,"442024,96","4478401,51",42186,CHAMARTÍN,5,HISPANOAMÉRICA,5-04,PASEO DE LA HABANA,63,24,-3.6837348,40.4542549
160,"442632,03","4478722,9",42186,CHAMARTÍN,5,HISPANOAMÉRICA,5-04,CALLE DE COLOMBIA,7,24,-3.6766048,40.4571923
161,"438745,93","4474862,31",42186,MONCLOA-ARAVACA,9,CASA DE CAMPO,9-01,PASEO DE LA FLORIDA,8,24,-3.7220624,40.4221372
161 ampliacion,"438754,04","4474853,3",43355,MONCLOA-ARAVACA,9,CASA DE CAMPO,9-01,PASEO DE LA FLORIDA,6,3,-3.7219659,40.4220566
162,"439688,47","4472787,76",42186,ARGANZUELA,2,ACACIAS,2-02,PASEO DE LOS OLMOS,28,24,-3.7107559,40.4035176
163,"440055,04","4472797,85",42186,ARGANZUELA,2,ACACIAS,2-02,PASEO DE LA ESPERANZA,2 A,21,-3.7064372,40.4036349
164,"441063,58","4472068,5",42186,ARGANZUELA,2,DELICIAS,2-05,PASEO DE LAS DELICIAS,94,24,-3.6944851,40.3971366
165,"440794,37","4471598,57",43718,ARGANZUELA,2,CHOPERA,2-03,PASEO DE LA CHOPERA,frente 49,27,-3.6976134,40.3928841
166,"439478,68","4473946,37",42544,CENTRO,1,PALACIO,1-01,CALLE DE SEGOVIA,21,24,-3.7133382,40.4139396
167,"439113,04","4473926,4",42877,ARGANZUELA,2,IMPERIAL,2-01,CALLE DE SEGOVIA,47 A,24,-3.7176456,40.4137331
168,"440948,66","4472895,98",43752,ARGANZUELA,2,PALOS DE MOGUER,2-06,PASEO DE SANTA MARIA DE LA CABEZA,frente 32,24,-3.6959159,40.4045828
169,"439424,51","4472574,58",43699,ARGANZUELA,2,ACACIAS,2-02,CALLE DE TOLEDO,181,24,-3.713846,40.401578
170,"440225,41","4472515,53",43649,ARGANZUELA,2,ACACIAS,2-02,PASEO DE LA ESPERANZA,21,24,-3.704403,40.4011039
171,"440729,75","4472362,64",43649,ARGANZUELA,2,DELICIAS,2-05,CALLE DE EMBAJADORES,97,24,-3.6984459,40.3997626
172,"441146,63","4472482,09",43740,ARGANZUELA,2,PALOS DE MOGUER,2-06,CALLE DE BUSTAMANTE,1,24,-3.6935448,40.4008683
173,"440396,07","4472189,13",43699,ARGANZUELA,2,ACACIAS,2-02,PASEO DE LA ESPERANZA,59,24,-3.7023615,40.3981757
174,"440054,62","4472107,63",43718,ARGANZUELA,2,ACACIAS,2-02,PASEO DE LAS YESERIAS,8,27,-3.7063771,40.397417
175,"440738,79","4471974,72",43641,ARGANZUELA,2,CHOPERA,2-03,CALLE DE JAIME EL CONQUISTADOR,30,21,-3.6983033,40.3962687
176,"441133,61","4471746,54",43634,ARGANZUELA,2,DELICIAS,2-05,CALLE DE ALICANTE,3,24,-3.6936302,40.3942411
177,"441092,45","4471442,79",43634,ARGANZUELA,2,DELICIAS,2-05,CALLE DE BOLIVAR,3,24,-3.694087,40.3915019
178,"442391,73","4472711,75",43881,RETIRO,3,PACÍFICO,3-01,CALLE DE LEON GIL DE PALACIO,1,24,-3.6788939,40.4030242
179,"443221,91","4472140,39",43738,PUENTE DE VALLECAS,3,SAN DIEGO,3-02,AUTOVIA   M-30,S/N,24,-3.6690602,40.3979341
180,"442636,16","4471722,03",43719,ARGANZUELA,2,ATOCHA,2-07,CALLE DE LA RETAMA,5,24,-3.6759244,40.3941252
181,"442595,87","4474391,99",43634,RETIRO,3,IBIZA,3-04,CALLE DE IBIZA,18,27,-3.67664,40.4181748
182,"443541,21","4474444,72",43612,RETIRO,3,ESTRELLA,3-03,CALLE DEL ALCALDE SAINZ DE BARANDA,90,24,-3.6655023,40.4187145
183,"443212,07","4475215,51",43678,SALAMANCA,4,GOYA,4-02,CALLE DE HERMOSILLA,135,24,-3.6694506,40.4256358
184,"443563,66","4475253,54",43678,SALAMANCA,4,FUENTE DEL BERRO,4-03,PASEO DEL MARQUES DE ZAFRA,24,24,-3.6653095,40.4260023
185,"443883,24","4475147,45",43678,SALAMANCA,4,FUENTE DEL BERRO,4-03,GLORIETA DEL MARQUES DE ZAFRA,frente 4,24,-3.661533,40.4250682
186,"442466,16","4475602,3",43738,SALAMANCA,4,LISTA,4-05,CALLE DEL GENERAL PARDIÑAS,56,24,-3.6782783,40.429069
187,"443691,7","4475711,36",43655,SALAMANCA,4,FUENTE DEL BERRO,4-03,CALLE DE ALEJANDRO GONZALEZ,1,24,-3.6638407,40.4301353
188,"444111,11","4475822,61",43720,CIUDAD LINEAL,5,VENTAS,5-01,AVENIDA DE DAROCA,2,27,-3.6589062,40.4311658
189,"444399,55","4476248,37",43759,CIUDAD LINEAL,5,CONCEPCIÓN,5-04,CALLE DE LA VIRGEN DE LA ALEGRIA,18,24,-3.6555431,40.4350206
190,"442030,24","4476194,79",43678,SALAMANCA,4,CASTELLANA,4-06,CALLE DE VELAZQUEZ,91,24,-3.6834711,40.4343761
191,"442830,66","4476215,36",43700,SALAMANCA,4,GUINDALERA,4-04,CALLE DE ALONSO HEREDIA,1,18,-3.6740365,40.4346168
192,"443049,28","4475907,11",43634,SALAMANCA,4,GUINDALERA,4-04,AVENIDA DE LOS TOREROS,3,27,-3.6714315,40.431855
193,"443540,74","4475977,26",43634,SALAMANCA,4,GUINDALERA,4-04,AVENIDA DE LOS TOREROS,47,24,-3.665644,40.4325204
194,"442564,99","4476503,98",43738,SALAMANCA,4,GUINDALERA,4-04,CALLE DE FRANCISCO SILVELA,86,24,-3.6771947,40.4371986
195,"442711,2","4476730,39",43738,CHAMARTÍN,5,PROSPERIDAD,5-02,CALLE DEL PADRE INDALECIO HERNANDEZ,1,24,-3.6754913,40.4392483
196,"442749,2","4477268,2",43759,CHAMARTÍN,5,CIUDAD JARDÍN,5-03,CALLE DE SUERO DE QUIÑONES,2,24,-3.6750918,40.4440957
197,"442506,78","4478097,54",43678,CHAMARTÍN,5,EL VISO,5-01,AVENIDA DE CONCHA ESPINA,S/N,24,-3.6780252,40.4515501
198,"441342,11","4476060,39",43752,CHAMBERÍ,7,ALMAGRO,7-04,GLORIETA DE RUBEN DARIO,2,24,-3.6915713,40.4331172
199,"439369,52","4476210,1",43641,CHAMBERÍ,7,GAZTAMBIDE,7-01,CALLE DE FERNANDO EL CATOLICO,61,27,-3.7148406,40.4343244
200,"440231,49","4476129,61",43714,CHAMBERÍ,7,ARAPILES,7-02,GLORIETA DE QUEVEDO,frente 4,24,-3.704671,40.4336617
201,"440308,49","4476691,87",43759,CHAMBERÍ,7,RÍOS ROSAS,7-05,CALLE DE JOSE ABASCAL,frente al 2,24,-3.7038161,40.4387323
202,"439947,59","4476965,21",43749,CHAMBERÍ,7,VALLEHERMOSO,7-06,CALLE DE SANTANDER,S/N,24,-3.7080969,40.4411686
203,"439411,53","4477034,58",43612,CHAMBERÍ,7,VALLEHERMOSO,7-06,CALLE DEL GENERAL AMPUDIA,2,24,-3.7144239,40.4417547
204,"440286,36","4477683,16",43678,TETUÁN,6,BELLAS VISTAS,6-01,CALLE DEL DOCTOR SANTERO,1,24,-3.7041702,40.4476606
205,"440361,85","4478331,04",43634,TETUÁN,6,BELLAS VISTAS,6-01,CALLE DE NAVARRA,1,24,-3.7033408,40.4535024
206,"440732,11","4479138,12",43720,TETUÁN,6,BERRUGUETE,6-06,CALLE DEL MARQUES DE VIANA,5,24,-3.6990499,40.4607994
207,"440874,74","4479385,27",43669,TETUÁN,6,VALDEACEDERAS,6-05,CALLE DE LAS AZUCENAS,1,18,-3.6973907,40.463036
208,"441615,82","4479765,37",43738,CHAMARTÍN,5,CASTILLA,5-06,PASEO DE LA CASTELLANA,S/N,24,-3.6886852,40.4665125
209,"441606,43","4479673,82",43738,CHAMARTÍN,5,NUEVA ESPAÑA,5-05,PLAZA DE CASTILLA,9,24,-3.6887875,40.4656872
210,"440392,24","4474584,46",43662,CENTRO,1,SOL,1-06,CALLE DE LAS TRES CRUCES,9,27,-3.702631,40.4197538
211,"440400,99","4474680,19",43697,CENTRO,1,UNIVERSIDAD,1-05,CALLE DEL DESENGAÑO,3,24,-3.7025369,40.4206168
212,"439193,57","4472197,09",44008,CARABANCHEL,1,SAN ISIDRO,1-03,GLORIETA DEL MARQUES DE VADILLO,9,24,-3.7165313,40.3981605
213,"440574,99","4471162,08",44089,USERA,2,MOSCARDÓ,2-05,CALLE DE ANTONIO LOPEZ,129,24,-3.7001575,40.3889363
