PARQUE,ParqueURI,ESPECIE,EspecieURI,UNIDADES 2019
Jardines Del Buen Retiro,JardinesDelBuenRetiro,Aesculus hippocastanum,AesculusHippocastanum,6008
Jardines Del Buen Retiro,JardinesDelBuenRetiro,Platanus x hybrida,PlatanusXHybrida,925
Jardines Del Buen Retiro,JardinesDelBuenRetiro,Cercis siliquastrum,CercisSiliquastrum,724
Jardines Del Buen Retiro,JardinesDelBuenRetiro,Trachycarpus fortunei,TrachycarpusFortunei,604
Jardines Del Buen Retiro,JardinesDelBuenRetiro,Cupressus sempervirens,CupressusSempervirens,552
Jardines Del Buen Retiro,JardinesDelBuenRetiro,Celtis australis,CeltisAustralis,547
Jardines Del Buen Retiro,JardinesDelBuenRetiro,Gleditsia triacanthos,GleditsiaTriacanthos,517
Jardines Del Buen Retiro,JardinesDelBuenRetiro,Pinus pinea,PinusPinea,416
Jardines Del Buen Retiro,JardinesDelBuenRetiro,Sophora japonica,SophoraJaponica,396
Jardines Del Buen Retiro,JardinesDelBuenRetiro,Ulmus pumila,UlmusPumila,396
Jardines Del Buen Retiro,JardinesDelBuenRetiro,Otros,Otros,6423
Quinta Fuente Del Berro,QuintaFuenteDelBerro,Ligustrum lucidum,LigustrumLucidum,321
Quinta Fuente Del Berro,QuintaFuenteDelBerro,Cupressus sempervirens,CupressusSempervirens,134
Quinta Fuente Del Berro,QuintaFuenteDelBerro,Aesculus hippocastanum,AesculusHippocastanum,82
Quinta Fuente Del Berro,QuintaFuenteDelBerro,Prunus cerasifera subsp. Pissartii,PrunusCerasiferaSubsp.Pissartii,60
Quinta Fuente Del Berro,QuintaFuenteDelBerro,Cedrus deodara,CedrusDeodara,58
Quinta Fuente Del Berro,QuintaFuenteDelBerro,Acacia dealbata,AcaciaDealbata,47
Quinta Fuente Del Berro,QuintaFuenteDelBerro,Trachycarpus fortunei,TrachycarpusFortunei,37
Quinta Fuente Del Berro,QuintaFuenteDelBerro,Populus alba bolleana,PopulusAlbaBolleana,31
Quinta Fuente Del Berro,QuintaFuenteDelBerro,Platanus x hybrida,PlatanusXHybrida,27
Quinta Fuente Del Berro,QuintaFuenteDelBerro,Celtis australis,CeltisAustralis,26
Quinta Fuente Del Berro,QuintaFuenteDelBerro,Otros,Otros,345
Capricho De La Alameda De Osuna,CaprichoDeLaAlamedaDeOsuna,Cercis siliquastrum,CercisSiliquastrum,747
Capricho De La Alameda De Osuna,CaprichoDeLaAlamedaDeOsuna,Cupressus sempervirens,CupressusSempervirens,367
Capricho De La Alameda De Osuna,CaprichoDeLaAlamedaDeOsuna,Pinus pinea,PinusPinea,220
Capricho De La Alameda De Osuna,CaprichoDeLaAlamedaDeOsuna,Gleditsia triacanthos,GleditsiaTriacanthos,216
Capricho De La Alameda De Osuna,CaprichoDeLaAlamedaDeOsuna,Fraxinus angustifolia,FraxinusAngustifolia,187
Capricho De La Alameda De Osuna,CaprichoDeLaAlamedaDeOsuna,Quercus robur,QuercusRobur,145
Capricho De La Alameda De Osuna,CaprichoDeLaAlamedaDeOsuna,Platanus x hybrida,PlatanusXHybrida,140
Capricho De La Alameda De Osuna,CaprichoDeLaAlamedaDeOsuna,Acer campestre,AcerCampestre,114
Capricho De La Alameda De Osuna,CaprichoDeLaAlamedaDeOsuna,Robinia pseudoacacia,RobiniaPseudoacacia,111
Capricho De La Alameda De Osuna,CaprichoDeLaAlamedaDeOsuna,Aesculus hippocastanum,AesculusHippocastanum,79
Capricho De La Alameda De Osuna,CaprichoDeLaAlamedaDeOsuna,Otros,Otros,1273
Cuña Verde De O´donnell Y P. F. Fuente Carrantona,CuñaVerdeDeO´donnellYP.F.FuenteCarrantona,Pinus halepensis,PinusHalepensis,3228
Cuña Verde De O´donnell Y P. F. Fuente Carrantona,CuñaVerdeDeO´donnellYP.F.FuenteCarrantona,Pinus pinea,PinusPinea,2786
Cuña Verde De O´donnell Y P. F. Fuente Carrantona,CuñaVerdeDeO´donnellYP.F.FuenteCarrantona,Celtis australis,CeltisAustralis,1040
Cuña Verde De O´donnell Y P. F. Fuente Carrantona,CuñaVerdeDeO´donnellYP.F.FuenteCarrantona,Quercus ilex,QuercusIlex,833
Cuña Verde De O´donnell Y P. F. Fuente Carrantona,CuñaVerdeDeO´donnellYP.F.FuenteCarrantona,Cedrus deodara,CedrusDeodara,494
Cuña Verde De O´donnell Y P. F. Fuente Carrantona,CuñaVerdeDeO´donnellYP.F.FuenteCarrantona,Ulmus pumila,UlmusPumila,395
Cuña Verde De O´donnell Y P. F. Fuente Carrantona,CuñaVerdeDeO´donnellYP.F.FuenteCarrantona,Platanus orientalis,PlatanusOrientalis,393
Cuña Verde De O´donnell Y P. F. Fuente Carrantona,CuñaVerdeDeO´donnellYP.F.FuenteCarrantona,Quercus robur,QuercusRobur,357
Cuña Verde De O´donnell Y P. F. Fuente Carrantona,CuñaVerdeDeO´donnellYP.F.FuenteCarrantona,Cupressocyparis leylandii,CupressocyparisLeylandii,255
Cuña Verde De O´donnell Y P. F. Fuente Carrantona,CuñaVerdeDeO´donnellYP.F.FuenteCarrantona,Platanus hybrida,PlatanusHybrida,254
Cuña Verde De O´donnell Y P. F. Fuente Carrantona,CuñaVerdeDeO´donnellYP.F.FuenteCarrantona,Otros,Otros,3403
Dehesa De La Villa,DehesaDeLaVilla,Pinus pinea,PinusPinea,4904
Dehesa De La Villa,DehesaDeLaVilla,Pinus halepensis,PinusHalepensis,742
Dehesa De La Villa,DehesaDeLaVilla,Prunus dulcis,PrunusDulcis,578
Dehesa De La Villa,DehesaDeLaVilla,Ulmus pumila,UlmusPumila,271
Dehesa De La Villa,DehesaDeLaVilla,Quercus ilex,QuercusIlex,218
Dehesa De La Villa,DehesaDeLaVilla,Ailanthus altissima,AilanthusAltissima,205
Dehesa De La Villa,DehesaDeLaVilla,Fraxinus angustifolia,FraxinusAngustifolia,164
Dehesa De La Villa,DehesaDeLaVilla,Platanus x hybrida,PlatanusXHybrida,144
Dehesa De La Villa,DehesaDeLaVilla,Gleditsia triacanthos,GleditsiaTriacanthos,131
Dehesa De La Villa,DehesaDeLaVilla,Celtis australis,CeltisAustralis,115
Dehesa De La Villa,DehesaDeLaVilla,Otros,Otros,1200
Z.V.Distrito C-las Tablas,Z.V.DistritoC-lasTablas,Pinus pinea,PinusPinea,400
Z.V.Distrito C-las Tablas,Z.V.DistritoC-lasTablas,Celtis australis,CeltisAustralis,315
Z.V.Distrito C-las Tablas,Z.V.DistritoC-lasTablas,Prunus cerasifera pissardii,PrunusCerasiferaPissardii,110
Z.V.Distrito C-las Tablas,Z.V.DistritoC-lasTablas,Melia azederach,MeliaAzederach,61
Z.V.Distrito C-las Tablas,Z.V.DistritoC-lasTablas,Cupressocyparis leylandii,CupressocyparisLeylandii,60
Z.V.Distrito C-las Tablas,Z.V.DistritoC-lasTablas,Liquidambar styraciflua,LiquidambarStyraciflua,46
Z.V.Distrito C-las Tablas,Z.V.DistritoC-lasTablas,Cedrus deodara,CedrusDeodara,45
Z.V.Distrito C-las Tablas,Z.V.DistritoC-lasTablas,Olea europaea,OleaEuropaea,38
Z.V.Distrito C-las Tablas,Z.V.DistritoC-lasTablas,Gleditsia triacanthos inermes,GleditsiaTriacanthosInermes,30
Z.V.Distrito C-las Tablas,Z.V.DistritoC-lasTablas,Pyrus calleryana,PyrusCalleryana,26
Z.V.Distrito C-las Tablas,Z.V.DistritoC-lasTablas,Otros,Otros,172
Parque Juan Carlos I,ParqueJuanCarlosI,Olea europaea,OleaEuropaea,2377
Parque Juan Carlos I,ParqueJuanCarlosI,Pinus pinea,PinusPinea,1243
Parque Juan Carlos I,ParqueJuanCarlosI,Catalpa bignonioides,CatalpaBignonioides,980
Parque Juan Carlos I,ParqueJuanCarlosI,Sophora japonica,SophoraJaponica,581
Parque Juan Carlos I,ParqueJuanCarlosI,Cupressocyparis leilandii,CupressocyparisLeilandii,566
Parque Juan Carlos I,ParqueJuanCarlosI,Fraxinus excelsior,FraxinusExcelsior,499
Parque Juan Carlos I,ParqueJuanCarlosI,Cupressus sempervirens,CupressusSempervirens,494
Parque Juan Carlos I,ParqueJuanCarlosI,Platanus hybrida,PlatanusHybrida,432
Parque Juan Carlos I,ParqueJuanCarlosI,Fraxinus angustifolia,FraxinusAngustifolia,314
Parque Juan Carlos I,ParqueJuanCarlosI,Populus alba,PopulusAlba,289
Parque Juan Carlos I,ParqueJuanCarlosI,Otros,Otros,6539
Parque Juan Pablo Ii,ParqueJuanPabloIi,Aesculus hippocastanum,AesculusHippocastanum,133
Parque Juan Pablo Ii,ParqueJuanPabloIi,Pinus pinea,PinusPinea,123
Parque Juan Pablo Ii,ParqueJuanPabloIi,Celtis australis,CeltisAustralis,104
Parque Juan Pablo Ii,ParqueJuanPabloIi,Morus alba,MorusAlba,100
Parque Juan Pablo Ii,ParqueJuanPabloIi,Liquidambar styraciflua,LiquidambarStyraciflua,80
Parque Juan Pablo Ii,ParqueJuanPabloIi,Gleditsia triacanthos,GleditsiaTriacanthos,66
Parque Juan Pablo Ii,ParqueJuanPabloIi,Prunus dulcis,PrunusDulcis,63
Parque Juan Pablo Ii,ParqueJuanPabloIi,Trachycarpus fortunei,TrachycarpusFortunei,58
Parque Juan Pablo Ii,ParqueJuanPabloIi,Punica granatum,PunicaGranatum,47
Parque Juan Pablo Ii,ParqueJuanPabloIi,Tilia platyphyllos,TiliaPlatyphyllos,46
Parque Juan Pablo Ii,ParqueJuanPabloIi,Otros,Otros,788
Madrid Río,MadridRío,Pinus pinea,PinusPinea,3094
Madrid Río,MadridRío,Pinus halepensis,PinusHalepensis,2776
Madrid Río,MadridRío,Platanus hybrida,PlatanusHybrida,1481
Madrid Río,MadridRío,Acer x freemanii,AcerXFreemanii,694
Madrid Río,MadridRío,Populus nigra,PopulusNigra,687
Madrid Río,MadridRío,Aesculus hippocastanum,AesculusHippocastanum,534
Madrid Río,MadridRío,Melia azedarach,MeliaAzedarach,504
Madrid Río,MadridRío,Fraxinus angustifolia,FraxinusAngustifolia,448
Madrid Río,MadridRío,Ginkgo biloba,GinkgoBiloba,434
Madrid Río,MadridRío,Tilia platyphyllos,TiliaPlatyphyllos,414
Madrid Río,MadridRío,Otros,Otros,4727
Quinta De Los Molinos,QuintaDeLosMolinos,Prunus dulcis,PrunusDulcis,1674
Quinta De Los Molinos,QuintaDeLosMolinos,Pinus halepensis,PinusHalepensis,1313
Quinta De Los Molinos,QuintaDeLosMolinos,Cupressus sempervirens,CupressusSempervirens,609
Quinta De Los Molinos,QuintaDeLosMolinos,Pinus pinea,PinusPinea,462
Quinta De Los Molinos,QuintaDeLosMolinos,Eucalyptus sp,EucalyptusSp,401
Quinta De Los Molinos,QuintaDeLosMolinos,Platanus x hybrida,PlatanusXHybrida,277
Quinta De Los Molinos,QuintaDeLosMolinos,Ulmus sp,UlmusSp,253
Quinta De Los Molinos,QuintaDeLosMolinos,Cedrus deodara,CedrusDeodara,249
Quinta De Los Molinos,QuintaDeLosMolinos,Gleditsia triacanthos,GleditsiaTriacanthos,220
Quinta De Los Molinos,QuintaDeLosMolinos,Ligustrum japonicum,LigustrumJaponicum,178
Quinta De Los Molinos,QuintaDeLosMolinos,Otros,Otros,1503
Parque Del Oeste- Templo De Debod,ParqueDelOeste-TemploDeDebod,Pinus pinea,PinusPinea,1205
Parque Del Oeste- Templo De Debod,ParqueDelOeste-TemploDeDebod,Sophora japonica,SophoraJaponica,830
Parque Del Oeste- Templo De Debod,ParqueDelOeste-TemploDeDebod,Platanus x hybrida,PlatanusXHybrida,627
Parque Del Oeste- Templo De Debod,ParqueDelOeste-TemploDeDebod,Ligustrum japonicum,LigustrumJaponicum,508
Parque Del Oeste- Templo De Debod,ParqueDelOeste-TemploDeDebod,Pinus halepensis,PinusHalepensis,372
Parque Del Oeste- Templo De Debod,ParqueDelOeste-TemploDeDebod,Populus alba 'bolleana',PopulusAlba'bolleana',369
Parque Del Oeste- Templo De Debod,ParqueDelOeste-TemploDeDebod,Cedrus deodara,CedrusDeodara,357
Parque Del Oeste- Templo De Debod,ParqueDelOeste-TemploDeDebod,Prunus cerasifera subsp. Pissartii,PrunusCerasiferaSubsp.Pissartii,317
Parque Del Oeste- Templo De Debod,ParqueDelOeste-TemploDeDebod,Celtis australis,CeltisAustralis,288
Parque Del Oeste- Templo De Debod,ParqueDelOeste-TemploDeDebod,Cedrus atlantica,CedrusAtlantica,268
Parque Del Oeste- Templo De Debod,ParqueDelOeste-TemploDeDebod,Otros,Otros,2490
Rosaleda De Madrid (parque Del Oeste),RosaledaDeMadrid(parqueDelOeste),Cedrus deodara,CedrusDeodara,55
Rosaleda De Madrid (parque Del Oeste),RosaledaDeMadrid(parqueDelOeste),Acer negundo,AcerNegundo,18
Rosaleda De Madrid (parque Del Oeste),RosaledaDeMadrid(parqueDelOeste),Prunus cerasifera pisardii,PrunusCerasiferaPisardii,7
Rosaleda De Madrid (parque Del Oeste),RosaledaDeMadrid(parqueDelOeste),Thuja occidentalis,ThujaOccidentalis,7
Rosaleda De Madrid (parque Del Oeste),RosaledaDeMadrid(parqueDelOeste),Populus alba bolleana,PopulusAlbaBolleana,5
Rosaleda De Madrid (parque Del Oeste),RosaledaDeMadrid(parqueDelOeste),Ligustrum japonicum,LigustrumJaponicum,3
Rosaleda De Madrid (parque Del Oeste),RosaledaDeMadrid(parqueDelOeste),Quercus robur,QuercusRobur,3
Rosaleda De Madrid (parque Del Oeste),RosaledaDeMadrid(parqueDelOeste),Betula utilis,BetulaUtilis,2
Rosaleda De Madrid (parque Del Oeste),RosaledaDeMadrid(parqueDelOeste),Cedrus libani,CedrusLibani,2
Rosaleda De Madrid (parque Del Oeste),RosaledaDeMadrid(parqueDelOeste),Cedrus atlantica 'Glauca',Cedrus atlantica 'glauca',2
Rosaleda De Madrid (parque Del Oeste),RosaledaDeMadrid(parqueDelOeste),OTROS,Otros,11
Jardines Pza De Oriente-jardín Del Cabo Noval-jardín De Lepanto,JardinesPzaDeOriente-jardínDelCaboNoval-jardínDeLepanto,Platanus x hybrida,PlatanusXHybrida,127
Jardines Pza De Oriente-jardín Del Cabo Noval-jardín De Lepanto,JardinesPzaDeOriente-jardínDelCaboNoval-jardínDeLepanto,Ligustrum lucidum,LigustrumLucidum,39
Jardines Pza De Oriente-jardín Del Cabo Noval-jardín De Lepanto,JardinesPzaDeOriente-jardínDelCaboNoval-jardínDeLepanto,Cupressus sempervirens,CupressusSempervirens,33
Jardines Pza De Oriente-jardín Del Cabo Noval-jardín De Lepanto,JardinesPzaDeOriente-jardínDelCaboNoval-jardínDeLepanto,Taxus baccata,TaxusBaccata,30
Jardines Pza De Oriente-jardín Del Cabo Noval-jardín De Lepanto,JardinesPzaDeOriente-jardínDelCaboNoval-jardínDeLepanto,Magnolia grandiflora,MagnoliaGrandiflora,9
Jardines Pza De Oriente-jardín Del Cabo Noval-jardín De Lepanto,JardinesPzaDeOriente-jardínDelCaboNoval-jardínDeLepanto,Cedrus deodara,CedrusDeodara,8
Jardines Pza De Oriente-jardín Del Cabo Noval-jardín De Lepanto,JardinesPzaDeOriente-jardínDelCaboNoval-jardínDeLepanto,Cupressus macrocarpa,CupressusMacrocarpa,7
Jardines Pza De Oriente-jardín Del Cabo Noval-jardín De Lepanto,JardinesPzaDeOriente-jardínDelCaboNoval-jardínDeLepanto,Pinus halepensis,PinusHalepensis,1
Parque Lineal Del Manzanares,ParqueLinealDelManzanares,Populus nigra,PopulusNigra,3961
Parque Lineal Del Manzanares,ParqueLinealDelManzanares,Pinus pinea,PinusPinea,3143
Parque Lineal Del Manzanares,ParqueLinealDelManzanares,Celtis australis,CeltisAustralis,2105
Parque Lineal Del Manzanares,ParqueLinealDelManzanares,Fraxinus angustifolia,FraxinusAngustifolia,1128
Parque Lineal Del Manzanares,ParqueLinealDelManzanares,Platanus hybrida,PlatanusHybrida,634
Parque Lineal Del Manzanares,ParqueLinealDelManzanares,Olea europaea,OleaEuropaea,499
Parque Lineal Del Manzanares,ParqueLinealDelManzanares,Salix alba,SalixAlba,446
Parque Lineal Del Manzanares,ParqueLinealDelManzanares,Cupressus sempervirens,CupressusSempervirens,409
Parque Lineal Del Manzanares,ParqueLinealDelManzanares,Tilia platyphyllos,TiliaPlatyphyllos,271
Parque Lineal Del Manzanares,ParqueLinealDelManzanares,Gleditsia triacanthos,GleditsiaTriacanthos,250
Parque Lineal Del Manzanares,ParqueLinealDelManzanares,Otros,Otros,2464
Jardines De Sabatini,JardinesDeSabatini,Cupressus sempervirens,CupressusSempervirens,85
Jardines De Sabatini,JardinesDeSabatini,Pinus pinea,PinusPinea,52
Jardines De Sabatini,JardinesDeSabatini,Acer negundo,AcerNegundo,26
Jardines De Sabatini,JardinesDeSabatini,Cedrus deodara,CedrusDeodara,22
Jardines De Sabatini,JardinesDeSabatini,Magnolia grandiflora,MagnoliaGrandiflora,16
Jardines De Sabatini,JardinesDeSabatini,Abies nordmanniana,AbiesNordmanniana,8
Jardines De Sabatini,JardinesDeSabatini,Thuja occidentalis,ThujaOccidentalis,5
Jardines De Sabatini,JardinesDeSabatini,Acer pseudoplatanus,AcerPseudoplatanus,3
Jardines De Sabatini,JardinesDeSabatini,Cercis siliquastrum,CercisSiliquastrum,1
Jardines De Sabatini,JardinesDeSabatini,Ulmus minor,UlmusMinor,1
Jardines De Sabatini,JardinesDeSabatini,Otros,Otros,1
Parque Forestal Valdebebas,ParqueForestalValdebebas,Celtis australis,CeltisAustralis,1630
Parque Forestal Valdebebas,ParqueForestalValdebebas,Morus alba 'Fruitless',MorusAlba'fruitless',393
Parque Forestal Valdebebas,ParqueForestalValdebebas,Populus nigra var. Italica,Populus nigra var. italica,375
Parque Forestal Valdebebas,ParqueForestalValdebebas,Koelreuteria paniculata,KoelreuteriaPaniculata,342
Parque Forestal Valdebebas,ParqueForestalValdebebas,Fraxinus angustifolia,FraxinusAngustifolia,209
Parque Forestal Valdebebas,ParqueForestalValdebebas,Olea europaea,OleaEuropaea,159
Parque Forestal Valdebebas,ParqueForestalValdebebas,Prunus amygdalus,PrunusAmygdalus,139
Parque Forestal Valdebebas,ParqueForestalValdebebas,Pinus pinea,PinusPinea,136
Parque Forestal Valdebebas,ParqueForestalValdebebas,Cercis siliquastrum,CercisSiliquastrum,119
Parque Forestal Valdebebas,ParqueForestalValdebebas,Aesculus hippocastanum,AesculusHippocastanum,112
Parque Forestal Valdebebas,ParqueForestalValdebebas,Otros,Otros,2210
Casa De Campo,CasaDeCampo,Pinus pinea,PinusPinea,301689
Casa De Campo,CasaDeCampo,Quercus ilex,QuercusIlex,208792
Casa De Campo,CasaDeCampo,Cupresus arizonica,CupresusArizonica,33826
Casa De Campo,CasaDeCampo,Ulmus sp,UlmusSp,30758
Casa De Campo,CasaDeCampo,Fraxinus angustifolia,FraxinusAngustifolia,13575
Casa De Campo,CasaDeCampo,Pinus halepensis,PinusHalepensis,9081
Casa De Campo,CasaDeCampo,Cupresus sempervirens,CupresusSempervirens,3686
Casa De Campo,CasaDeCampo,Salix sp.,SalixSp.,1493
Casa De Campo,CasaDeCampo,Populus nigra,PopulusNigra,1263
Casa De Campo,CasaDeCampo,Acer negundo,AcerNegundo,922
Casa De Campo,CasaDeCampo,Otros,Otros,66751
,,,,785732
